SoundWaveAsset 565c8881b616c33a5b5b234e12718ce1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
        member::SoundWaveVariationSegment
            SamplesOffset 469608
            SeekTableOffset 4294967295
            SegmentLength 2.26858329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation febe19c6fde8df3bbb5b5de665387b7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534396
            SeekTableOffset 4294967295
            SegmentLength 2.37183332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7d36384184f653078e138db0bf6f41e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602148
            SeekTableOffset 4294967295
            SegmentLength 3.05783343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d72dda6937a1392598ba59c1d2fff88b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689464
            SeekTableOffset 4294967295
            SegmentLength 1.64704167843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bf7f89cfda1d7077f60d578d4bdbef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736520
            SeekTableOffset 4294967295
            SegmentLength 1.78674995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55537c705510ce58575d878b882a432c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787604
            SeekTableOffset 4294967295
            SegmentLength 2.18079161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bd76e62f634c3ac963be4a9dfbb0bb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849876
            SeekTableOffset 4294967295
            SegmentLength 2.28433322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29d604f5313d9ebf2441e1f519a2cb45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915120
            SeekTableOffset 4294967295
            SegmentLength 1.99616670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fb213e94f84be3219878a10a0cd73e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972140
            SeekTableOffset 4294967295
            SegmentLength 1.59883332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8dec9508efc7d424c2a165946d808d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017820
            SeekTableOffset 4294967295
            SegmentLength 2.18895840645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87dc920fa641f1e5d902730899a23171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080320
            SeekTableOffset 4294967295
            SegmentLength 1.36237502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15dac8ad9fe003dadf25865cb293d98f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.845541656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dda0415968557ebffe7bffdcd4f3222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24224
            SeekTableOffset 4294967295
            SegmentLength 1.21829164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e3636945454352f55111a8e106fdba1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59028
            SeekTableOffset 4294967295
            SegmentLength 1.45308327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2813c89c24d59151d9946945f584401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100528
            SeekTableOffset 4294967295
            SegmentLength 1.49683332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3c9f936d525f6877de62fd141f51d8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143320
            SeekTableOffset 4294967295
            SegmentLength 1.16491663456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efbbbedad107586f32dab9307d7a44db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176596
            SeekTableOffset 4294967295
            SegmentLength 1.7357083559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83299c761757982479917da723d1b1db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226160
            SeekTableOffset 4294967295
            SegmentLength 1.98420834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8121d60746f2d433e34c648867aaf7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282876
            SeekTableOffset 4294967295
            SegmentLength 1.64849996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6db0bae9973642b0189a1e7a9e171f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330008
            SeekTableOffset 4294967295
            SegmentLength 1.48604166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eabc65a7f3aaaa19a5d5fe34d11741d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372496
            SeekTableOffset 4294967295
            SegmentLength 1.47874999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f9819079546db0d824585182f2fef99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414756
            SeekTableOffset 4294967295
            SegmentLength 2.48412489891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd0186600edfe2c5ad2df97abc36999b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485708
            SeekTableOffset 4294967295
            SegmentLength 2.82916665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c627efcf9c9405c3fe2d017fed9d85a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566472
            SeekTableOffset 4294967295
            SegmentLength 1.90808331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a05a7a8a4a983a5ad87bffd0617d9414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620984
            SeekTableOffset 4294967295
            SegmentLength 1.78791666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fea1113ed4cc366a54484e97857a441a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672068
            SeekTableOffset 4294967295
            SegmentLength 2.21958327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd9a3e523daf5e1ef35ccd959694a8f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735480
            SeekTableOffset 4294967295
            SegmentLength 2.02737498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6282fa7180c7ce92b1f3344b49dcc63b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793420
            SeekTableOffset 4294967295
            SegmentLength 2.67575001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 006d163c818813ad5f26f9a0e5bbbc0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869852
            SeekTableOffset 4294967295
            SegmentLength 2.22483325005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa5cb3252cd986f36f8d338754e48a55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933416
            SeekTableOffset 4294967295
            SegmentLength 2.12858343124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4984bdb275979e3b03cad596a539939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994244
            SeekTableOffset 4294967295
            SegmentLength 1.23433327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca4f8c8cb92163e2e65d670b80bffeb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.44462502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178b974a59e501b6ee1797392b23795c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41272
            SeekTableOffset 4294967295
            SegmentLength 1.55254161358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8354b38bb6d008f3894e2c4cc301dbf6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85660
            SeekTableOffset 4294967295
            SegmentLength 1.88270831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35f997e5aac9906a3333a2d732250ee5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139488
            SeekTableOffset 4294967295
            SegmentLength 1.87950003147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c83211050226f0a96f5fd430d91c6c86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193164
            SeekTableOffset 4294967295
            SegmentLength 1.84216666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c650f29120118b50e25e3830818fd0ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245776
            SeekTableOffset 4294967295
            SegmentLength 2.41704177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f05cfb78091b3728b261f951ba912579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314820
            SeekTableOffset 4294967295
            SegmentLength 2.45904159546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 795f3a43d1489a7da6f45298d779c713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385088
            SeekTableOffset 4294967295
            SegmentLength 1.82612502575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 357a8e1aea7e9c4e3588b115c62317ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437244
            SeekTableOffset 4294967295
            SegmentLength 1.89320838451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b43c99ea49a3a1deb0f8ef884da3baa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491300
            SeekTableOffset 4294967295
            SegmentLength 2.32137489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25f14f7a3ae2943123f1a3d648dbd510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557608
            SeekTableOffset 4294967295
            SegmentLength 1.95387494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e298c23846f04c7e48ee5813fac208c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613412
            SeekTableOffset 4294967295
            SegmentLength 3.171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2f977f281a4aa73f99e0c92acb04b04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703996
            SeekTableOffset 4294967295
            SegmentLength 2.00608325005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f361d291eff72513bfc4be2bd41df16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761320
            SeekTableOffset 4294967295
            SegmentLength 3.67529177666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b06220853184ffa6c43bcb686e3e934b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866292
            SeekTableOffset 4294967295
            SegmentLength 2.58649992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31ab31d07d352f27b83eee7fb946d8a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940132
            SeekTableOffset 4294967295
            SegmentLength 2.08279156685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ddb33c50952ebb4d79cb7db51a90c6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999668
            SeekTableOffset 4294967295
            SegmentLength 4.26679182053
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08684f1bc9de83f30e3c5db7311d176b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1121536
            SeekTableOffset 4294967295
            SegmentLength 2.18662500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71337b226339ddcef6294b3b09fd61a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1183960
            SeekTableOffset 4294967295
            SegmentLength 2.69704174995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc706c14bc9fd998e971cff14cca9b49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261000
            SeekTableOffset 4294967295
            SegmentLength 1.50733327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
