SoundWaveAsset 29e48c381d68bf6ab893d0e82d212a9b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
        member::SoundWaveVariationSegment
            SamplesOffset 539944
            SeekTableOffset 4294967295
            SegmentLength 1.49362504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccd3b001b7b43e32941bf9b3a1e581e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582660
            SeekTableOffset 4294967295
            SegmentLength 1.02637505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ec00170bad8968e6105b009d9c28498
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611984
            SeekTableOffset 4294967295
            SegmentLength 1.927916646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3255c690956e85021875c472ff75932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667028
            SeekTableOffset 4294967295
            SegmentLength 1.66687500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e23ee42709c65eae72e2c502663d6077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714692
            SeekTableOffset 4294967295
            SegmentLength 1.46008336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf820d6b05df60f0cf9f91eabc1dc09b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756420
            SeekTableOffset 4294967295
            SegmentLength 0.949083328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056dc886ef7d752d3ead5f84e7aceaf5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783532
            SeekTableOffset 4294967295
            SegmentLength 2.10320830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed57ec3514e007a045cbdd85adae31a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843600
            SeekTableOffset 4294967295
            SegmentLength 1.83604168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ab2909ab0b40ca67a86adb418a3011d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896060
            SeekTableOffset 4294967295
            SegmentLength 1.90545833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4719f67363be52598e36be4f2b1c900e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 950496
            SeekTableOffset 4294967295
            SegmentLength 2.01366662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b559e1c1cf8b8ab1860f351e882125cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.34370827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238acae5415f5efdbe7f97ed47643705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38376
            SeekTableOffset 4294967295
            SegmentLength 1.26524996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28bac2da37578264b41ba327ceb0ecd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74548
            SeekTableOffset 4294967295
            SegmentLength 1.9503749609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e2e1cf7938c50d4076490de984b54e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130276
            SeekTableOffset 4294967295
            SegmentLength 1.15937495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dd03ed7d184cdc3632a9735c45d7af5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163400
            SeekTableOffset 4294967295
            SegmentLength 1.35625004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ac9b4d970ec68225fc36311e36378f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202156
            SeekTableOffset 4294967295
            SegmentLength 1.57004165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afcdc11381dca706f81d0db247c43702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247000
            SeekTableOffset 4294967295
            SegmentLength 2.29425001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7827aae9d8e08d4d73fc6cf1cb21006f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312548
            SeekTableOffset 4294967295
            SegmentLength 1.76049995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76b8e403a00813cff27fd84ea6f3be55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362872
            SeekTableOffset 4294967295
            SegmentLength 2.18837499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1abb9ab11b92071d3d253f1075cd8fe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425372
            SeekTableOffset 4294967295
            SegmentLength 1.60854160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3300df6431e4e20dede43d038afebb4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471356
            SeekTableOffset 4294967295
            SegmentLength 1.99500000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bef2cad70dfced232a0a53f555c1af0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528376
            SeekTableOffset 4294967295
            SegmentLength 1.14041662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4960113c0db633824ba1ec7cc1ba2b2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560968
            SeekTableOffset 4294967295
            SegmentLength 1.88066661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3efb77fb86de107a2f0bbfe0b65d78e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614720
            SeekTableOffset 4294967295
            SegmentLength 1.71820831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a38c323e1d2a1f35c7bb8fcefa818c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663828
            SeekTableOffset 4294967295
            SegmentLength 1.71377086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fbf7d550bb6d22a5a6be67ca9c194e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712784
            SeekTableOffset 4294967295
            SegmentLength 1.14420831203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89ce860a507a17fc188c7ead0904e01d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745528
            SeekTableOffset 4294967295
            SegmentLength 2.49083328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35f50d14bdd191120921b1066e82c631
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816708
            SeekTableOffset 4294967295
            SegmentLength 2.03758335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567b08617d825b97b1144c3e4dc44fc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874952
            SeekTableOffset 4294967295
            SegmentLength 3.15204167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03bd3c7d666817b195db1e2a758d3d53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965004
            SeekTableOffset 4294967295
            SegmentLength 1.68175005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1db4883ebae438b1c6584a7979dfc3a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.44900000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056e2c5317c1011c22325596935b9663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41424
            SeekTableOffset 4294967295
            SegmentLength 1.68466663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b279aa50a34feb87fe76d34c5c38ad80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89544
            SeekTableOffset 4294967295
            SegmentLength 1.65054166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a96a64b68e7c29c4b40959b278badec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136676
            SeekTableOffset 4294967295
            SegmentLength 1.24191665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe760ab32389dd99aa2bb4285dea4a17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172164
            SeekTableOffset 4294967295
            SegmentLength 1.61758327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68af389b2a133d2e63169eeccc3af17d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218376
            SeekTableOffset 4294967295
            SegmentLength 1.66687500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fa68e6ac80651c5dad97a2c0fea7616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266040
            SeekTableOffset 4294967295
            SegmentLength 2.11137509346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cb8e9ff173dcf941e886b431f2a3c6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326336
            SeekTableOffset 4294967295
            SegmentLength 2.26129174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f960d5deec80d5236b3d708b12db601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390896
            SeekTableOffset 4294967295
            SegmentLength 1.70187497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5728f29f06cfd04f6bfd3f0c50db7529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439548
            SeekTableOffset 4294967295
            SegmentLength 1.50295829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86f9170ebb17fe30dd2ab8f181ac03ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482492
            SeekTableOffset 4294967295
            SegmentLength 1.70799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6749fa0a496a577d7ab494ca731c899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531296
            SeekTableOffset 4294967295
            SegmentLength 1.48604166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25b4e2ab1383a86fd0ea97864d6f8c67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573784
            SeekTableOffset 4294967295
            SegmentLength 1.89437496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47fe3230810c0ce665c09da2e0240487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627916
            SeekTableOffset 4294967295
            SegmentLength 2.36162495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28b8799ff6ab7d032ce08e8698cf18e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695364
            SeekTableOffset 4294967295
            SegmentLength 2.33129167557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa6c8c4cd3f5b41588075b96ebc95fae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761976
            SeekTableOffset 4294967295
            SegmentLength 1.52075004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb555b1582070ce591da7ec991d12d2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 805452
            SeekTableOffset 4294967295
            SegmentLength 2.41527080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce34df773016fc30a953fa61989514d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874420
            SeekTableOffset 4294967295
            SegmentLength 2.2099583149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5add4dd95a64cdf79b25c3c518a6c376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937528
            SeekTableOffset 4294967295
            SegmentLength 2.72970843315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cd1b775bbbdc051c2c5dfc143162db0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015480
            SeekTableOffset 4294967295
            SegmentLength 2.21433329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
