SoundWaveAsset 9cc6a778e7e75af6917d634f5db03cd7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jeep
            SamplesOffset 774592
            SeekTableOffset 4294967295
            SegmentLength 1.92237496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3676be7a9f7aba3480a4accf828a665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829484
            SeekTableOffset 4294967295
            SegmentLength 1.09899997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab0cae6ed5e33c9cf7e60b37414ec701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860936
            SeekTableOffset 4294967295
            SegmentLength 1.19262504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dcec1ee15ff5760b444e0483c23fd96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895048
            SeekTableOffset 4294967295
            SegmentLength 1.05233335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6970ab2aeba05fd657fadfb8ac1f87c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 925132
            SeekTableOffset 4294967295
            SegmentLength 2.36804175377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b74050bdc0e609e89d7e5886167b6945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0610833168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe074d5ba132f65298f2841b96a11e88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30312
            SeekTableOffset 4294967295
            SegmentLength 1.15354168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db84182b14a803b0963c74d01d62f5ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63284
            SeekTableOffset 4294967295
            SegmentLength 1.41195833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f991053462c97672182cdf452c57621c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103636
            SeekTableOffset 4294967295
            SegmentLength 1.22616672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b3d63b3b834a19217a9a28ff43518ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138668
            SeekTableOffset 4294967295
            SegmentLength 1.75087499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fae193d071177440a9cb794ccfd26121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188688
            SeekTableOffset 4294967295
            SegmentLength 0.876749992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8c06cc29274faf18af69d92448fc3d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213748
            SeekTableOffset 4294967295
            SegmentLength 1.44812500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a97878e0fc022533e4692a43b63d5ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255172
            SeekTableOffset 4294967295
            SegmentLength 1.10104167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd9b8ad72da7124caca572bfb2e4bcf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286624
            SeekTableOffset 4294967295
            SegmentLength 0.944124996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f0c26f9c069aec7766f1822ff91a25f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313660
            SeekTableOffset 4294967295
            SegmentLength 1.02287495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e804c999fe655165422b7032bcd4127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342908
            SeekTableOffset 4294967295
            SegmentLength 1.13049995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ad97f4c3538a4bc6ac719b624bdb947
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375196
            SeekTableOffset 4294967295
            SegmentLength 1.57120835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6d76551b2f1d7f92567d90f6f5f6f41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420116
            SeekTableOffset 4294967295
            SegmentLength 1.03629171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7047b7523ecf0e10947c3353443195d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449744
            SeekTableOffset 4294967295
            SegmentLength 2.06762504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 959ed0509fbfd5ddc539798d10b91419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508824
            SeekTableOffset 4294967295
            SegmentLength 2.27383327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dab9f56cb60deb4f4033f74cbeca5270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573764
            SeekTableOffset 4294967295
            SegmentLength 2.37854170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5004b0c2880348c929f03f9f21fd5c2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641668
            SeekTableOffset 4294967295
            SegmentLength 1.62079167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fe9e9ea74c0185b4dec61d66da27483
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687956
            SeekTableOffset 4294967295
            SegmentLength 1.67387497425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db2b0751bdf787a899ac9874245fd25b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735772
            SeekTableOffset 4294967295
            SegmentLength 1.37724995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4af9dbd4ca9054806f651b00d8231ae6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775136
            SeekTableOffset 4294967295
            SegmentLength 1.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae6b15519194ad46c4a64366a7c18ecd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.03291678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a4a0639f840f06c945c479580b0470a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58092
            SeekTableOffset 4294967295
            SegmentLength 1.73833334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6690a7a0066342e3b7f004fa514e776
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107732
            SeekTableOffset 4294967295
            SegmentLength 2.1344165802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b244fc303d33fd4ee8fc412fc156d59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168712
            SeekTableOffset 4294967295
            SegmentLength 1.48574995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9708fd4fdb3e423c715c179585e77d31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211200
            SeekTableOffset 4294967295
            SegmentLength 2.37227082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ab4529348a4888c299691b4971a547a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278952
            SeekTableOffset 4294967295
            SegmentLength 1.33466660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817c9af3d3508d2f290cf80380425695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317100
            SeekTableOffset 4294967295
            SegmentLength 1.50645828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cff9916f131188c20b8102fa90e6c050
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360120
            SeekTableOffset 4294967295
            SegmentLength 2.31670832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6fc033faf687af4eb0463e51e05a32c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426276
            SeekTableOffset 4294967295
            SegmentLength 1.71645832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09520e2f567c543d175789063d12f8b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475308
            SeekTableOffset 4294967295
            SegmentLength 1.77012503147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 086055304bccbd4f4268da9664a16af9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525860
            SeekTableOffset 4294967295
            SegmentLength 1.72870838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56f26e867ab02881d3db73f2afca91c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575272
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e98848b1b86b357a499c0fca9243ae6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637544
            SeekTableOffset 4294967295
            SegmentLength 1.55954170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccc901664603aedfdf5462010cf0938c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682084
            SeekTableOffset 4294967295
            SegmentLength 5.23308324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f24de57ae642b54073b29dbbccaace8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831496
            SeekTableOffset 4294967295
            SegmentLength 4.97145843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fa5d07e0be5cdbd5bf89345a43b8a89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 973452
            SeekTableOffset 4294967295
            SegmentLength 3.80391669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7438abbc54c603a79a29455d10332f87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1082072
            SeekTableOffset 4294967295
            SegmentLength 2.27937507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 272a0ad673c90cfb18722fb69613c503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147164
            SeekTableOffset 4294967295
            SegmentLength 2.24904155731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82e8ea26fe871e7f039462e135b39c0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1211420
            SeekTableOffset 4294967295
            SegmentLength 2.45350003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e81f0775ecb16e9fd7b9cfd4eedfc64c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281536
            SeekTableOffset 4294967295
            SegmentLength 3.36262488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
