SoundWaveAsset fbb498ca1f520ebd7769d1cf81ba62a5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_bailout
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506284
            SeekTableOffset 4294967295
            SegmentLength 0.941208362579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4673dd8f34b115164bfa6f4c7442740c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533168
            SeekTableOffset 4294967295
            SegmentLength 1.92412495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39efa3b9db460beef13bb761ec6b751a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588136
            SeekTableOffset 4294967295
            SegmentLength 1.54100000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc880732b2cb6f43e69c194bc65e65d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632144
            SeekTableOffset 4294967295
            SegmentLength 1.22791671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
