SoundWaveAsset c0268920eee1272d5b1d7d6a08efbc66 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_light_armour
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365912
            SeekTableOffset 4294967295
            SegmentLength 1.81416666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2759579ec28af561e37d2a7e481642c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417756
            SeekTableOffset 4294967295
            SegmentLength 2.08687496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98c341f5670feb7dc1dadf4c64c96bdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477368
            SeekTableOffset 4294967295
            SegmentLength 1.46008336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8ad4124361ea5236b6b07d01ff89458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519096
            SeekTableOffset 4294967295
            SegmentLength 2.22512507439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb2a93c9e15febb4791670647c4bdd0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582660
            SeekTableOffset 4294967295
            SegmentLength 2.91958332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 896df4bc9a3df158de2f9b9e49587f5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666016
            SeekTableOffset 4294967295
            SegmentLength 1.64295828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 667d1bed03aff9c93413af71302c31f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712996
            SeekTableOffset 4294967295
            SegmentLength 2.11895823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36ebd503f549f32ad21768c4dd88b3cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773520
            SeekTableOffset 4294967295
            SegmentLength 1.63887500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31333a7093d5c5ac56406b6f21918189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820348
            SeekTableOffset 4294967295
            SegmentLength 2.33654165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6b23b8f904b452acd6ee2021028d3de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887112
            SeekTableOffset 4294967295
            SegmentLength 2.15133333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0aad4543ba85b059ff69da5891e0275
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948548
            SeekTableOffset 4294967295
            SegmentLength 2.76383328438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f0b82b0de7e26065f1e99d0306dd535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027488
            SeekTableOffset 4294967295
            SegmentLength 1.83516669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4019d369748edb0d13b455c5b8e5ba7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079948
            SeekTableOffset 4294967295
            SegmentLength 1.81154167652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73930f8baaa5dfd6b06141f41a57993f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.84258341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4729bccc5d43bfe6f6f119f256985d9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81152
            SeekTableOffset 4294967295
            SegmentLength 1.93433332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 698a9e62f00bc51a22458e7fa4ffaca9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136424
            SeekTableOffset 4294967295
            SegmentLength 3.43525004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0685f50d6d2b06094a48bcd1444c4c3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234540
            SeekTableOffset 4294967295
            SegmentLength 1.98158335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02bdf49afe1e6e20f956bccb0265fdf3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291180
            SeekTableOffset 4294967295
            SegmentLength 2.19129157066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acd470bc454d27d9dcb079d7a993d6a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353756
            SeekTableOffset 4294967295
            SegmentLength 2.26187491417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2639a50e886a99d991c0784a4ea6c263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418392
            SeekTableOffset 4294967295
            SegmentLength 2.738458395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bb6a15e3f825fdf98780b355906b182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496572
            SeekTableOffset 4294967295
            SegmentLength 3.37604165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 362430c14654bdfcdeb72925b643c044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593016
            SeekTableOffset 4294967295
            SegmentLength 3.14679169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da3d5fefffcca2e0b06eb2e0db7c38f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682916
            SeekTableOffset 4294967295
            SegmentLength 2.61741662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0edd7c4623fa5870fec3db9da15672c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757668
            SeekTableOffset 4294967295
            SegmentLength 2.44970822334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7077c6bfa6a4748172ffc1132658f39e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827632
            SeekTableOffset 4294967295
            SegmentLength 1.75554168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43e016b5ed6582025c08a9ae0e70c828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 877804
            SeekTableOffset 4294967295
            SegmentLength 1.7724583149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db0acc9b53a0ea66e6169bdacb45b3bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928432
            SeekTableOffset 4294967295
            SegmentLength 2.6177084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31ba3ef84a2adc85ab7bb24721386bc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1003184
            SeekTableOffset 4294967295
            SegmentLength 2.71016669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9355a8d552a54fdbef4f09e61e8f2013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080604
            SeekTableOffset 4294967295
            SegmentLength 3.40987491608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25cea5e3ce2430824ef954a64f3142e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1177960
            SeekTableOffset 4294967295
            SegmentLength 2.31379175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 477b6423ed7f0337e96ca694f4f47f23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244040
            SeekTableOffset 4294967295
            SegmentLength 3.5530834198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e3ea7258efa417d57927c70c70bf316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345508
            SeekTableOffset 4294967295
            SegmentLength 1.927916646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccefa8cc4ed36bb7cdc7d0476d538077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400552
            SeekTableOffset 4294967295
            SegmentLength 1.45541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
