SoundWaveAsset 564fc876a99f4f6e98d379230504c384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744996
            SeekTableOffset 4294967295
            SegmentLength 1.89874994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f057c2b33b9cf4d7732574b5f3a73307
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799280
            SeekTableOffset 4294967295
            SegmentLength 2.94962501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8861809858a6c56ea0032ecd674fee8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 883548
            SeekTableOffset 4294967295
            SegmentLength 1.67679166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f0a7b4d5da01328bd2661470355c4b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5394166708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22d0c9f97c2d84952b48e74c1af785d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44008
            SeekTableOffset 4294967295
            SegmentLength 1.49304163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e11df6c118841d1dadea60240be1c48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86648
            SeekTableOffset 4294967295
            SegmentLength 1.95708334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49d4d98be804cfd60041229ff2dcf260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142528
            SeekTableOffset 4294967295
            SegmentLength 1.70304167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43069c4b42e9ec7702abb31daac66031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191180
            SeekTableOffset 4294967295
            SegmentLength 1.34020829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7fd8ae8cff10d77ddac2325a723586e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229480
            SeekTableOffset 4294967295
            SegmentLength 1.46883332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6260788b5cf851bd78c154f1365fccaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271436
            SeekTableOffset 4294967295
            SegmentLength 1.40729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a74f98015a199cb1fd9083045e2f90da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311636
            SeekTableOffset 4294967295
            SegmentLength 1.69662499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7e97a2738c3bc737a6f31bf3e8b22c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360136
            SeekTableOffset 4294967295
            SegmentLength 0.623291671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a975034e1e069e8d4cdc0223cc494c7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377968
            SeekTableOffset 4294967295
            SegmentLength 1.85791671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cce8aa90b5e0e30a284e263f202d8209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431036
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b17c803187a71f1d24092315616e030a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466296
            SeekTableOffset 4294967295
            SegmentLength 2.07958340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb0a8e454df37bbac1ccee92e4e85823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525680
            SeekTableOffset 4294967295
            SegmentLength 2.93300008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a3ed7751df21c2c299710004545e5d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609416
            SeekTableOffset 4294967295
            SegmentLength 1.34458339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f9770e3ec2bc20b0b55e894c748c33f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647868
            SeekTableOffset 4294967295
            SegmentLength 1.68700003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ede414c45d3e135ccfe4a53e4803677f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696064
            SeekTableOffset 4294967295
            SegmentLength 1.68204164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e884bf54dc5b334e453f0a2c2068541a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744108
            SeekTableOffset 4294967295
            SegmentLength 1.68933331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ef206da4d56d9db4dfc82b7ccd54aec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792380
            SeekTableOffset 4294967295
            SegmentLength 3.22145843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd80d3e029966fbdaef6ae56e4d0d84b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884408
            SeekTableOffset 4294967295
            SegmentLength 1.70187497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
