SoundWaveAsset eedf7c6264ba40868f36c63a43f9013f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
SoundWaveVariation 4e0887a4887b7061896c3fb9516f10ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885908
            SeekTableOffset 4294967295
            SegmentLength 2.22833323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffee155e7b52d0065332a9cb4329fc91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949548
            SeekTableOffset 4294967295
            SegmentLength 3.59595823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1b52459af402e9ebcce21c0c6685976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052232
            SeekTableOffset 4294967295
            SegmentLength 3.29174995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7468a04304dd8073a196e41e667c2aec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146244
            SeekTableOffset 4294967295
            SegmentLength 2.21316671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
