MeshVariationDatabase 03137ba1da4748a8488fc7aa911f21c5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 6db21d4b784cf896287f349ec20b3af1
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_mesh/52642be1ad56bd26453244fbec21dcea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_mesh/be78d2cabd4a786c193802fb3a0339e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_mesh/dd7d7dd497af23ebd29bd412a6965687
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4d17c7c581c63a233e1f6ef57ca58e5
    $::DataContainer
    Mesh xp_raw/props/brickwallsmall_01/brickwallsmallcorner_01_mesh/5273fd8bc87047c9cee3d73404f8943c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/brickwallsmall_01/brickwallsmallcorner_01_mesh/77b4c417705b495b3a2aed520fa36667
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_d/feb6189ee0a674d740443d82e63a3ad8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_n/864c1dd01edf72bd5b8e6ff248aff78a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_d/feb6189ee0a674d740443d82e63a3ad8
MeshVariationDatabaseEntry 58aaa85b1d9f966dcab5330fa0ee960c
    $::DataContainer
    Mesh objects/uscarrierwasp_01/contactshadow_01_mesh/52a039b8eb196d2672658ed8c69f4c2d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/contactshadow_01_mesh/08a3e70a526120827429ed574ca179ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 295f202b8cf5bd0c889a07ade0cb53ab
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_03_mesh/5406838f2dbb824fac2e9f5ee2ce691a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_03_mesh/8fc470d577e0524ea4fff1ab21cc9af8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fca7440db8723e520e93ace8430c26c8
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/a13be1c33e211f47d46d571248ebf429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/ace90b2a3a23ed2a63f689480def4bbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/14fba601d038676207a30a168f02398e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58dd610c592fa213209fdcc59798091c
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelongthin_mesh/545eecfcb947744da21ad6351cdb58bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelongthin_mesh/0637725c72a8544582044c166b556f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9daa151b9ef9abbfc2fa7e5e489cac85
    $::DataContainer
    Mesh levels/xp3_desert/architecture/wallvillapark_02_mesh/556107dfac66e49a28e1533d2b4cdfa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/wallvillapark_02_mesh/a5b6d652f72126478708b06effdecb36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/wallvillapark_02_mesh/12ea4b708d147d4ba26a43d56d9ac4ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c167288a3201d40ef5404f4b230bd2f
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_5m_xp_mesh/55b9b2e24671db418d7c119eadcc53ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_5m_xp_mesh/dc1ae2cdc1d6134e91e4a78e18aa3b35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 214b2ee14fb23357ece4ed65f83009c1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/7e6631123b05b64a34216ba6e1e4a858
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/76c21f745cc031257c7c102d4c05fbe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 5d7db29bcce757d4f4f1e02ec0f084b2
    $::DataContainer
    Mesh xp3/objects/fountain_01_xp3/waterphysics_fountain_mesh/563136c94f906b4084401db47af4104a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/fountain_01_xp3/waterphysics_fountain_mesh/28b843b84656873556657845cb2b340d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f037e582c939454e662047289856f319
    $::DataContainer
    Mesh xp_raw/props/rock_02/rock_02clusterb_mesh/564d87ce921d5c42952ca6f35d652e7d
    VariationAssetNameHash 2731940729
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_02/rock_02clusterb_mesh/0f88cc6bf1ae244486a469d52cb5dbcc
            MaterialVariation levels/xp3_desert/objects/rock_02clusterb_bandar/135ce61653d7cf4e9bbb5ba83fde15fc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02cluster_d/31a7c721c26233c2c1e1b42bd4b81bf9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02cluster_n/4244cb60d8020a829d0f6c66c8cabb88
MeshVariationDatabaseEntry 0a6a20212fdb0e75e2dfa0e09af092ca
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing03_banger_mesh/5668dc7f49385943064592c86300c906
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing03_banger_mesh/c985ad292ebe667df1b281fb821af429
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 9fe6a2cb3290c5abce56ce0555bfe926
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/56d905ba99b2179de547f0ca962b07d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/ad1f416665a84036535aa0954847e9ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82a48ccb83e3b042a99250ef6f29fdaa
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/575e7354b10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/8ba3ed59b10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 366c35b2867e0e05a429d55767b48e10
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/594bbd45a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/b6b6c94aa001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3aad2dc9d431c6d6fc65875e13ad3fae
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/ae70aa02aa70544636a9907b51f63ce1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 127a070b18f02b3f6d0214774b1ecfb9
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 1737450387
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/ae70aa02aa70544636a9907b51f63ce1
            MaterialVariation xp_raw/props/brickwallsmall_01/brickwallsmall_01_xp3/5eb8aa8e8010b14daafb266dba5a42bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_xp3_d/441e50f183dee5293a8128a8c3da6d8e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_xp3_d/441e50f183dee5293a8128a8c3da6d8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
MeshVariationDatabaseEntry 1e8446d0758d1474d5319ac8f5496ea1
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_xp3_mesh/59ff82267fe0424eb3a909e1e91c8229
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_xp3_mesh/f9b1c7da8e43fa45b34dbff231982b81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/5653fa2208b233cb4be7dc34dd63ffc0
MeshVariationDatabaseEntry 41455d549f0c5d987e0f41534c68df7d
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/splinter_02_mesh/5aff07acc4f5e442c6ad5be9ef3295cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/splinter_02_mesh/ccf0ee8bf969d4eb2f3395fbbdd32342
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 715be2f1897d70382fb4451e7046222e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1413f9da69c1aecae4f159d57c5f2b00
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_01_mesh/5b4ebe05d45c0608e34d44224c622fec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_01_mesh/95f5c90e2c96bd8d9ccde235f7b533bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29d74d695dfca696899887ce3af08714
    $::DataContainer
    Mesh objects/groundblock_01/groundblock_01_mesh/5c173561edfc4148b9b377801f84e467
    VariationAssetNameHash 3691603289
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/groundblock_01/groundblock_01_mesh/3138447a0fa0b54ab7d2aa47e3acf783
            MaterialVariation xp3/objects/groundblock_01/groundblock_01_variation/35478fbbea87274687e900d2e97df6d0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6dddc71f8e49df2c2759df055abdaf37
    $::DataContainer
    Mesh levels/xp3_desert/objects/highwaywall_01/highwaywall_bridge_01_mesh/5caf46a4176be91fbf760c916c968068
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/highwaywall_01/highwaywall_bridge_01_mesh/7d56569be5472525cd27ab30ac52b3f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/bridge_concrete_01/concrete_bridge_road/2324a64161075fdc079fd350be5f05d9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/highwaywall_01/highwaywall_bridge_01_mesh/7368b8da6fe5f244ada15aa3d30e35fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/_commontextures/sidewalkconcrete_02_n/fe292ad8841d3ef64a720508fa68bdff
MeshVariationDatabaseEntry 6a1db8c252ec25a7855e94cd122e65a1
    $::DataContainer
    Mesh objects/commandpost_01_open/commandpost_01_open_mesh/5ceb7e247952cd7e9f7276f3fb9d9ae7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/commandpost_01_open/commandpost_01_open_mesh/8c7bbe6d311f112ad750b95e88c81df7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/commandpost_01_open/commandpost_01_open_d/fb3b566e8644e8b0e3b80780f9519af0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/commandpost_01_open/commandpost_01_open_n/3ba65905671dea1cf6f9f9d4aec87225
MeshVariationDatabaseEntry 19857fd41c7ff1317cf0f5ce7c0956dc
    $::DataContainer
    Mesh levels/xp3_desert/objects/backdropterrain_03_mesh/5ee829aefb74ce71b681451af8a8c9f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/backdropterrain_03_mesh/67f66ebec2a69942ddb8d064ef52e05c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b7639f979bc2d9845d6a23ff112b5a8
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing01_mesh/5efa3581fae0d6aca621a85002d35b71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing01_mesh/48d237360c951278c98f8b1018fabebb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 303838f2a1b96b4fbbc21cd159199807
    $::DataContainer
    Mesh xp3/objects/planterlarge_01/planterlarge_01_mesh/5f2cab404d18e81730ae68603a6cf744
    VariationAssetNameHash 2192504678
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/7b01ab7a5064e6fa686a312a429e4b16
            MaterialVariation xp3/objects/planterlarge_01/planterlarge_01_colourtweakable/aeb1e0f319607041b4e57829e7e107ee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/9a94b5c1b0d4854f8f50ca0ffc69d23b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry a80d96754b7a87b8808440b908106a06
    $::DataContainer
    Mesh xp3/objects/planterlarge_01/planterlarge_01_mesh/5f2cab404d18e81730ae68603a6cf744
    VariationAssetNameHash 3586652679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/7b01ab7a5064e6fa686a312a429e4b16
            MaterialVariation xp3/objects/planterlarge_01/planterlargesquare_01_colourtweakable/069fc7763488d64d87c3cb4ffe1e6dd6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/9a94b5c1b0d4854f8f50ca0ffc69d23b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry fe600121e37edf8376f0990774f4e26b
    $::DataContainer
    Mesh xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/5fc987e5a254834aaf37c092d6449d9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/47cb043f5f65e74ca4e0241d41b01cf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/10d60b778f007843b885cc24d77a4d93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5bcd8593818c770464309b7412265185
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/5fd70fef358ab19af43369de8bccfd86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/f57ee1c7bc9f5246049498b01b857549
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 354c9a0d62d9cfc10dfef08d9986d496
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_04_mesh/609a69883dd41549e59eae9f5038ae04
    VariationAssetNameHash 2290920683
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_04_mesh/7c753692cf8e7f3639e94b963dc81920
            MaterialVariation levels/xp3_desert/props/mountainsidecloud_04_bandar/cc867fac5dff4848b04215bc92963d4f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd675ab9bd25c01c9478e391cb3f03c6
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_cluster_mesh/6155d97b30fb210052c5e10cb9b3cffa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/4ec195565f9fed21a3022420771c7065
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/80d7acf83c589b478055f08e6d06ee13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38d9a5a090aaa38c2631d8080fa366f0
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/61d136ebd0362ed99d33818e580eb02c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/c32531830c013f2f7c9695fb2ada9243
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6dd6545188fe35fc3753b7bdea0c2f3e
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/620468daa1ab8d419fd11fcf75164da7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/07ff68dd1e04894c955d54f53b74d641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a527f31436e185207bd2c41ba6a4cf8
    $::DataContainer
    Mesh xp3/objects/villawoodenplatform_01/villawoodenplatform_01b_mesh/6245af704d52b879846fd9bff998fa0e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/villawoodenplatform_01/villawoodenplatform_01b_mesh/1f29502b6aa91c3731f17d758567e3b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/villawoodenplatform_01/villawoodenplatform_01b_mesh/eb182c5fac3f4b429cb56ddd5502b99f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
MeshVariationDatabaseEntry f8d5a66fbf1e1363f9bf221320c53df0
    $::DataContainer
    Mesh xp_raw/ground/groundimpact_01/groundimpact_01_02_mesh/63d80aaafb28d0a517281df82d49085c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/groundimpact_01/groundimpact_01_02_mesh/d475007de5e407e3f6858ab8d137296b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe54c675207f8bb3080ec5a55d9787ac
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_02_mesh/645ffa24715657c27f83cb183d463ef9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_02_mesh/3d0fb9db9238b7525d9cca0bc79ceb0f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 696a2b55b36f489fc8e7edd524ff9e18
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/6507a3cb58f496f62f42d7ca5b78aaf2
    VariationAssetNameHash 176061852
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/f04d66417dc9e73f1f83e5f5f0ade8b0
            MaterialVariation levels/xp3_desert/objects/vegetation/bushazalea_m_01_bandar/995a0ae0cea2b144b462683aa621571a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp3_desert/objects/vegetation/bushazaleaatlasdesert_01_d/d3a364fc6ff8fb168d809d937eec8e1b
MeshVariationDatabaseEntry a6039e07e397ec2bbe0c335b5679e60b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_01_mesh/65479c1406121d21b5801568b505fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_01_mesh/d4f8be94e1d41779cb264a5184c12a0a
            MaterialVariation *nullGuid*
            TextureParameters::array
