SoundWaveAsset c48415f02ab2201805eacf2f1090a755 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_losing_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825192
            SeekTableOffset 4294967295
            SegmentLength 3.0601875782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47cbf2e68bf6c22da9f087e448ecfd71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912584
            SeekTableOffset 4294967295
            SegmentLength 4.4049372673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb57eab8ebac376c591c9c2ed77deab4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038328
            SeekTableOffset 4294967295
            SegmentLength 2.03224992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4b336933e789c3d5bb4a7daf21b1ec8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096420
            SeekTableOffset 4294967295
            SegmentLength 4.35654163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc62e209e2bcc5da092e15c61683cdc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220796
            SeekTableOffset 4294967295
            SegmentLength 3.48881244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 362c12e24777c8c5e8571932b538bceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320440
            SeekTableOffset 4294967295
            SegmentLength 4.11208343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a1e2890bd2118cf8282d4daca66ab17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437892
            SeekTableOffset 4294967295
            SegmentLength 2.39279174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20cf342691d74a2d14f4da580ff81f89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506252
            SeekTableOffset 4294967295
            SegmentLength 5.3703956604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da289039838ba5e63e463694b2f622a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1659548
            SeekTableOffset 4294967295
            SegmentLength 4.64452075958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dccabb4f75b0c7f065f7294b6dbdd12b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1792140
            SeekTableOffset 4294967295
            SegmentLength 5.80314588547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fac1bd1074f34a629e46c7a60377a63c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957840
            SeekTableOffset 4294967295
            SegmentLength 2.05962491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04d9895548398ba4583c062470e8b533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016692
            SeekTableOffset 4294967295
            SegmentLength 2.15329170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b24bc2ac0b6ecb091ff1ee761a2514d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078204
            SeekTableOffset 4294967295
            SegmentLength 2.61495828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a6080cea3735dbd32bc759f7c995046
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2152880
            SeekTableOffset 4294967295
            SegmentLength 3.29752087593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a643935763b564284c682231bd9f8d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2247044
            SeekTableOffset 4294967295
            SegmentLength 2.73547911644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d76ad2a7311f96e6db8b25c88c9c4324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2325148
            SeekTableOffset 4294967295
            SegmentLength 2.97077083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66b2b9ffa4657cb505072a21364db4e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2410024
            SeekTableOffset 4294967295
            SegmentLength 2.71981239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fb01c4c76b0fce8f1e443cef2fe2c80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2487672
            SeekTableOffset 4294967295
            SegmentLength 1.78685414791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfaaeb8ea8bc872a1ccde3324979af2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.44893741608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26b64e1f47a55ddb2992f71765150487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69964
            SeekTableOffset 4294967295
            SegmentLength 1.58000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97c370fa34b2f068275eb078c5416a22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115112
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2de4976b017a04a22d3d28f06a5152e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183928
            SeekTableOffset 4294967295
            SegmentLength 2.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4ad96eb27b71bcb0b13cbdd298e2c79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241632
            SeekTableOffset 4294967295
            SegmentLength 3.47387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f05f354ad11ea49a23b35167b41310b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340820
            SeekTableOffset 4294967295
            SegmentLength 1.95745837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff17b0e2131d19a494d03efe680502e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396776
            SeekTableOffset 4294967295
            SegmentLength 3.87868738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffce57945c2287b1f002bee0113cd546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507532
            SeekTableOffset 4294967295
            SegmentLength 3.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f9af27a59545703dec9a4f3427e441d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598876
            SeekTableOffset 4294967295
            SegmentLength 4.67999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380d967365fd8d36de74165c6119a67f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732464
            SeekTableOffset 4294967295
            SegmentLength 5.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157fbab86ae7057478f45ceddba34fa6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896036
            SeekTableOffset 4294967295
            SegmentLength 2.7782292366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dc4b8bb1a367e0f98430b9340f967eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 975356
            SeekTableOffset 4294967295
            SegmentLength 5.08310413361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b87f5c87d498eaf7799ebb0ad808eba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120512
            SeekTableOffset 4294967295
            SegmentLength 2.27516674995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6425114a7dc73236367307d41eac9739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1185528
            SeekTableOffset 4294967295
            SegmentLength 4.07000017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d824a1099e99041739a665e637e4a42d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301764
            SeekTableOffset 4294967295
            SegmentLength 5.40999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d463554dec13d0b4f3adfd4c5740c37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456200
            SeekTableOffset 4294967295
            SegmentLength 4.73999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5469e7068394d5b3d70f7d161e3d561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591536
            SeekTableOffset 4294967295
            SegmentLength 3.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 806f7e6b017b92bbdebcf50af5cf8150
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1682880
            SeekTableOffset 4294967295
            SegmentLength 4.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e55fc5b486a0216b241e02444ee8e51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811900
            SeekTableOffset 4294967295
            SegmentLength 6.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dd56299fe521b2fadc3162aa70b0a75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008268
            SeekTableOffset 4294967295
            SegmentLength 5.67999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 487aa6bdf70ea2e9a48e2ae27bf4bf25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2170396
            SeekTableOffset 4294967295
            SegmentLength 3.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889badb2091e8ccdba0908621c3c8d88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260600
            SeekTableOffset 4294967295
            SegmentLength 3.6400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b28e87ced969269da9fdd9cabcd31051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2364500
            SeekTableOffset 4294967295
            SegmentLength 3.36999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b4247f4eaa60205a316b80f13c4a7d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2460716
            SeekTableOffset 4294967295
            SegmentLength 2.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d87e485bbe56da6aa3fce9498679af6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2525276
            SeekTableOffset 4294967295
            SegmentLength 3.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1b96758b70340a9ff14b8c66741ea69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2638920
            SeekTableOffset 4294967295
            SegmentLength 4.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97e982e853ab5db0515145c942ee6931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2753704
            SeekTableOffset 4294967295
            SegmentLength 5.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91e22f5f2ce60f4a31b2dbfc6985f7f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2899848
            SeekTableOffset 4294967295
            SegmentLength 1.75999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 339beca5cd6442d82d7497fc7ad7e10d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.69104170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation febe1445b6611457c97dd7feae33bba3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105428
            SeekTableOffset 4294967295
            SegmentLength 2.48704171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c2d7ae6616ca07b9d61a3f4bb344fdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176456
            SeekTableOffset 4294967295
            SegmentLength 3.04733324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aa0b91e193d375d1d66f1c909631342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263468
            SeekTableOffset 4294967295
            SegmentLength 3.22462511063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69153a34ec38f9264e16e9ad240cccce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355572
            SeekTableOffset 4294967295
            SegmentLength 3.00795841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 704be1365e0ea93ed55ffa291ce92a9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441436
            SeekTableOffset 4294967295
            SegmentLength 1.74650001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd35c7c6cd7da8db797275a217b13fc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491304
            SeekTableOffset 4294967295
            SegmentLength 4.90670824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20e0fa8fe4c5c24c1fd9e79c69bc682f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631436
            SeekTableOffset 4294967295
            SegmentLength 3.632999897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd18e02fe00ff65664d3ff112378997f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735184
            SeekTableOffset 4294967295
            SegmentLength 6.67100000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9e687fe97592efc00136cf38828844c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 925616
            SeekTableOffset 4294967295
            SegmentLength 7.18870830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9069278ee8bbf52a67881cec80379180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130816
            SeekTableOffset 4294967295
            SegmentLength 4.3811249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 991524e444ef9d2fe3d4c8fdad50f6da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255876
            SeekTableOffset 4294967295
            SegmentLength 8.00070858002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df8a7126ae0d41f57918dfa31ccb20c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484288
            SeekTableOffset 4294967295
            SegmentLength 3.69191670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16e1a494ea1b854d0e30de6f03594da5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1589716
            SeekTableOffset 4294967295
            SegmentLength 2.80758333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74805b373beddf0312888e64c6216d02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1669872
            SeekTableOffset 4294967295
            SegmentLength 3.59352087975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4af9cd9482fad44b4ccf6971b10e58a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1772480
            SeekTableOffset 4294967295
            SegmentLength 5.13625001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 337496d70616cc5bcf2b8a0fdd999b1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1919156
            SeekTableOffset 4294967295
            SegmentLength 1.78937494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d1e714b270c81524894804f150520e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1970316
            SeekTableOffset 4294967295
            SegmentLength 4.68387508392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e90565ffe7ed8ff82b5136f6dbce5ef1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2104056
            SeekTableOffset 4294967295
            SegmentLength 3.12433338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f156106a748c0a6ba5e929044f78d31c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2193272
            SeekTableOffset 4294967295
            SegmentLength 6.28920841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bda6543f4bfe096ee23044267568dfff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2372828
            SeekTableOffset 4294967295
            SegmentLength 1.74475002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c357d1661df9b49e0d74860204288fed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2422696
            SeekTableOffset 4294967295
            SegmentLength 6.61179161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93b6a3900ea3a355dae1efbf56ae4d82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2611456
            SeekTableOffset 4294967295
            SegmentLength 2.70024991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 788c3850ba55ea6999b687bf4989abd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2688572
            SeekTableOffset 4294967295
            SegmentLength 7.03733348846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f14882bb9116a162f1a2022fcb827062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2889432
            SeekTableOffset 4294967295
            SegmentLength 2.25166678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5827c11dc273b6628991e665f7a2002a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2953764
            SeekTableOffset 4294967295
            SegmentLength 2.77754163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c97abd178b0884ccb657abc19feb4776
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3033084
            SeekTableOffset 4294967295
            SegmentLength 3.43700003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cc43a3933ccc5e2230f7b1f229b48a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3131200
            SeekTableOffset 4294967295
            SegmentLength 1.72054171562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0516760758fe1a78a9a084b57fa120ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.26335430145
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc16dc379a73284df507bdc7d23a4cea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150248
            SeekTableOffset 4294967295
            SegmentLength 8.26806259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4742df5e8e1e9f3087a29eccdc65901
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386268
            SeekTableOffset 4294967295
            SegmentLength 4.34922933578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f5dcc2bf66f6ebe9e096c80338e57f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510416
            SeekTableOffset 4294967295
            SegmentLength 5.60343742371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1541ee1c799331a776ac1cc67735b2eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670408
            SeekTableOffset 4294967295
            SegmentLength 4.11291646957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfaf179737ed0d4e3d9b5e8278cd5728
    $::DataContainer
    Subtitles *nullArray*
