SoundWaveAsset 91cb317c40a6effd0abcda85be78b39a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_winning_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884292
            SeekTableOffset 4294967295
            SegmentLength 3.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96ebe28a2e2eba9b44a53cc3fb2638f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971380
            SeekTableOffset 4294967295
            SegmentLength 6.28000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33ca13b945fce9b3d7ffd7c6b3d1edfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150624
            SeekTableOffset 4294967295
            SegmentLength 3.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 112c8d590a8d0fa251f590cf050edd32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1249432
            SeekTableOffset 4294967295
            SegmentLength 3.10645842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98d330348af53f1c536ae1ce1137bfbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338116
            SeekTableOffset 4294967295
            SegmentLength 2.56527090073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0cf762f150c841d64e0ba0c852d7b42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411348
            SeekTableOffset 4294967295
            SegmentLength 3.07422924042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fefcf1063cb94402df0e847f16dd0943
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1499120
            SeekTableOffset 4294967295
            SegmentLength 3.71729159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16779d38eb40446eb75e1347f3649cfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1605232
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d100ab233cd3c6614fead879397717d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1707460
            SeekTableOffset 4294967295
            SegmentLength 4.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5ab768354337374d4bbb91df4cbf8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1823924
            SeekTableOffset 4294967295
            SegmentLength 3.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb49cd040c5edc03d0e1131bc55794f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1915876
            SeekTableOffset 4294967295
            SegmentLength 4.63999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97b329f98d20471c41e1f5ebf586df4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2048316
            SeekTableOffset 4294967295
            SegmentLength 3.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcc03c995c91b9fef907518cc8e47d6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2134560
            SeekTableOffset 4294967295
            SegmentLength 3.90000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44a0c7c2bdf423dbfb27891257924935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2245924
            SeekTableOffset 4294967295
            SegmentLength 4.01000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5bec35b4819495967d663a95214ec3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.82620811462
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 025a9e2954ea0a28ded94bcc76122573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137768
            SeekTableOffset 4294967295
            SegmentLength 5.33137512207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40abaddaac5f9653b3d5d8b6cb83f92a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290000
            SeekTableOffset 4294967295
            SegmentLength 2.8364584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3bba2a5baef0deefecf77dcc56c882b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370992
            SeekTableOffset 4294967295
            SegmentLength 2.32399988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0d43e121cee172e9ff1afb7b697cf11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437376
            SeekTableOffset 4294967295
            SegmentLength 5.18145847321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d503f690a878a1195aff4a79bd2cd03c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585344
            SeekTableOffset 4294967295
            SegmentLength 1.87133336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e6f91323bd3ce63f0fa91cb7c4b44fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638792
            SeekTableOffset 4294967295
            SegmentLength 4.01537513733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1643098cc362fb5daabc86117c7a49cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753424
            SeekTableOffset 4294967295
            SegmentLength 6.45808315277
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85fd26a1820ac53456183ff444f9fbda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937768
            SeekTableOffset 4294967295
            SegmentLength 4.46570825577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423a49dbc96db2f99fd461d992ef897f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065268
            SeekTableOffset 4294967295
            SegmentLength 4.80077075958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69f0874ec08a37bff18dd3961486957c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202352
            SeekTableOffset 4294967295
            SegmentLength 5.75604152679
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 695f5e19bbc6aa369ea6abb5dc2559fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366684
            SeekTableOffset 4294967295
            SegmentLength 4.13350009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33ac562b23895958d5086a92f796bfd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484744
            SeekTableOffset 4294967295
            SegmentLength 4.96066665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bb0fd24df63f309fe8ddec1b2ca3715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626396
            SeekTableOffset 4294967295
            SegmentLength 4.49487495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c694e2cd5fd82ebb5629057f128f0c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1754732
            SeekTableOffset 4294967295
            SegmentLength 4.52899980545
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cac0dda934467d30961c1146ab3e76ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1884056
            SeekTableOffset 4294967295
            SegmentLength 6.43737506866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 890ec45c0a6ef1a1b5158e472a6a46d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2067868
            SeekTableOffset 4294967295
            SegmentLength 3.9436249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c789f3ab82a6d39f5e12b9a9f46e37e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180448
            SeekTableOffset 4294967295
            SegmentLength 6.93174982071
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f17a1c577cef78d41070d78ddb676160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2378344
            SeekTableOffset 4294967295
            SegmentLength 3.21008324623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f63ca7fc14b7a5d92cb58dc48f51a5ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2469992
            SeekTableOffset 4294967295
            SegmentLength 9.21754169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 880b756e53e69037247bee90e4da5759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2733108
            SeekTableOffset 4294967295
            SegmentLength 4.71479177475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7842073106ad17ae31da41faf88be8f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2867760
            SeekTableOffset 4294967295
            SegmentLength 4.7827501297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6ce9827475a9f31b22458c0b3c7ec4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3004312
            SeekTableOffset 4294967295
            SegmentLength 3.3640832901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6554ff93cc3ca1b8303b149ec6e9551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.17331242561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5abc9cd8bd51adf49b2b2bc203296647
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62044
            SeekTableOffset 4294967295
            SegmentLength 2.38877081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddfb8b9d9a6fcfc515b32f9e682b1113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130252
            SeekTableOffset 4294967295
            SegmentLength 9.16645812988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed80303d368f8cad5cc7368e36ba5c63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391924
            SeekTableOffset 4294967295
            SegmentLength 2.0490000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f0cdb3887474fe8f5a6617777d50c45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450472
            SeekTableOffset 4294967295
            SegmentLength 5.12052106857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0de07149c30dbb424fb8d4a0aa0d6d88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596692
            SeekTableOffset 4294967295
            SegmentLength 6.12902069092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d03ff3f22a46c5db3af234e6838b0d71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771680
            SeekTableOffset 4294967295
            SegmentLength 2.36262488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf3c70eb4f5c2d7c6afe8399b30a9926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839128
            SeekTableOffset 4294967295
            SegmentLength 5.72077083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ded8e0dc6d06a298dc724e9048c6aa3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002472
            SeekTableOffset 4294967295
            SegmentLength 5.48129177094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c53cac1cde255958cc08c8e6df4a452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158968
            SeekTableOffset 4294967295
            SegmentLength 1.91654169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 401f6d2f9592d54582521ea5b2999ae2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1213708
            SeekTableOffset 4294967295
            SegmentLength 4.98745822906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e78d5c9f835504122159823bbde53156
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1356120
            SeekTableOffset 4294967295
            SegmentLength 1.9503749609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78f9ae61d65285932beb06c27fb47495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411848
            SeekTableOffset 4294967295
            SegmentLength 5.27620840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed6c5e5c46bbebb1d3076ade4510b5e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1562484
            SeekTableOffset 4294967295
            SegmentLength 4.76866674423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ecb1e9e598fe01cad0e7b1a6ed45eb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1698656
            SeekTableOffset 4294967295
            SegmentLength 4.90502071381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d09c3e246d7dd6290396d54d1f477fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1838712
            SeekTableOffset 4294967295
            SegmentLength 4.00377082825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aebc988152ae5c4ec1aceeafc01a265d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1953040
            SeekTableOffset 4294967295
            SegmentLength 4.55729150772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67904e70ad6eda4b16a5cbf404f73764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2083124
            SeekTableOffset 4294967295
            SegmentLength 3.24168753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dadf9202ce002c681882896247e7347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2175684
            SeekTableOffset 4294967295
            SegmentLength 2.7907500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 253c5fa442c8cc4780ac85a4acefdf67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2255384
            SeekTableOffset 4294967295
            SegmentLength 3.19343757629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32fe1370a60858ea9e37a586dc6d8c96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346576
            SeekTableOffset 4294967295
            SegmentLength 4.15056228638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75e91bb04afff3b6b52dbf3c33b86fcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465092
            SeekTableOffset 4294967295
            SegmentLength 4.4563331604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 507086d1ee10cfe5adb1077bdff8a055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2592356
            SeekTableOffset 4294967295
            SegmentLength 4.40950012207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
