SoundWaveAsset def58cb2f52a1f55352f1df0c6a193ca #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_neutralized_r
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289948
            SeekTableOffset 4294967295
            SegmentLength 3.06904172897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e76a4eeb4573a5b1f580e9c09174920
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377568
            SeekTableOffset 4294967295
            SegmentLength 2.77083325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5436197fe3c81d9134dba0cfa6785769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456736
            SeekTableOffset 4294967295
            SegmentLength 2.58562493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 795ad5fd8eeede7ebd32ddedc89ee7d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1530576
            SeekTableOffset 4294967295
            SegmentLength 4.57295846939
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de5014f9fa5f9f67306cf43d3521d554
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1661116
            SeekTableOffset 4294967295
            SegmentLength 2.48350000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d022eee44449d812df1be81de1f7c4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732068
            SeekTableOffset 4294967295
            SegmentLength 2.88414573669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734bbb2eba2bc8005c00253306264c62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814436
            SeekTableOffset 4294967295
            SegmentLength 2.36743760109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c5079bf68638aa0eb20b7557e451236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1882036
            SeekTableOffset 4294967295
            SegmentLength 3.04281258583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8377342fbe35d6ed0ba7d59fc767092c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.82000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c87fcb9bbdc77e3a37169f18c2d04afe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51996
            SeekTableOffset 4294967295
            SegmentLength 2.06677079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b48ace0ba351a83ef613df3021b1403d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111076
            SeekTableOffset 4294967295
            SegmentLength 2.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5d33fba3f0ac15140bc224289488176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183016
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889ad77b579cd4d6f0e590dcc2234684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251832
            SeekTableOffset 4294967295
            SegmentLength 3.36662507057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d908a2cc2013439107143471dddd15f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347972
            SeekTableOffset 4294967295
            SegmentLength 2.45725011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 373c669c1ef9b949ab97a1dc144b3fb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418164
            SeekTableOffset 4294967295
            SegmentLength 2.03683328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8d0412dbe9ed9db441eb1e943d4911a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476332
            SeekTableOffset 4294967295
            SegmentLength 1.56133329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8934855f1153621dd6d4040bc7fbaf7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520948
            SeekTableOffset 4294967295
            SegmentLength 1.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de6160c0a38099a9b4aff5f17f26454c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563816
            SeekTableOffset 4294967295
            SegmentLength 1.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0292af5da781efd9dec40cc559ded7aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612696
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29a15f6ba85e889cadc9292c0c0ee34c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660664
            SeekTableOffset 4294967295
            SegmentLength 3.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28dcc58fa1cb57fb6122c4145983bbf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763424
            SeekTableOffset 4294967295
            SegmentLength 2.72497916222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad45c91e49d22f34526146c6fd92fced
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841224
            SeekTableOffset 4294967295
            SegmentLength 2.77008342743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35cda76056f12b7dd9335c347ee5d2f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 920316
            SeekTableOffset 4294967295
            SegmentLength 2.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d50bce495a5fa209d2c526292063c16a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998268
            SeekTableOffset 4294967295
            SegmentLength 2.84999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a83d4635248bd4f161415396e1bf0fea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079648
            SeekTableOffset 4294967295
            SegmentLength 3.18000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63a0aa7bad56e04c59160cefc882152e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170460
            SeekTableOffset 4294967295
            SegmentLength 1.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1f29161c6d3b8f16d31dce5df3c4bed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1211884
            SeekTableOffset 4294967295
            SegmentLength 2.61999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 576f1d0bb2d740c57113748b00e373c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286712
            SeekTableOffset 4294967295
            SegmentLength 2.78999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22abb01b646deee5122c8f7c8ab481e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366412
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e210affb6572c568979f4a82a13d429
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448628
            SeekTableOffset 4294967295
            SegmentLength 3.33999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24624298ea364c3e14a0a3f145464fec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1544008
            SeekTableOffset 4294967295
            SegmentLength 1.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c75ec27fc6d173d542d4875528c390e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600572
            SeekTableOffset 4294967295
            SegmentLength 2.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a264a0d959763b284c85ca06290b8e06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1671676
            SeekTableOffset 4294967295
            SegmentLength 1.82000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b82ccf8e9fbf0a26adafb4a5e5d93df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723672
            SeekTableOffset 4294967295
            SegmentLength 2.6099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 031cf4951412d9d09f68cf5c4b612838
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.18908333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abf4f4fc2748851ad40970e65ead120b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91040
            SeekTableOffset 4294967295
            SegmentLength 2.93708324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157bf56ab4e8db2c8f595d4d828bdf04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174928
            SeekTableOffset 4294967295
            SegmentLength 3.5686249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e137f6b0690c02746d71b2aea2be6c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276852
            SeekTableOffset 4294967295
            SegmentLength 3.42854166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb54b6683dc0dcecd83382163d47d5ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374740
            SeekTableOffset 4294967295
            SegmentLength 5.31472921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f05bde0b21f6875e11b11225b2a03fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526516
            SeekTableOffset 4294967295
            SegmentLength 2.6515417099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 827e1ad97fb82e20d53ab6971cffc504
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602264
            SeekTableOffset 4294967295
            SegmentLength 2.6311249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a38d8b4af9237c5e090060c74e5d06a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677396
            SeekTableOffset 4294967295
            SegmentLength 1.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f95dfa0add6858a2c01dfb27534e203a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727720
            SeekTableOffset 4294967295
            SegmentLength 1.77185416222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423129af122a86119b13034fd4f0635d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778348
            SeekTableOffset 4294967295
            SegmentLength 2.04458332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ebcf6990c48bc2ec0dcb7879bd99d4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836744
            SeekTableOffset 4294967295
            SegmentLength 2.09649991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 285ecdad15b0b1bdb77d750bc913d423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896660
            SeekTableOffset 4294967295
            SegmentLength 4.8685002327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 226749437817b97c9846f8ee0475c322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035652
            SeekTableOffset 4294967295
            SegmentLength 4.56079149246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76258c4354ce32b6019ecda793055d16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1165888
            SeekTableOffset 4294967295
            SegmentLength 4.17433309555
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 544fe9c4acd93bf03f26090c91bf2574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285088
            SeekTableOffset 4294967295
            SegmentLength 2.83704161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16be9a3f151115823a93848389d10fde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366080
            SeekTableOffset 4294967295
            SegmentLength 2.83004164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d3c373b2d666f0a9816f9245b37f91d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1446920
            SeekTableOffset 4294967295
            SegmentLength 3.49562501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02b4dddc8020fd8cb9444d97778dd11c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1546716
            SeekTableOffset 4294967295
            SegmentLength 2.26537489891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78b5bde68cb9f862695ea214ca65083e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1611428
            SeekTableOffset 4294967295
            SegmentLength 3.07766675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5f034510807f29bf1811a32b23fa9ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699352
            SeekTableOffset 4294967295
            SegmentLength 4.75549983978
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f826db0fde6bd67540a7c951d582d32c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1835144
            SeekTableOffset 4294967295
            SegmentLength 2.43016672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4372d4b3c4abe283373c7b97f7c829c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1904568
            SeekTableOffset 4294967295
            SegmentLength 2.82800006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b99d2897cf897b239272afb4241617c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1985332
            SeekTableOffset 4294967295
            SegmentLength 2.58037495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc721a1096957a389134602e3a6b334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2059020
            SeekTableOffset 4294967295
            SegmentLength 2.67691659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation faebe0b08e8e8fd244fda12775424cec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2135452
            SeekTableOffset 4294967295
            SegmentLength 3.15737509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2c676b425d4ea428b68c32cf40aa504
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2225656
            SeekTableOffset 4294967295
            SegmentLength 2.2079167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f208606daeaea71a3528b9c1d16a6c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.66387498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80abc92b6a910700cfbc8923386a2ccd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47512
            SeekTableOffset 4294967295
            SegmentLength 1.65504169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12b6c8039ce28a5cee5217f8d4657cb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94796
            SeekTableOffset 4294967295
            SegmentLength 1.85233330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7240fb379092922add2287a4b4b74e3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147712
            SeekTableOffset 4294967295
            SegmentLength 1.63966667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c7043d9c844d8f85a31d71d06c22f7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194540
            SeekTableOffset 4294967295
            SegmentLength 2.14139580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 330da2207a4b91ed2a014aee14b6d550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255748
            SeekTableOffset 4294967295
            SegmentLength 1.30889582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b5f581a50508b401f2220ed333f7f0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293136
            SeekTableOffset 4294967295
            SegmentLength 1.1416875124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24284d8017ae3989f42adc9fb8e1d018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325804
            SeekTableOffset 4294967295
            SegmentLength 1.83875000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f855097cf6684ed6ed4ac6bebef4531
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378340
            SeekTableOffset 4294967295
            SegmentLength 1.64450001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e6c42b03c8a321f298e72db775fe0a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425320
            SeekTableOffset 4294967295
            SegmentLength 1.72460412979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eaadc06ef8923303f95877da4a011ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474580
            SeekTableOffset 4294967295
            SegmentLength 1.28985416889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f59818383344a52ce93b6d95b5bec812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511436
            SeekTableOffset 4294967295
            SegmentLength 1.66206252575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d8b41c2321e311abd534c37770f65a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 558948
            SeekTableOffset 4294967295
            SegmentLength 2.02010416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43fc53124d7f07a0c8d5030fc4ed96c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616652
            SeekTableOffset 4294967295
            SegmentLength 1.16027081013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5d83a5e4676e69ac3f9d303285c50c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649852
            SeekTableOffset 4294967295
            SegmentLength 1.07333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5186224cb901fad0a96fb91bb752b67d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680544
            SeekTableOffset 4294967295
            SegmentLength 1.47333335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fbba918b5897164b5d4c87b27832055
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a63dbf73c09dac3cfd8d1f239be11751
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b08263101aecf87cef8a6ca3ff304697
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09169317c5a0da25f10b7e210f7f45e6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fb5e0666f5619949aefc3fb5bb7b8a3
