MeshVariationDatabase f9ffbeb1065dbb380f8e182ec069ec26 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Convoy_Art_SUB/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 51499f68cc779a5adb9b80d05d6815c2
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_02/cafefurniture_02_cluster_01_mesh/676dda765c3d4bcda751e46b0b00edc7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_02/cafefurniture_02_cluster_01_mesh/c16db1605efd404500a732348d78a365
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a1dbac09634848ae0aac1a19beb6ed2
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_corner_mesh/6b64b28832e9e02ac930915ac780f529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/0855e7389bd131706181630dd372621e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/9f718222ab879f47baa0c76f198e183d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/b3aeb3a634f25f4ba99575a4fbf1ee2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/6568ac52746eee411fed07779713093e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/9110a8c499f279bf6180b1d582004851
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/a6d0c4a44038a2951439aeed79618d69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 8bf9a648a2627d0e13688c568a05338d
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_mesh/6d3aabab10efeb44e8bc87ec348ecaad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_mesh/f2127cd66cfc318d12544b1da401ef3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 091bc86354b0a498212d16de96df0a85
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60b556deef5fbf7e5d96767323692a72
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
MeshVariationDatabaseEntry 73147ed4ae8fe027a2f8dbddb7b1b29a
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_mesh/71361e334356d3c1b90f0c0908b6cf10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_mesh/bafc32eca41aed1cf60ca818b450f616
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87befcf68ea26e4ca425827509b2fbae
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_cartech_mesh/724cebe05827c74faed00485af135098
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/backdrop_sign/backdrop_sign_cartech_mesh/386a8f7c10ea5246905d307d3a9adbb0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 232461b1b56800ed50ee825101af8cda
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/7281c3dcad762d78a590efc58db3610c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/bc0bab37c4a00635149a1e562f01980d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry cfb03b6641a48403e017d5693c1b9ebe
    $::DataContainer
    Mesh props/streetprops/petbottle_01/petbottle_01_mesh/760cf02970a8f09946815637457c1223
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/petbottle_01/petbottle_01_mesh/ee497444410e8ab4bd1bb57997ac75ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d8fea8b74bf546810f7c767c6252f96
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/7626f72a4103de118f90c5721602deb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/d5db112c7ba97e03e89a8d1dd1e3ed1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry 2bc768e671f22076cc4df45461db64be
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 3be7c06dec071acc62bd8a2fa54ec6e4
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 1392576785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation architecture/me_storefrontsaddons/me_storefrontswalkway_high_02/99fa0ad19e01e843afc4383f2980db40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 776a73cd04a058a21800ce4c4b2e5a4b
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/772bf831303bd9746edf5e439cf3be83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/17428d00b063d04787ac0f18154f4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee2c7d8751c244d486ef3244dd909029
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/786df0fb8e1366b9f8e3fbb93b70fa06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/5561860d3435548531a28dda46b256d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/475bc97a3b4fa04da3b5f2b8ef1fb884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry bd1af17d3067a27ce1f92949cab57d3f
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger01_mesh/7a537e35dfbff6f932c22a4fcfeda2f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger01_mesh/6fb39d7eeb760e032b4dd55f33386d30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83136916799cd463fa218790764cbdae
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/7ab0fad19f3c69c6b4f983c5b7ba28f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/10470ed4b0112dc9d31dc066d1ca6dd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8cdd538f60b9aa4591dedd3b07700d51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 637d70ee48db02ffb40fec309d27808d
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/7b33e4c2d0c8214ee5d6ed36a4ddd650
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/1e5a28ed677381efdf9260ba4148c7d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry f230156067a6678ccd0ad9e30ac3ed97
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/7b33e4c2d0c8214ee5d6ed36a4ddd650
    VariationAssetNameHash 3432641224
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/1e5a28ed677381efdf9260ba4148c7d9
            MaterialVariation architecture/me_storefrontsaddons/me_storefrontsroof_02b/c4a3dda735ce854f86035601cdc8f465
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_02_d/8a4b1a0cdbd4b6cf52227cf012ae81e4
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry 70b1646954e5a30e0dfa3154171e218e
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/7b652f725734ae772f7eea4b94bf33bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/0d256967e99fb9c3e55af1e39b71942f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0938c7cb6e05bb7e059f71a54dfa847
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_03_mesh/7b7739eb624a57fc4b42163220218a3b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_03_mesh/5dc7b5d31372c72a1c81d2e1fb627524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7b0543a8ec0b56248231d8b5276e7e8
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3f585d59849b7917a15962c18a0f9eca
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry a44cb1bcbfaf3de2fd8d613390418626
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_cluster_mesh/7d96a7e1b947616e2c1390dba8a28295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_cluster_mesh/3f5774cafe0e493ee7dba50035f9701d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/8dfec2fe5688342db43ef0f7ac906e53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/06a5fda6e6ce57352b03dc149fc72525
MeshVariationDatabaseEntry 518a1db7d9c6844b63e66c0f58f6d8c0
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_endright_mesh/7e466ff3ac1e76d95099a266bd2ef2e1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_endright_mesh/c8b085aa1336d7ff002029ce8cd228d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e7ce8e2842890a1647c73798bc8d824
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry c8f7b8115dd4921778d5f79489b60e47
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_mesh/7efe1e1a349ee2ee12b6209e1149b9e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_mesh/030151fa9dfe63448d598085bb0b077b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e37d92c2e960b9982f3c381b49705d56
    $::DataContainer
    Mesh objects/binders_01/bindercluster_01_mesh/800abba7c60ffc372945795d6a528fac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_01_mesh/d77af8047b49a33085f4ba8a7551aca6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry 48c79d58d0597ca9fcd6a3732f1f0ae0
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/fc6c18b9044234dcf8ab93bc12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/b831af407ebf9557a76d5de853b4dfac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 18fde2594f391c1bc82b86480f495deb
    $::DataContainer
    Mesh levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/80cae615f9afeb9229f4e73a58c47a55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/cdcbf78b46c064feb8711babc1c7da66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/oil_chimney_01/metalplating_tiled_n/50805951f355fbf2b7ae60c229f91d2b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/06416f56f9784b4a91dd1a723acab8ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall03_d/e70cd315d9ee2ab6153aa351ba5a69d0
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall03_n/9807db805dba0d73ebf841340280116f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/c048e5287c4efd46402b320564e0212f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/08f4eb015cb1ca459ec6b13df5b3679b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
