SoundWaveAsset 22419b556b3b6c6c1ca912181f299ae5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_taken_r
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747628
            SeekTableOffset 4294967295
            SegmentLength 4.45389604568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a91a5a414a42fbe582ecd5c04d70f1d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874816
            SeekTableOffset 4294967295
            SegmentLength 2.6062707901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9f4b20e09b7b08b5877645ee8be9ccf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949264
            SeekTableOffset 4294967295
            SegmentLength 2.67470836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897ad8e89df434a0e784cf814204b62b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1025696
            SeekTableOffset 4294967295
            SegmentLength 3.15583324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4d733b8676218e8f43b5157456e3254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115824
            SeekTableOffset 4294967295
            SegmentLength 3.12760424614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea280c36af15feaae6c5ea8e402ef8d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205116
            SeekTableOffset 4294967295
            SegmentLength 3.20762491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183197e19c34a726c77d29df729b1012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296688
            SeekTableOffset 4294967295
            SegmentLength 3.47304177284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27a275d14cd4b47a77e7f41832da35d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395876
            SeekTableOffset 4294967295
            SegmentLength 2.8267083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43a4116b39b146ab03ea56061d60abc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476640
            SeekTableOffset 4294967295
            SegmentLength 2.73950004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7650c3bcf23d1bde136bf6d86eef920
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1554896
            SeekTableOffset 4294967295
            SegmentLength 1.52879166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cbdde8e52652a0b0068c4f1df371a1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1598600
            SeekTableOffset 4294967295
            SegmentLength 4.56591653824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f517645512877c8ed8fd90fdf0a8f8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1728988
            SeekTableOffset 4294967295
            SegmentLength 3.56404161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 515912c0a0a02528a9fefc16af2e42ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1830760
            SeekTableOffset 4294967295
            SegmentLength 4.23050022125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acc16a4b2670441cf6ebed534f330e00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1951556
            SeekTableOffset 4294967295
            SegmentLength 4.48675012589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b449feaaee4434e032c003861be3db6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2079664
            SeekTableOffset 4294967295
            SegmentLength 3.59166669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29245ce5deab9fd358c4b7884a1b9d63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2182196
            SeekTableOffset 4294967295
            SegmentLength 3.96966671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4d3709b9beb367b30d2937b57c0ffcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2295536
            SeekTableOffset 4294967295
            SegmentLength 3.17925000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b51f26d2cae82b424c3c93afd42ceb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2386348
            SeekTableOffset 4294967295
            SegmentLength 3.38866662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6d4dde3334d58e13b40a1b61af5694e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2483096
            SeekTableOffset 4294967295
            SegmentLength 4.34474992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee9924fb30defd1738cb69c6fa68ea81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.47110414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 279adbf11ab052594bb3e6a53d4c4e30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70572
            SeekTableOffset 4294967295
            SegmentLength 1.23952078819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4860fcea735ac910575cba2644223b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105984
            SeekTableOffset 4294967295
            SegmentLength 2.03964591026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8ed927cc485961f46dc04a58e61ff94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164228
            SeekTableOffset 4294967295
            SegmentLength 2.54410409927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81bb11688c5e5b9ebf826712c5a0864b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236928
            SeekTableOffset 4294967295
            SegmentLength 1.60543751717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 682a3192e968595d83a8160f61a52de6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282836
            SeekTableOffset 4294967295
            SegmentLength 1.82835412025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d8c608a83f1985fa1faae1aba88b199
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335068
            SeekTableOffset 4294967295
            SegmentLength 2.1171040535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eb1498dee76fbf08a8b773e71860230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395516
            SeekTableOffset 4294967295
            SegmentLength 1.50472915173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 716772b5bc22f0d8e28375caf6325f58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438536
            SeekTableOffset 4294967295
            SegmentLength 4.63372898102
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26797086b71e473b6cfdc5149ed85eed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570824
            SeekTableOffset 4294967295
            SegmentLength 2.94906258583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a91863e5d5fdc47590318b9acb51361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655016
            SeekTableOffset 4294967295
            SegmentLength 4.65547895432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bb4e9bb48470faf7a7dec6225d04521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787912
            SeekTableOffset 4294967295
            SegmentLength 2.47068738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33964494c3c8845ae0f3b0860a7d4ab5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858484
            SeekTableOffset 4294967295
            SegmentLength 2.79747915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06ebab01951bbd546845422b6045bdbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938412
            SeekTableOffset 4294967295
            SegmentLength 2.92622923851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb7bcc0225b8f9ed3178780b43bfd445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1021996
            SeekTableOffset 4294967295
            SegmentLength 2.13954162598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba8c35a5d5172152aaa16ef30dda3efd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083128
            SeekTableOffset 4294967295
            SegmentLength 2.2601249218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56f02245cc9cc7f535acb8afe938fe05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147688
            SeekTableOffset 4294967295
            SegmentLength 2.65270829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1087934d3281451688d32744ca92bd3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223436
            SeekTableOffset 4294967295
            SegmentLength 2.72545838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0561d43fa5126fbd5cdc626241ad1d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301312
            SeekTableOffset 4294967295
            SegmentLength 1.53345835209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dd9793f1397352720f22c6705fd629b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345168
            SeekTableOffset 4294967295
            SegmentLength 1.23891663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e4e5908d35d1bb4d577d27c0848e6e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1380580
            SeekTableOffset 4294967295
            SegmentLength 3.38854169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431521aa66143508ef88ae4e111ea9af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477328
            SeekTableOffset 4294967295
            SegmentLength 2.37308335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8cecc6ac4f583c51ca015f37afe135c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1545080
            SeekTableOffset 4294967295
            SegmentLength 3.86358332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0de328b7192f76a5319149c5269dc48d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1655380
            SeekTableOffset 4294967295
            SegmentLength 4.28950023651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 963eb7814292031488ed16a336616654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1777856
            SeekTableOffset 4294967295
            SegmentLength 3.09579157829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d09e42113bb5c79d86ead198868a703
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1866236
            SeekTableOffset 4294967295
            SegmentLength 3.3056666851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cc059359667b42ba0680c9355e09911
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1960628
            SeekTableOffset 4294967295
            SegmentLength 3.56091666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05f49d5390b4ddae77690b44c2f8500a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062324
            SeekTableOffset 4294967295
            SegmentLength 3.38979172707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efa252bcfe0bd5d8ef72683614e2799a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2159148
            SeekTableOffset 4294967295
            SegmentLength 4.12808322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89608fec9f4f642072a0a5206be701a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.740416646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b8f20e7e1d7101ce9e245ced196925e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49716
            SeekTableOffset 4294967295
            SegmentLength 1.28147912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90732cb11813b14d379cf887a7f96145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86344
            SeekTableOffset 4294967295
            SegmentLength 1.97908329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3783113addf47a8ad0fb917d07277dec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142908
            SeekTableOffset 4294967295
            SegmentLength 2.08364582062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43b0b728f4e45c69b2361ef20a0799bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202444
            SeekTableOffset 4294967295
            SegmentLength 1.50800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b5d8f79b710bc0bbeeb456f8447d122
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245540
            SeekTableOffset 4294967295
            SegmentLength 1.60779166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7745ad2b25ef23a222548c4ece3d0f92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291448
            SeekTableOffset 4294967295
            SegmentLength 2.085750103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5c1bbb0696171b3f796dda3bb920990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351060
            SeekTableOffset 4294967295
            SegmentLength 1.80577087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffe143324fd57aca6c6d07dbe76c5a25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402676
            SeekTableOffset 4294967295
            SegmentLength 4.11070823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80336c768fb15a1fbaf12773e8dcb312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520052
            SeekTableOffset 4294967295
            SegmentLength 2.2708542347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f741c1598d48d65a8e3f4b049616118d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584916
            SeekTableOffset 4294967295
            SegmentLength 3.80454158783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d25503deaa50eeed32520d7860770e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693536
            SeekTableOffset 4294967295
            SegmentLength 2.55112504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8077c76ca8e1df8281b677cb01308e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766388
            SeekTableOffset 4294967295
            SegmentLength 2.61660408974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0bc38cdbced3ed82d93c5cfbc032180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841140
            SeekTableOffset 4294967295
            SegmentLength 3.1617500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a91c55b827e09f883ab4f031e6fa7b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931420
            SeekTableOffset 4294967295
            SegmentLength 2.18385410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26a2aae93eaca009a7174479f28ceb3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993768
            SeekTableOffset 4294967295
            SegmentLength 1.51022911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f69de575fbae5bf27fab8c7ce1464237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036940
            SeekTableOffset 4294967295
            SegmentLength 1.29879164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfa2475b7b628ff947ba1c11505e9858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074100
            SeekTableOffset 4294967295
            SegmentLength 2.05733323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d182e8e423a5870d68f008a0ac794bf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1132876
            SeekTableOffset 4294967295
            SegmentLength 2.5696876049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04e743b3ed584a5abbf4fb3daa21624b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1206260
            SeekTableOffset 4294967295
            SegmentLength 2.08018755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 935675f3496f49f3cf1d8633dd88e932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265720
            SeekTableOffset 4294967295
            SegmentLength 4.45918750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f64b9fbf4e721cf807463efea0716ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393068
            SeekTableOffset 4294967295
            SegmentLength 3.61866664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83ce212158467b4ad73ab467ec8625bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1496360
            SeekTableOffset 4294967295
            SegmentLength 4.05752086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a800cc1bb5fd79aed1fb7ad3084b2f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1612216
            SeekTableOffset 4294967295
            SegmentLength 2.99170827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97111f1b0a62803c36ae3cf8674e5eb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697624
            SeekTableOffset 4294967295
            SegmentLength 3.03099989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4182d505d58558601c70dd352986b10a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1784172
            SeekTableOffset 4294967295
            SegmentLength 3.82227087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25466d166dda0c72a396e45b645532d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893324
            SeekTableOffset 4294967295
            SegmentLength 2.80822920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6324306b4463df0941db9ab5f7f475ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1973556
            SeekTableOffset 4294967295
            SegmentLength 3.54160428047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f930aa124de30ba1fd898af315d6e025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2074720
            SeekTableOffset 4294967295
            SegmentLength 3.99554157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea14978b8294c6649a6593e78c8558cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fb450dce53cf4f7f05a2416b5320738
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61132
            SeekTableOffset 4294967295
            SegmentLength 1.62999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9da7dce4be603cbf498d7fb89a03dd04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107732
            SeekTableOffset 4294967295
