SoundWaveAsset 44d08fe5ef6a04666b6882f0bcaee385 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_taken_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c294bc4d9f43d67f4fdf58eef7c175f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417624
            SeekTableOffset 4294967295
            SegmentLength 2.04200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6e827b4fbdde492f0082e039320b90a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475944
            SeekTableOffset 4294967295
            SegmentLength 1.64191663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 416eec3ffa60c50a5da361eff87bab22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522848
            SeekTableOffset 4294967295
            SegmentLength 1.12495827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0f225c8a6bbce94ddf51b7b93683bb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.93970823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e809f34fbc195951fae75524828a5b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112504
            SeekTableOffset 4294967295
            SegmentLength 2.39091658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b5ecc3309b20821c27c55fef74448d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180788
            SeekTableOffset 4294967295
            SegmentLength 4.2830414772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5ebca98c0105fcddc9f5d1cab513d3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303112
            SeekTableOffset 4294967295
            SegmentLength 1.88162505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd93c7e03ad43ed8502470a3192d2ce3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356864
            SeekTableOffset 4294967295
            SegmentLength 2.23614573479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 128d1824be42a3e950eb2c69c5c9f4f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420740
            SeekTableOffset 4294967295
            SegmentLength 2.28250002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a3a3d61437e707d6fa115882a97bc7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485908
            SeekTableOffset 4294967295
            SegmentLength 2.03608322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feeb07e2e0433dbe800ed491a5d04d65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544076
            SeekTableOffset 4294967295
            SegmentLength 1.78708338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fe9fad5dcbdc2d556f5c4bd0ff32654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595160
            SeekTableOffset 4294967295
            SegmentLength 1.97289586067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5c024bae27a59f8f57fe89c20f3411d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651496
            SeekTableOffset 4294967295
            SegmentLength 2.24808335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb1d7e2a6194a6da3ce878484c9757cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715752
            SeekTableOffset 4294967295
            SegmentLength 1.34510421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca906322b47fd3eda569ccc1ac0913f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754204
            SeekTableOffset 4294967295
            SegmentLength 1.81606245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf9147ecd77be52549d4370625f68cc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806124
            SeekTableOffset 4294967295
            SegmentLength 2.36779165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbe10b1e89f3f9924cea5058e7ec1ca8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873724
            SeekTableOffset 4294967295
            SegmentLength 2.68345832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b2887b8b2a3a23d61ae5bce4e353bea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 950384
            SeekTableOffset 4294967295
            SegmentLength 2.87514591217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45eef7982db66c8190952f8cc3ecfeb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032524
            SeekTableOffset 4294967295
            SegmentLength 2.62695837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 152520b764b5615ce5f55c5d981137dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107580
            SeekTableOffset 4294967295
            SegmentLength 2.69837498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d285182e1e4c55b56b138d2771d4699e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1184620
            SeekTableOffset 4294967295
            SegmentLength 3.22535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70b42f6816f38a331b9376e158eae319
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1276724
            SeekTableOffset 4294967295
            SegmentLength 2.57062506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c2b1ab230265abaad765e175e0be3a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1350108
            SeekTableOffset 4294967295
            SegmentLength 1.71160411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e107e0cac87674cff513a332090e156c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398988
            SeekTableOffset 4294967295
            SegmentLength 2.04872918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0b21f43cc0314b37b15bef65f5867f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457536
            SeekTableOffset 4294967295
            SegmentLength 2.77858328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b512c667007dd718ca9724f32663b116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536856
            SeekTableOffset 4294967295
            SegmentLength 2.06287503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7368a0998a97003c6d3a75bca3e18549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7433d0407796b42951a6ffe3f1598315
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101088
            SeekTableOffset 4294967295
            SegmentLength 2.29975008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2820ac57ac8ea932f59b0f022dd5ab66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166788
            SeekTableOffset 4294967295
            SegmentLength 3.69727087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4732c3267a65af41976a3dadfbbbafd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272368
            SeekTableOffset 4294967295
            SegmentLength 2.27537488937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69002bcfbc66665a1ebe9c2c382a3478
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337384
            SeekTableOffset 4294967295
            SegmentLength 2.05174994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92dfb39cd20863768a0c5f33d47a7bc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396008
            SeekTableOffset 4294967295
            SegmentLength 2.10649991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5615bd02011cedc767ca20fdcce99dba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456152
            SeekTableOffset 4294967295
            SegmentLength 2.74439573288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71f1f06a87c5e586b279acff3eb5006e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534560
            SeekTableOffset 4294967295
            SegmentLength 1.5227291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12f77e358ae908240a2addba350d9d7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578112
            SeekTableOffset 4294967295
            SegmentLength 2.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5070a9b462dc5ca6208c29fcdbabac64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644116
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fd7c380f2ee960da2ec150dd4c4005f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714080
            SeekTableOffset 4294967295
            SegmentLength 1.61000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1b1c108dbaacf24aaa68203635d6803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760064
            SeekTableOffset 4294967295
            SegmentLength 2.24012494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5df41f0c2a818f09eb46b50cc5efc08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824092
            SeekTableOffset 4294967295
            SegmentLength 2.0442917347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af905b938845000701017d5ecbb8d3d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882488
            SeekTableOffset 4294967295
            SegmentLength 1.78822910786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c70491fc4c330d21186fee70e2909244
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933572
            SeekTableOffset 4294967295
            SegmentLength 1.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d832bf19690da52909cc890de9bb9a1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984960
            SeekTableOffset 4294967295
            SegmentLength 2.66000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dad5a4eaaabd36d479b3975d3310821b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060936
            SeekTableOffset 4294967295
            SegmentLength 2.84999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3815d14d0f958b963fef700f48f70d46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142316
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a37fbc8b07c5a15fa9f7328f89fc090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220876
            SeekTableOffset 4294967295
            SegmentLength 3.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9228a88ab00a3e62a4639bf58abe9bc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1308572
            SeekTableOffset 4294967295
            SegmentLength 1.82000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53addf1d878692f6d459844f4e096bc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360568
            SeekTableOffset 4294967295
            SegmentLength 1.40999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6b4f4e73559b46463644af159719c77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400844
            SeekTableOffset 4294967295
            SegmentLength 2.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ab1958bc7032bf793a492ecd8a4b9ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1483364
            SeekTableOffset 4294967295
            SegmentLength 1.92999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 771721cab02a96bb57029656a4bcc529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.86308336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 117e3f4365c157abb84537798be14ee1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167372
            SeekTableOffset 4294967295
            SegmentLength 3.34979176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdeb00d1f4dea74802e97566f98505fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263056
            SeekTableOffset 4294967295
            SegmentLength 5.37687492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d4dd322015e16cb59af393fc61119ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416580
            SeekTableOffset 4294967295
            SegmentLength 3.13337492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93d1b945eca48e40eeae6f9e7a9ebf1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506100
            SeekTableOffset 4294967295
            SegmentLength 3.15585422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d946a65b11e5553ef0a82abfb15ffae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596228
            SeekTableOffset 4294967295
            SegmentLength 2.74983334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25b0e0c1eab73874c38185321ccbbdf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674788
            SeekTableOffset 4294967295
            SegmentLength 2.32277083397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89a588d5fb5e45d6621a21d0a79132d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741172
            SeekTableOffset 4294967295
            SegmentLength 1.78747916222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d39c7c682ba120a7dfab5cb18ba431de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792256
            SeekTableOffset 4294967295
            SegmentLength 2.68374991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd230dc0bd677d4dafd350a4bcc848cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 868916
            SeekTableOffset 4294967295
            SegmentLength 2.85833334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 003ee8e9ef05e1563cf2ec7a829d5a0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 950524
            SeekTableOffset 4294967295
            SegmentLength 1.96764588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f13d346f3a9e40199ee476eb91e94665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006708
            SeekTableOffset 4294967295
            SegmentLength 3.08054161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fee37b7103f56cad57f932c91250fab7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094708
            SeekTableOffset 4294967295
            SegmentLength 3.0155415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 330b74028871ee374bdc415f3438d5c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180800
            SeekTableOffset 4294967295
            SegmentLength 2.11774992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c33746b4af2848b4206437cbe8c2589
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1241324
            SeekTableOffset 4294967295
            SegmentLength 3.34133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d84abea5714471fb25d8bc19fb88f182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336704
            SeekTableOffset 4294967295
            SegmentLength 1.91683328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fa065c9c3b7f586f9a776fb345d4108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1391444
            SeekTableOffset 4294967295
            SegmentLength 5.45970821381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b6579d4bc16e6ddfb7ae5b202d65f59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1547324
            SeekTableOffset 4294967295
            SegmentLength 2.84197926521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cde90e460e4681874f90157a10cdb47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1628476
            SeekTableOffset 4294967295
            SegmentLength 3.14066672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 679e13d66ee78c241d8845574bd65509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718148
            SeekTableOffset 4294967295
            SegmentLength 2.75362491608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3de1db87f733af28e3c94fe521a1f47d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1796784
            SeekTableOffset 4294967295
            SegmentLength 3.30514574051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20b82c4fd8e678b69d437f2926e39d6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891176
            SeekTableOffset 4294967295
            SegmentLength 2.4583542347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15585ea9736b2bf74b1f96fafaa59780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1961368
            SeekTableOffset 4294967295
            SegmentLength 4.15129184723
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
