MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/10d60b778f007843b885cc24d77a4d93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95d0f184bfeed3100dcfaae9d0ae4fba
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_04_mesh/609a69883dd41549e59eae9f5038ae04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_04_mesh/7c753692cf8e7f3639e94b963dc81920
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67fb6bc1b82cf5ec8355071571d28795
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/620468daa1ab8d419fd11fcf75164da7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/07ff68dd1e04894c955d54f53b74d641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 523e17180e0565fc7527ecd687379cbd
    $::DataContainer
    Mesh objects/rocks_01/rock_01b_mesh/6236ffedd547fee9e09cf1894de07872
    VariationAssetNameHash 1740014810
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01b_mesh/44599bad050e44f2b890bac772d84a70
            MaterialVariation levels/mp_whitepeak/objects/rock_01b/3434daeab3bfed4ebeda9a6459299992
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e3dbd3fc03030fd373d12fc363d50d5
    $::DataContainer
    Mesh xp3/objects/basket_net_01_xp3/basket_net_xp3_cluster_mesh/6324cacc483405effdc2e616cbdb2c62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/basket_net_01_xp3/basket_net_xp3_cluster_mesh/6a0926e45aecf0c665158f0cb5fa365e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/basket_hoop_01/basket_hoops_d/d9757782531607dda0be5fa96cc1bae5
MeshVariationDatabaseEntry 1b1fcf5465c732e0a1f28753aa76fbe0
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/delineatorpost_01_mesh/65291ebe8b83d19fab3ba245f5e34819
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/delineatorpost_01_mesh/712c338d3c163e1fbab4266492245c16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e0d861653d084af817d080d0e65ade3
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_ladder_a_mesh/6558cca9a24fdeebd6c82c859829b27e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_ladder_a_mesh/9f76330c166f9d8d44f185da76f2ffbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1c8835b9fdeb1735263f75497e0c46f
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/65d6bfef45b41a4f94e9d5d129c131c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/c38aecafebceca4b9e3d9cf0c6c9535d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/8ddeacc33270a843912c81293741841a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9836ad20c252bdcb5312f133453823a7
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/65d6bfef45b41a4f94e9d5d129c131c4
    VariationAssetNameHash 1964568865
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/c38aecafebceca4b9e3d9cf0c6c9535d
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_02_snow/5fe31841020c2241b8df9b71c249993e
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/8ddeacc33270a843912c81293741841a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecbe39d50a508974f595f5bd05d13a84
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_04_mesh/65de64eeadcc85bbbfc4fec583630968
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_04_mesh/a1e85c46e11c317fad2f5294474a2bc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c196d99feb335bddf0a353076d2c7898
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_03_xp3_mesh/65e982f9925da747ad2705f98198b605
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_03_xp3_mesh/fe6298476c6c5340b9348483a80a891e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_03_xp3_mesh/4d783028664738458db57fd0bf81762c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24b0abcf86698e7619be53de3621fdbe
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/bridgeshadow_01_mesh/6612ff86d4b174d0312dc9717bd1646f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bridgeshadow_01_mesh/42f37deb30dbb0203cb64a3125757b01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2c9be5b11fc4b53acb3f288c014f486
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_01_xp3_mesh/668612fec0a3c845b3b50d3cf7e5d202
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_01_xp3_mesh/53f5aeb1df3b7747b22fb8edd4728202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_01_xp3_mesh/938b7266d09c974f924e7b597cafc603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1d6ffc2bd00749c34406c6d9d954171
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_03_mesh/66b665cf8a58efa8f93dac6209e29282
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_03_mesh/f6bb94bd61aabad71f0cb96de03869f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4e64f25f0f789da1e81a752d9828da9
    $::DataContainer
    Mesh levels/xp3_alborz/props/flags/flagpolesmall_object_mesh/676a6f35f5f75d4497d4b6f2ab62f25d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/flags/flagpolesmall_object_mesh/5983a2b2ca4f4fd71f9bf3671f8bdb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/flags/flagpolesmall_object_mesh/edd579efa132d645b3dd0d1a1c97d1c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f8da4b144d7b62770b6ac49216a3393
    $::DataContainer
    Mesh levels/xp3_alborz/props/flags/flagpolesmall_object_mesh/676a6f35f5f75d4497d4b6f2ab62f25d
    VariationAssetNameHash 259731699
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/flags/flagpolesmall_object_mesh/5983a2b2ca4f4fd71f9bf3671f8bdb23
            MaterialVariation levels/xp3_alborz/props/flags/flagpolesmall_object_blue/44952a0a31bf8f488f5dafed9c763efa
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/flags/flagpolesmall_object_mesh/edd579efa132d645b3dd0d1a1c97d1c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54056823d091484425838ef49008fb57
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_02_mesh/67925359e2a936a9c483a56e50be3318
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_02_mesh/ee2f2b097cbd21c37453d972fb955a2b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 443b73c41f80597bbf587050bd997468
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_01_mesh/67b99b08f2d5ad8ced2234ecb6290cc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_01_mesh/17ca3cdb01d07894b750e43dc88f79e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18e318c17ce929d381f18dc23d7e2106
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/67cd42d12d4282736d3d9224099fab10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/7a7d9c3caad9d28d772a2b4337c6e5fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/259037d7321e9b4cb9ee910a916178c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
MeshVariationDatabaseEntry 5acb4c1fd231fde9df15698d5de8f253
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ebae37441fe59e0d7d81db028b2373b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_01_mesh/6906af7c6c3bfecd3dc7d86844a48a61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_01_mesh/18fb5bdcc80eb9e1c78cf9a84550156d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a549fda679d9ace6d60d4fc05684459a
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b42a8259d49049b40e39ced9a7b36602
    $::DataContainer
    Mesh levels/xp3_alborz/props/xp3_alborz_occluder_02_mesh/6b24081ae2ad08dfde244e5e985a7899
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/xp3_alborz_occluder_02_mesh/a75d54aecb71c52b4ceb8162c9cf27cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af0d0e4e2289bdbd1a3038aaabf89812
    $::DataContainer
    Mesh objects/antennaparts_01/antennaset_2_mesh/6b303c5b7b3d409c07c68c1ae827630a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/antennaset_2_mesh/a6e2c12110b83297e89cd24fbbea6194
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry b7135713ee6fd140c138ca62b0d8e5a0
    $::DataContainer
    Mesh objects/armycase_01/armycase_01_mesh/6b44a0f76303de11b228d0c98d09f591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_01/armycase_01_mesh/85919b5050ffe6de44b7150aa56b4a8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_01/armycase_01_d/83dbb8076403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_01/armycase_01_n/d1d73e086403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_01/armycase_01_d/83dbb8076403de11b228d0c98d09f591
MeshVariationDatabaseEntry a9bc1ae9aaf8c8cef445e0f61b079264
    $::DataContainer
    Mesh xp3/objects/breakableice_01/breakableice_01_mesh/6be06956f6ac0a7324153240dab9a575
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/breakableice_01/breakableice_01_mesh/a2e5c28e466479909cc72b70a24de3fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df986d541ebccd4ec778ef8d93275b99
    $::DataContainer
    Mesh xp3/objects/plankpile_01_xp3/plankpile_01_xp3_cluster_mesh/6d8837edd115ed40a5b0a1a26f4472b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankpile_01_xp3/plankpile_01_xp3_cluster_mesh/562be01087a9584c588ad946af4bc3f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9052c80d99177f6d1ea07e985a9ccc7
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6e67c6730097182b22d000d8f968dfe6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/f7d6ac6cee2ddc597f27948b58291226
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/52ef989c2e712f4981c0ca039ea6f244
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e964c7f1ece9b7c5c0a8e0d6354ed73e
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/6f0a91c31654f1a3c1c22fa3cdcf45a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/fdba60fb2bbe6f06df5976620d271a89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry be43152aa773bd345df71958f7cd4f27
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/6fddcb4f3ad4f43687e0823083470fc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/2dd0476bc36e781ebb7c1a262de16d83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/27e8ce4edb57cb4faf219793b441352a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60d281fbd62af99c1c46c48b69fbd66e
    $::DataContainer
    Mesh xp3/objects/boatwreck_01/boatwreck_01_mesh/70e9ed6a7debe19e98344a205d4d2238
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boatwreck_01/boatwreck_01_mesh/f4e3d8c0a13ec8b2963ce1a0c5d67f51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b12c72bc92471e323d016aacbb878722
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_mesh/714c2ee5d455e313665f6796344057d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_mesh/6da76f2814ce6b56e1db41178ca51367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry d0abfb407648f22420a8953e0d9476c7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc36585fac16e0ed13d63bd458a4d1de
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/721d9ebe442ef25d84ba919625f02c5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/fe782772dd7cb5c4186756bf94a1611a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/086731d4677d9c4981f7aa2b37a67929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/7839013bbfa8ff7a36c2de9202272afe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b32b8ccdf67fdcd0cc36e5b0e7408305
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/721d9ebe442ef25d84ba919625f02c5f
    VariationAssetNameHash 714979367
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/fe782772dd7cb5c4186756bf94a1611a
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_snow/313506d6bcab3940bfb9528f410e6546
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/086731d4677d9c4981f7aa2b37a67929
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_snow/8a261ce015adb34d876a28a9d0c2ad94
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/7839013bbfa8ff7a36c2de9202272afe
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_snow/9b2138e701db3c49856404b348cebb77
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9350aca13648d70326e05ab00f298dec
    $::DataContainer
    Mesh levels/xp3_alborz/props/flags/flagpolesmall_cluster_mesh/7418cd06825e9208483e5a1b3dc19cbf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/flags/flagpolesmall_cluster_mesh/8f9b05ead5097055c9a097241973c662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd21b4135d6da86bb5c5d92860da6841
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/746b05c03738ce40ac18d5dc270565de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/7b61da09a75c9d418062ac91d555ce11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/32fd913ee1833b4898e472edd0938417
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/9b5998514e052942adf7c3e059097513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/abf7c70e610f75419da510ff989cbc35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53c6a2e5a318db3c2e68ff850b5a361f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/782814731bd795daa7bc6ac7de6386af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/f9bc8282bfbfcdbc3d034448846a78d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 575c0afb9737b56ca645b6f74c4e2097
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/784b51974be98b108e764bde94e02f29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/e4bdfaa8cc912eefce24065cb8806135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7093fbb5a574f65c6d1b98e8f167df94
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/a3b2a6df0c997a4ae4d9d1e2fe9e0e20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b817a1daab67af29953ad3958e8ae6ae
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/7a8dea2ca3e99a064862c5d5d076fa8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/ef12f8d8d24a27f0e088eea2fa120de1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86260af363c0e6dd93039a667f1e0d05
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_02_mesh/7a99b4336a002e0d4a7e246212c4b9ee
