MeshVariationDatabase 6845a7d6c9d76ccdc7dbf98b9aeb2a22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 2291963783
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_v_b/3cd8e3298a541a429a152df714d417fb
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23a73010cb6c99b815e351a749c76c1a
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/3f5dfe7bc1eb4dc8a00be94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/718f440f727ed745ae685365a188e658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/b29269f90d645d3ed15e11b1559ad160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/8fdf2f7eb131b44f900e23d0365daa40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/993fb5745726fe48b8d0a7463496a2b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/ce999ee75bbae8aa14e922b57c6a9d37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry ab5c916a22981d89f1624d6167d1300c
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 0d33146e126f0368195398c4b8c775bb
    $::DataContainer
    Mesh props/streetprops/metalgate_02/metalgate_02_mesh/478e18c960726a2bdbdecc99e6091c05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_02/metalgate_02_mesh/88b6f885f745c8d586482b3915575629
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_02/metalgate_02_mesh/ff4afe0454496d48bfc8894ea22b16d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_02/metalgate_02_mesh/5656c8738312634d91f0430c84c51760
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78e05df07e249f60b50514f635308146
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/4b7e88eac256d462c17bfb5268f3374a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/6dabbce9cd0a3cdbe6a0f354c44d1b9d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b775ef202c17fb4fb279b6a2ccd9a88d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/3622efd90fb3f8524be04316d444bb76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b1663dc6ad569e9bdf51e94bb7a046ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/cc949e5fca0ddaa65ffabfc433edec04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry a1935b48c9f8fbeebe78a655a1d8d2e8
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/87178f5e7771cd5674894a2728b38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2f102ba2d0768ec7eaffa33bf402eb2
    $::DataContainer
    Mesh props/streetprops/electricboxsmall_01/electricboxsmall_01_mesh/4e41d01d6363f7ac7e41362100c4a3c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxsmall_01/electricboxsmall_01_mesh/3dbe147253e14ac61d810f9df4143266
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_d/2dc6057276c2ed3eb8a28e8f96b0ff6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_n/873e32d426adff3ce570bdc56eed0cd8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_s/9f85897afe45d5b26d7a3c932d695f4a
MeshVariationDatabaseEntry 49bb4266ce2ccf4a837eab4ba42e26d5
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry b78c3899f21c925498bb7fd2b85c0b9b
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_mesh/50c4dcc27ad8f76faa05e754f869c884
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_mesh/14bba780c696d3e89f72476887f22c61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0fb0186f390da17deb93ee8fcc19f698
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 25f7223c338b3e73f9bce9c9b90e2511
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 317908d55f09fd1628ed7bc5a7330fde
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_mesh/54160ed976591f722f67ce1487d1b191
    VariationAssetNameHash 1328698052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_mesh/e624165e7e7012799fe6d98e8ff9c1b9
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_03_threescissors/a3bb2298ece218438f804ea19a4b0436
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2a9052270b084ea30939b3e0adf8d07
    $::DataContainer
    Mesh props/streetprops/lockerpropane_01/lockerpropane_01_mesh/56e3f7a6a64470b4ca3adf0f4541287a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockerpropane_01/lockerpropane_01_mesh/dd2db70ceb30333729d7d10150361948
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/6ec2d4e4dba4a531c1be8d8489e1a661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/7e6bb3cbc781a37c84c31d3e683f94d3
MeshVariationDatabaseEntry 7193900e728a38ec6c560b0be14918a1
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry e1caa2325a599b9c08f2dfa9dd4a3016
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/584ad8321d14a4084b624b64c0ef8865
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/4b124ebc06f596956bb38d87ccfde189
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/912c70bea338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry c9e24541ffb7280d372a6944cd0215c2
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 036b7f0a20652e4e1283cc719ea8513b
    $::DataContainer
    Mesh props/streetprops/gascabinet_01/gascabinet_01_mesh/5ce084662708de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascabinet_01/gascabinet_01_mesh/f121326a2708de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascabinet_01/gascabinet_01_d/6e8ada722708de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascabinet_01/gascabinet_01_n/d87f47732708de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascabinet_01/gascabinet_01_s/f561a1732708de11973182524db58863
MeshVariationDatabaseEntry 940a980d62b4438064202ecc04522ce6
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 1e925324247d67ab8fb648ce0bae2451
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry e62ade5c7f442a97e4d5083ef03dfa94
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_details_02_mesh/616c7e7f812e85bea5876f47f03573af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_details_02_mesh/84dcc959a25147a909da8be73e801082
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7dd855c525c311b6395b724a0fb6847
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05bb633f4eb92da16bff2432d8eb9e6d
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/63022cb1e83698e6f50a4155aa1e17f8
    VariationAssetNameHash 3334111679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/38b057d76f9418539c5301763705b682
            MaterialVariation characters/enemy/upperbody/me_upperbody01/me_upperbody01_v1/0e586133d5c46e4f90bfa0549da7f317
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_m2/0027864719105940fb5fe339bb80f3f9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_ao/17af3e17bffd89dd17be2ffc94dcd3c3
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_d/a30e06b6f0d80767777a88a608b3d93d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/474540910e9fefd78b22187cc5f49ab7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/48c03eccb56dfa28716fe9eab90eb6e3
MeshVariationDatabaseEntry 488f9b8accfe618055ad9c2870bbd318
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry cf601abe8b87672c5383ed7330441937
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b92a4c05ebe7719bb202b0870d37635
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
