SkeletonAsset c73f3f7761aba4ffaf0f0c11aa4d26d7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
        member::LinearTransform
            right::Vec3
                x 0.539642930031
                y -0.0717533454299
                z 0.838830709457
            up::Vec3
                x 0.100156262517
                y 0.99475723505
                z 0.0206579715014
            forward::Vec3
                x -0.835915207863
                y 0.0728662163019
                z 0.544000267982
            trans::Vec3
                x -700.112426758
                y 78.714302063
                z -2105.95703125
        member::LinearTransform
            right::Vec3
                x -0.985542595387
                y 0.0963341742754
                z 0.139375314116
            up::Vec3
                x 0.100156322122
                y 0.99475723505
                z 0.0206579603255
            forward::Vec3
                x -0.136654540896
                y 0.0343186184764
                z -0.990024149418
            trans::Vec3
                x -683.19519043
                y 78.4658126831
                z -2105.78588867
        member::LinearTransform
            right::Vec3
                x 0.659073829651
                y -0.0507756248116
                z -0.750362277031
            up::Vec3
                x 0.100156292319
                y 0.99475723505
                z 0.0206579789519
            forward::Vec3
                x 0.745379388332
                y -0.0887686386704
                z 0.660703957081
            trans::Vec3
                x -668.124511719
                y 78.6736526489
                z -2106.16601562
        member::LinearTransform
            right::Vec3
                x 0.460536658764
                y -0.0279443711042
                z -0.887200713158
            up::Vec3
                x 0.100156277418
                y 0.99475723505
                z 0.0206579752266
            forward::Vec3
                x 0.881972074509
                y -0.0983724743128
                z 0.460920989513
            trans::Vec3
                x -654.134277344
                y 77.7849578857
                z -2105.92089844
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -0.0312977172434
                y 3.83286503177e-18
                z -0.999510109425
            up::Vec3
                x 5.9994660196e-20
                y 1.0
                z 3.83286503177e-18
            forward::Vec3
                x 0.999510109425
                y 5.9994660196e-20
                z -0.0312977172434
            trans::Vec3
                x -639.066772461
                y 78.498840332
                z -2094.0390625
        member::LinearTransform
            right::Vec3
                x 0.0142311090603
                y 0.0
                z -0.999898731709
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999898731709
                y 0.0
                z 0.0142311090603
            trans::Vec3
                x -644.940490723
                y 78.4988174438
                z -2094.07202148
        member::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y 0.0
                z 0.00988677982241
            trans::Vec3
                x -642.661987305
                y 78.4988174438
                z -2103.87695312
        member::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y 0.0
                z 0.00988677982241
            trans::Vec3
                x -656.003173828
                y 78.4988098145
                z -2103.83398438
        member::LinearTransform
            right::Vec3
                x 0.0170229449868
                y 0.0
                z -0.999855101109
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999855101109
                y 0.0
                z 0.0170229449868
            trans::Vec3
                x -662.584106445
                y 78.4988174438
                z -2094.30102539
        member::LinearTransform
            right::Vec3
                x -0.0342323072255
                y 4.19224853814e-18
                z -0.999413907528
            up::Vec3
                x 7.17762065853e-20
                y 1.0
                z 4.19224853814e-18
            forward::Vec3
                x 0.999413907528
                y 7.17762065853e-20
                z -0.0342323072255
            trans::Vec3
                x -674.010314941
                y 78.4988327026
                z -2094.25292969
        member::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y 0.0
                z 0.00988677982241
            trans::Vec3
                x -671.885314941
                y 78.4988098145
                z -2103.61303711
        member::LinearTransform
            right::Vec3
                x -0.999472618103
                y 1.22400098996e-16
                z 0.0324731208384
            up::Vec3
                x 1.26441491711e-16
                y 1.0
                z 1.22400098996e-16
            forward::Vec3
                x -0.0324731208384
                y 1.26441491711e-16
                z -0.999472618103
            trans::Vec3
                x -656.368225098
                y 78.6933670044
                z -2113.4609375
        member::LinearTransform
            right::Vec3
                x -0.999711275101
                y 1.22429321633e-16
                z 0.0240273810923
            up::Vec3
                x 1.25407185073e-16
                y 1.0
                z 1.22429321633e-16
            forward::Vec3
                x -0.0240273810923
                y 1.25407185073e-16
                z -0.999711275101
            trans::Vec3
                x -662.707214355
                y 78.693359375
                z -2114.02905273
        member::LinearTransform
            right::Vec3
                x -0.999150693417
                y 1.2236067226e-16
                z 0.0412060245872
            up::Vec3
                x 1.27510963451e-16
                y 1.0
                z 1.2236067226e-16
            forward::Vec3
                x -0.0412060245872
                y 1.27510963451e-16
                z -0.999150693417
            trans::Vec3
                x -672.684509277
                y 78.6934127808
                z -2114.22192383
        member::LinearTransform
            right::Vec3
                x -0.999711275101
                y 1.22429321633e-16
                z 0.0240273810923
            up::Vec3
                x 1.25407185073e-16
                y 1.0
                z 1.22429321633e-16
            forward::Vec3
                x -0.0240273810923
                y 1.25407185073e-16
                z -0.999711275101
            trans::Vec3
                x -684.410095215
                y 78.6933898926
                z -2114.61499023
        member::LinearTransform
            right::Vec3
                x -0.999472618103
                y 1.22400098996e-16
                z 0.0324731208384
            up::Vec3
                x 1.26441491711e-16
                y 1.0
                z 1.22400098996e-16
            forward::Vec3
                x -0.0324731208384
                y 1.26441491711e-16
                z -0.999472618103
            trans::Vec3
                x -688.982910156
                y 78.6934204102
                z -2115.56591797
        member::LinearTransform
            right::Vec3
                x -0.0342323072255
                y 4.19224853814e-18
                z -0.999413907528
            up::Vec3
                x 7.17762065853e-20
                y 1.0
                z 4.19224853814e-18
            forward::Vec3
                x 0.999413907528
                y 7.17762065853e-20
                z -0.0342323072255
            trans::Vec3
                x -680.915527344
                y 78.4988174438
                z -2094.25195312
        member::LinearTransform
            right::Vec3
                x 0.993891298771
                y 0.0
                z 0.110363289714
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.110363289714
                y 0.0
                z 0.993891298771
            trans::Vec3
                x -613.566223145
                y 78.5525970459
                z -2079.03808594
        member::LinearTransform
            right::Vec3
                x 0.996999263763
                y 0.0
                z -0.0774108171463
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0774108171463
                y 0.0
                z 0.996999263763
            trans::Vec3
                x -613.393676758
                y 78.4915084839
                z -2086.54589844
        member::LinearTransform
            right::Vec3
                x -0.999955058098
                y 1.22459179544e-16
                z 0.00948048662394
            up::Vec3
                x 1.23625702731e-16
                y 1.0
                z 1.22459179544e-16
            forward::Vec3
                x -0.00948048662394
                y 1.23625702731e-16
                z -0.999955058098
            trans::Vec3
                x -656.491271973
                y 78.7200012207
                z -2078.7199707
        member::LinearTransform
            right::Vec3
                x 0.99631613493
                y 0.0
                z -0.0857563614845
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0857563614845
                y 0.0
                z 0.99631613493
            trans::Vec3
                x -653.760009766
                y 78.7200012207
                z -2078.3449707
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.74227765735e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.74227765735e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -649.440002441
                y 78.7200012207
                z -2078.3449707
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -659.321594238
                y 78.6934509277
                z -2081.21289062
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -647.465515137
                y 78.6934509277
                z -2081.21289062
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -647.561401367
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -660.698486328
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -675.450927734
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -691.491699219
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 0.106303468347
                y 0.0
                z 0.994333744049
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.994333744049
                y 0.0
                z 0.106303468347
            trans::Vec3
                x -644.298706055
                y 78.6934585571
                z -2109.03491211
        member::LinearTransform
            right::Vec3
                x -0.417909890413
                y 5.11791997459e-17
                z 0.908488512039
            up::Vec3
                x 2.33722436411e-16
                y 1.0
                z 5.11791997459e-17
            forward::Vec3
                x -0.908488512039
                y 2.33722436411e-16
                z -0.417909890413
            trans::Vec3
                x -642.407226562
                y 78.693397522
                z -2108.17700195
        member::LinearTransform
            right::Vec3
                x -0.229360088706
                y 2.80885091947e-17
                z 0.97334164381
            up::Vec3
                x 2.41664640841e-16
                y 1.0
                z 2.80885091947e-17
            forward::Vec3
                x -0.97334164381
                y 2.41664640841e-16
                z -0.229360088706
            trans::Vec3
                x -648.168701172
                y 78.6934432983
                z -2111.54711914
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -707.280517578
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -707.275695801
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -660.693786621
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -675.446228027
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -691.486877441
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -647.55670166
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x 0.854663431644
                y 0.0
                z 0.519182503223
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.519182503223
                y 0.0
                z 0.854663431644
            trans::Vec3
                x -664.004577637
                y 78.6934585571
                z -2082.61303711
        member::LinearTransform
            right::Vec3
                x 0.939406096935
                y 0.0
                z -0.342806279659
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.342806279659
                y 0.0
                z 0.939406096935
            trans::Vec3
                x -664.554321289
                y 78.6934280396
                z -2084.79003906
        member::LinearTransform
            right::Vec3
                x 0.98201841116
                y 0.0
                z 0.18878506124
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.18878506124
                y 0.0
                z 0.98201841116
            trans::Vec3
                x -664.66809082
                y 78.6934280396
                z -2087.39599609
        member::LinearTransform
            right::Vec3
                x 0.994053184986
                y 0.0
                z 0.108895398676
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.108895398676
                y 0.0
                z 0.994053184986
            trans::Vec3
                x -665.276916504
                y 78.6934204102
                z -2076.9230957
        member::LinearTransform
            right::Vec3
                x 0.999990224838
                y 0.0
                z 0.00441680848598
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.00441680848598
                y 0.0
                z 0.999990224838
            trans::Vec3
                x -665.176574707
                y 78.576210022
                z -2072.73901367
        member::LinearTransform
            right::Vec3
                x -0.993927001953
                y 1.21720950626e-16
                z 0.110041365027
            up::Vec3
                x 1.35940860335e-16
                y 1.0
                z 1.21720950626e-16
            forward::Vec3
                x -0.110041365027
                y 1.35940860335e-16
                z -0.993927001953
            trans::Vec3
                x -665.650512695
                y 78.576210022
                z -2079.50610352
        member::LinearTransform
            right::Vec3
                x -0.450646966696
                y 5.51883357254e-17
                z -0.892702281475
            up::Vec3
                x 1.31401842382e-17
                y 1.0
                z 5.51883357254e-17
            forward::Vec3
                x 0.892702281475
                y 1.31401842382e-17
                z -0.450646966696
            trans::Vec3
                x -663.544128418
                y 78.6934509277
                z -2072.29492188
        member::LinearTransform
            right::Vec3
                x 0.0644760504365
                y 0.0
                z 0.997919261456
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.997919261456
                y 0.0
                z 0.0644760504365
            trans::Vec3
                x -663.699401855
                y 78.6934432983
                z -2074.81298828
        member::LinearTransform
            right::Vec3
                x -0.0978660285473
                y 1.19851315647e-17
                z 0.995199620724
            up::Vec3
                x 2.44341476712e-16
                y 1.0
                z 1.19851315647e-17
            forward::Vec3
                x -0.995199620724
                y 2.44341476712e-16
                z -0.0978660285473
            trans::Vec3
                x -663.699401855
                y 78.8734893799
                z -2074.81298828
        member::LinearTransform
            right::Vec3
                x 0.279711216688
                y 0.0
                z 0.960084199905
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.960084199905
                y 0.0
                z 0.279711216688
            trans::Vec3
                x -663.699401855
                y 79.0535430908
                z -2074.81298828
        member::LinearTransform
            right::Vec3
                x 0.990252792835
                y 0.0
                z -0.139281749725
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.139281749725
                y 0.0
                z 0.990252792835
            trans::Vec3
                x -664.251708984
                y 78.6934432983
                z -2080.65893555
        member::LinearTransform
            right::Vec3
                x 0.99973988533
                y 0.0
                z 0.0228062998503
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0228062998503
                y 0.0
                z 0.99973988533
            trans::Vec3
                x -664.251708984
                y 78.8734970093
                z -2080.65893555
        member::LinearTransform
            right::Vec3
                x 0.936351120472
                y 0.0
                z -0.351064860821
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.351064860821
                y 0.0
                z 0.936351120472
            trans::Vec3
                x -664.251708984
                y 79.0535507202
                z -2080.65893555
        member::LinearTransform
            right::Vec3
                x 0.978951931
                y 0.0
                z 0.204090967774
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.204090967774
                y 0.0
                z 0.978951931
            trans::Vec3
                x -659.559570312
                y 78.6934432983
                z -2089.43188477
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -690.174682617
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -687.614624023
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -685.054504395
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -682.494506836
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -679.934875488
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -677.374816895
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -672.254821777
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -674.814819336
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -669.69519043
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -662.015014648
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -659.45489502
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -656.894897461
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -654.334777832
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -651.774780273
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -649.215209961
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -646.655212402
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -648.913208008
                y 78.693359375
                z -2092.82104492
        member::LinearTransform
            right::Vec3
                x 0.999896526337
                y 0.0
                z 0.0143840098754
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0143840098754
                y 0.0
                z 0.999896526337
            trans::Vec3
                x -652.064025879
                y 78.693359375
                z -2092.48901367
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -655.553771973
                y 78.693359375
                z -2092.82104492
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -659.208618164
                y 78.693359375
                z -2092.82104492
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -663.537414551
                y 78.693359375
                z -2092.5300293
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -692.734191895
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -695.293823242
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -697.853881836
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -700.413879395
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -702.973999023
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -705.533630371
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -708.09362793
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -710.653686523
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -713.213806152
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z 1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x -1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -687.762878418
                y 78.6934432983
                z -2108.66992188
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -710.364929199
                y 78.6934432983
                z -2107.08203125
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -723.18927002
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -723.194091797
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 0.983455598354
                y -0.181149289012
                z 0.0
            up::Vec3
                x 0.181149289012
                y 0.983455598354
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -633.80267334
                y 77.5049362183
                z -2133.2800293
        member::LinearTransform
            right::Vec3
                x 0.958191990852
                y -0.164881065488
                z -0.233842462301
            up::Vec3
                x 0.159839019179
                y 0.986312448978
                z -0.0404878109694
            forward::Vec3
                x 0.237317413092
                y 0.00141794653609
                z 0.971431136131
            trans::Vec3
                x -633.59161377
                y 78.4074707031
                z -2122.66088867
        member::LinearTransform
            right::Vec3
                x 0.994971692562
                y -0.100132107735
                z -0.00220421119593
            up::Vec3
                x 0.100156292319
                y 0.99475723505
                z 0.0206579770893
            forward::Vec3
                x 0.00012412815704
                y -0.0207748692483
                z 0.999784171581
            trans::Vec3
                x -633.659790039
                y 78.0414123535
                z -2112.61791992
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -644.676086426
                y 78.693359375
                z -2070.36303711
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -644.659729004
                y 78.693359375
                z -2079.77807617
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
