GroundHeightEntityData 343640c5f75b3140a34e16bdfeff831e
ReferenceObjectData 478e5697bd36d647afb31e3a7c0323b7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 50
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -295.88961792
            y 61.7060432434
            z 816.888427734
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5dc2d25e0bfb944380e1ffd1ae604a61
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 51
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -49.6786804199
            y 61.7060432434
            z 127.249168396
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ddb4634520554e43aaba5615dfea8884
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 52
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -167.886413574
            y 61.7060432434
            z 240.571136475
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 35a8ecaa49acd349a152bd823886d036
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 53
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -286.080718994
            y 61.7060432434
            z 353.879821777
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3424517c7329c54f92c5c393afc07304
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 54
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -404.283996582
            y 61.7060432434
            z 467.199279785
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData cf365b01f40b1242b8202587b11d7691
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 55
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -522.490844727
            y 61.7060432434
            z 580.520019531
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c7932b3b87626c4a988128783a753fa5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x 290.241729736
            y 61.7060432434
            z 481.824066162
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3c73f9e1d507c64bb3c8a6c53d4cd5a2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x 172.034057617
            y 61.7060432434
            z 595.146057129
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 54015f03d5676846813a3bc814a93281
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x 53.8397712708
            y 61.7060432434
            z 708.454833984
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 06f0d31a5e8a204b9a6f6de0dafd319e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -64.3634567261
            y 61.7060432434
            z 821.774169922
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 25fd5386ee38ca4380b30d325348aada
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -182.570205688
            y 61.7060432434
            z 935.094848633
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 73055d2f37ebcb44bc8f086742bbdb28
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -399.406463623
            y 61.7060432434
            z 235.669067383
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 90ab3e37c3e61842be120f77731a4df0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -512.732910156
            y 61.7060432434
            z 117.457511902
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
TerrainEntityData b92ccd122366da4a98946c4126039c58
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 36
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset levels/mp_017/terrain/mp_017_terrain/7be71898e2cea5ac34272678baaa02fe
    WaterMaterial materials/materialcontainer/e6a6401f8918e1469b38916bf12ea431
    Visible True
TestPointEntityData f2080214ca9ead4bba5b2595057200e6
    $::GameEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 37
            Transform::LinearTransform
                right::Vec3
                    x 0.701305389404
                    y 0.0
                    z -0.712860941887
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.712860941887
                    y 0.0
                    z 0.701305389404
                trans::Vec3
                    x -368.290679932
                    y 86.8619003296
                    z 93.4573898315
        Enabled True
        Components *nullArray*
        RuntimeComponentCount 0
    OutputName MP17_Testpoint
WorldPartData ad7283d7f8fa1cd459a6c5377191d480 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP_017/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member b92ccd122366da4a98946c4126039c58
                member f2080214ca9ead4bba5b2595057200e6
                member 905fc3decd8e8d42a7d412561b237345
                member 95a43d30e472f74591d33ff4cdee4659
                member 343640c5f75b3140a34e16bdfeff831e
                member 8510bae4b2e6d8498f2903f1eeea7a0b
                member 3e9c0cafdbf6994d9f0e6f857bcbe44f
                member 66cd38bb76761b459330d8773cd695ad
                member dff8140c716a2c4c9cfc0cf7de9f3964
                member 3f95fbc914fbd1418ef5a9bdab3547e8
                member 3d7815177583574bb1cbf96ae20d4d09
                member 7decdc50bce5164593466df9b5a43473
                member c6549c53b72e764f9592282ac0eeb99e
                member b89306874ad133439ba830b06d74428f
                member 478e5697bd36d647afb31e3a7c0323b7
                member 5dc2d25e0bfb944380e1ffd1ae604a61
                member ddb4634520554e43aaba5615dfea8884
                member 35a8ecaa49acd349a152bd823886d036
                member 3424517c7329c54f92c5c393afc07304
                member cf365b01f40b1242b8202587b11d7691
                member c7932b3b87626c4a988128783a753fa5
                member 3c73f9e1d507c64bb3c8a6c53d4cd5a2
                member 54015f03d5676846813a3bc814a93281
                member 06f0d31a5e8a204b9a6f6de0dafd319e
                member 25fd5386ee38ca4380b30d325348aada
                member 73055d2f37ebcb44bc8f086742bbdb28
                member 90ab3e37c3e61842be120f77731a4df0
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue CA1EA60C42C7CEF3F020BB2B24866E49
