SoundWaveAsset 7b2e6577cad1b2534d308173dfb80b7a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
SoundWaveVariation 2af3f4b9ed6c5061383663764b324e3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2750580
            SeekTableOffset 4294967295
            SegmentLength 2.78681254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c43ac2ae3f40a5f4161eff12ca11e100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2830204
            SeekTableOffset 4294967295
            SegmentLength 2.25270843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d68f13aaf7b545e49c581598181d5eda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2894536
            SeekTableOffset 4294967295
            SegmentLength 2.59629178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9766c852505fea19ecc3c14536bbd25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2968680
            SeekTableOffset 4294967295
            SegmentLength 2.84595823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37870e250677aa242692bbef7fdac593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3049984
            SeekTableOffset 4294967295
            SegmentLength 2.73016667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f2213e9ab2fb87c69d67a31d9ed873c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3127936
            SeekTableOffset 4294967295
            SegmentLength 4.07066679001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a4c75a6cb4d37b62f1b15292f056c54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3244172
            SeekTableOffset 4294967295
            SegmentLength 2.28858327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cab5a38baf409f01166fdaf23e2871f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3309568
            SeekTableOffset 4294967295
            SegmentLength 2.32299995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7675f7b4c29aa7bd47e7ea4a219f949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3375952
            SeekTableOffset 4294967295
            SegmentLength 2.69341659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48abab421365d9f1a9e7cf6aad34c348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3452916
            SeekTableOffset 4294967295
            SegmentLength 2.69954156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9006579f84f74d75553618b1e6ea30a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3530032
            SeekTableOffset 4294967295
            SegmentLength 3.26245832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170c3f491d11be5ea4ffd2c123ee9c89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3623208
            SeekTableOffset 4294967295
            SegmentLength 2.77624988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2241486ce308e0c30128715043e3ce9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3702528
            SeekTableOffset 4294967295
            SegmentLength 3.25195837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f66f08ec17f671c6b426d349fc2d67a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3795400
            SeekTableOffset 4294967295
            SegmentLength 2.97049999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78163aa9406e91e2409a2304f204d311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3880200
            SeekTableOffset 4294967295
            SegmentLength 3.80174994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5876c32eb824ead373e2f6e33d195473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.03600001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c17c12d728b9c503f1d6c202af365f0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86700
            SeekTableOffset 4294967295
            SegmentLength 3.26004171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd8bb70d58b3d4800214276a45675a2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179800
            SeekTableOffset 4294967295
            SegmentLength 2.36495828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa9464f73f340a1c25b153132c3b0a2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247324
            SeekTableOffset 4294967295
            SegmentLength 3.45258331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8435d096852ae4a6390dcc0dea613615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345904
            SeekTableOffset 4294967295
            SegmentLength 4.10683345795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ffc0058abc55eae7c3cdfe4e379d762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463204
            SeekTableOffset 4294967295
            SegmentLength 3.1867916584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfb94a9bd2c149052f1716b9a18520f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554244
            SeekTableOffset 4294967295
            SegmentLength 3.44545841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea1a96c8c41a17608ae05518be9cef00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652672
            SeekTableOffset 4294967295
            SegmentLength 3.23666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9afaa9ab9fba877bc81484988177bc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745080
            SeekTableOffset 4294967295
            SegmentLength 3.31808328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 001942254123fae86160516009f5320e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839852
            SeekTableOffset 4294967295
            SegmentLength 2.84708333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7800727c8051f2586aca4666c402742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 921156
            SeekTableOffset 4294967295
            SegmentLength 4.71854162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbadffda2404b078a5361e80eb81d8ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055884
            SeekTableOffset 4294967295
            SegmentLength 3.00654172897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48c8b9cf91cefcf87738adfa6d36dfde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141748
            SeekTableOffset 4294967295
            SegmentLength 4.61241674423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59a1171c4f459986f9fe174daa6c6b15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1273428
            SeekTableOffset 4294967295
            SegmentLength 2.01966667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cd0445412c836f8720385ab3520e8b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331132
            SeekTableOffset 4294967295
            SegmentLength 3.03091669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b41bcc166d7d6f5c28ef667dd1308d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417680
            SeekTableOffset 4294967295
            SegmentLength 2.09791660309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 447774b18c00fabf237e61a0b5f89246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477596
            SeekTableOffset 4294967295
            SegmentLength 3.07208323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8602347721f10d3adcebff38a6696102
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565368
            SeekTableOffset 4294967295
            SegmentLength 3.09654164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17b226d07ddb780483a8353d23ed3e17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1653824
            SeekTableOffset 4294967295
            SegmentLength 3.70708322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7bd8d6551d48bc55ca08fa3b882a647
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1759708
            SeekTableOffset 4294967295
            SegmentLength 3.24733328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17eb4ad9b067417d0e027af693930e6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1852428
            SeekTableOffset 4294967295
            SegmentLength 3.76591658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cea813a74d0ce9f6d337926cee5ce3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1959984
            SeekTableOffset 4294967295
            SegmentLength 1.99341666698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 801c8d91c624be4b4001777aeb016d65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016928
            SeekTableOffset 4294967295
            SegmentLength 2.46666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e62cef06067b9d8d4daf2a06c52d6334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2087348
            SeekTableOffset 4294967295
            SegmentLength 3.16341662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9fb005c1f18591ad39f65c6523640e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177704
            SeekTableOffset 4294967295
            SegmentLength 2.30129170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1747ef62c5588920dd16f2a2e66dfd0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2243404
            SeekTableOffset 4294967295
            SegmentLength 3.95058321953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4c4803254dd73c6810951c32ae4e897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2356212
            SeekTableOffset 4294967295
            SegmentLength 2.5087916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee9ba76c053deb6faa892ce0fd486009
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2427848
            SeekTableOffset 4294967295
            SegmentLength 2.0109167099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51cc6aa25f124a45b0ef079b4b43faa1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2485324
            SeekTableOffset 4294967295
            SegmentLength 2.75387501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b8969532c116fdb68feeb5496995b57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2563960
            SeekTableOffset 4294967295
            SegmentLength 3.2860417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad535dbc31175c9137cf84c0b1e86716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2657820
            SeekTableOffset 4294967295
            SegmentLength 3.32745838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be40518cf319d0baf63a2715d5217212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2752820
            SeekTableOffset 4294967295
            SegmentLength 2.15599989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9cb9c926ea6ac3b24516356e29212a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2814408
            SeekTableOffset 4294967295
            SegmentLength 2.74841666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15c8a0e607e82a63ab7ccd13f6fa59d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2892892
            SeekTableOffset 4294967295
            SegmentLength 3.41508340836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4341f41203746f8f7266c9118f55046a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2990400
            SeekTableOffset 4294967295
            SegmentLength 3.9727499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b41915239fb162636f7609aadac6642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3103816
            SeekTableOffset 4294967295
            SegmentLength 3.20024991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbdd29c6d3c199aedffcd5d02413c90e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3195236
            SeekTableOffset 4294967295
            SegmentLength 4.42095851898
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38ce5d41955042267fe4e90b8b18df7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321436
            SeekTableOffset 4294967295
            SegmentLength 4.2920832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e30ff11f7fad128c5547354ad12d906
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3443988
            SeekTableOffset 4294967295
            SegmentLength 4.69279146194
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0ad64f4ff9d407ced293be63d01e2fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3577956
            SeekTableOffset 4294967295
            SegmentLength 4.37079143524
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b81084ee124886be535253899bac69b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3702788
            SeekTableOffset 4294967295
            SegmentLength 3.86891674995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7df332c49499def5c20ae1e56144fa2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.75518751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aa2c0658b2322e7c24e3cf0ecee8f01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107252
            SeekTableOffset 4294967295
            SegmentLength 3.58760428429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0865e75ce5a076aed9d0eb39c2e1f8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209708
            SeekTableOffset 4294967295
            SegmentLength 2.67274999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e80c665770678220f3bdc584fb4f24d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286064
            SeekTableOffset 4294967295
            SegmentLength 3.43425011635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7ec0e17abf6d30080e530608d7b5383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384104
            SeekTableOffset 4294967295
            SegmentLength 3.55654168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40ed5e791ea6bf6f688e0ab01f5fbf40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485648
            SeekTableOffset 4294967295
            SegmentLength 3.75391674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9e2bd02f044dec4dce9ad4ffb86f763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592824
            SeekTableOffset 4294967295
            SegmentLength 2.68610405922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b70a2a643e8a295586bd4f06d8e7b60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669560
            SeekTableOffset 4294967295
            SegmentLength 2.90416669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edb5d7e1028c4d86f936727010819bbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752536
            SeekTableOffset 4294967295
            SegmentLength 3.98285412788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16b8698238527ae9ec201dc4ee04c4d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866256
            SeekTableOffset 4294967295
            SegmentLength 4.05231237411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 931c1bdc6223de523eaae2e32014da2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981952
            SeekTableOffset 4294967295
            SegmentLength 5.09841680527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca87c51b24b0750a2579e3b04fcaed9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127488
            SeekTableOffset 4294967295
            SegmentLength 2.83874988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e6d26e69c985e35b50632eeaac08d92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1208564
            SeekTableOffset 4294967295
            SegmentLength 4.37262487411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3e5de9c44cb259fc403767bfa2df741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333396
            SeekTableOffset 4294967295
            SegmentLength 2.28879165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fd6eb7d2e55ef24f5bb73004f4994b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398792
            SeekTableOffset 4294967295
            SegmentLength 2.89093756676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74a27ab0407edf869400297bbfef0c27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481388
            SeekTableOffset 4294967295
            SegmentLength 2.70845842361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0212eda02fce2e278ab910592d338bcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1558732
            SeekTableOffset 4294967295
            SegmentLength 2.50045824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f528b034556952566f4dc77d5ed8a2a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1630140
            SeekTableOffset 4294967295
            SegmentLength 3.87427091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a196453a576f36cd06298709831fc8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1740744
            SeekTableOffset 4294967295
            SegmentLength 3.50172924995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1108bdcae4bb293472378dc18fb59013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1840768
            SeekTableOffset 4294967295
            SegmentLength 2.10299992561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d802ac54d7d3057c2eadadd48984f188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900836
            SeekTableOffset 4294967295
            SegmentLength 2.36012506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 749cef54ccfef83b6abadf421d8807b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1968284
            SeekTableOffset 4294967295
            SegmentLength 2.54143738747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb38b52d55fbd19c1c2e99fcac6c1158
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040908
            SeekTableOffset 4294967295
            SegmentLength 2.77677083015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a20f9626be6830971e2928aa99ca4645
    $::DataContainer
