SoundWaveAsset 864a0ad8151866dce900513bcba11c75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
            SeekTableOffset 4294967295
            SegmentLength 3.94145822525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92c1954f2e2ab323fcfc1cc510cd4720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3896944
            SeekTableOffset 4294967295
            SegmentLength 2.77391672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa95121ce4461c08112427bb090f26c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3976188
            SeekTableOffset 4294967295
            SegmentLength 4.31304168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 740996aab111d0f2524fd492975adb35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4099348
            SeekTableOffset 4294967295
            SegmentLength 2.99149990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38d767c31630e3c12a59324d9edfd55c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4184756
            SeekTableOffset 4294967295
            SegmentLength 3.92220830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e43e13db9b92faf09c80adbd70e3a32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4296728
            SeekTableOffset 4294967295
            SegmentLength 2.37506246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954558427737b622761641334aa167df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4364556
            SeekTableOffset 4294967295
            SegmentLength 4.17354154587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17d6b69af491c4ee932e94e9685d6553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.14833331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e66e251baf7fef4e26283fc23d91a698
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89900
            SeekTableOffset 4294967295
            SegmentLength 3.41966676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d09937b22fdf50103061304a2c48bdc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187560
            SeekTableOffset 4294967295
            SegmentLength 3.64458322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e48cee73ede049d658edef788fc996b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291612
            SeekTableOffset 4294967295
            SegmentLength 3.0338332653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e826b9deab7207b8b839b3a40c176039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378236
            SeekTableOffset 4294967295
            SegmentLength 3.12587499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ba95f16c191109b682dd7d96d7933c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467528
            SeekTableOffset 4294967295
            SegmentLength 3.31308341026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bc860a8094aad788b3cbf0c39190490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562148
            SeekTableOffset 4294967295
            SegmentLength 3.14029169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eead75b5819bd945bdef0ea5a9ed9e8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651820
            SeekTableOffset 4294967295
            SegmentLength 6.28066682816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ca9dc76a2ceb39fa16b49354959b2fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831140
            SeekTableOffset 4294967295
            SegmentLength 4.25891685486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee132520750956f49644a45d21763bc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 952780
            SeekTableOffset 4294967295
            SegmentLength 2.59870839119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c84b270f6a332bb8497ddc27dbc4adcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027000
            SeekTableOffset 4294967295
            SegmentLength 4.23420810699
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 612f8815b5424f959412496cee587474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147872
            SeekTableOffset 4294967295
            SegmentLength 5.48608350754
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f1dc72b8fb94cfa25b0bc5fdc0f76a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304520
            SeekTableOffset 4294967295
            SegmentLength 3.48970842361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f83f3822a73f0d50b689e3778a3ff4f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1404164
            SeekTableOffset 4294967295
            SegmentLength 4.8732085228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 375fd277255850a69c4a67f0fc2b9abe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543308
            SeekTableOffset 4294967295
            SegmentLength 4.21520853043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4c2b4f81b737dab7e7fb649759770f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1663648
            SeekTableOffset 4294967295
            SegmentLength 2.22775006294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567e7b0e63656bba98efdff085db7530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1727288
            SeekTableOffset 4294967295
            SegmentLength 3.7445833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d4ff5310ace438ba4f7b064c074da8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834236
            SeekTableOffset 4294967295
            SegmentLength 2.61391663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86157612a2271cf0bc208aa1b9073fae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908912
            SeekTableOffset 4294967295
            SegmentLength 3.77658343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf70ff72837ee675fb623976c5d516c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016772
            SeekTableOffset 4294967295
            SegmentLength 3.01912498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692cb692c2ee141b0b9b22a884a9f751
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2103016
            SeekTableOffset 4294967295
            SegmentLength 5.39612483978
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7405be0e52e7d76b1c7a2e1eb14f302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2257072
            SeekTableOffset 4294967295
            SegmentLength 3.55704164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 190b8c674d683aa7487bca61334a1a33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2358616
            SeekTableOffset 4294967295
            SegmentLength 2.08420825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d047baaf923d1fbd2edb1b76c3a7a22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2418152
            SeekTableOffset 4294967295
            SegmentLength 3.58437490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce15041905bc672c29165b85ba9e4bf3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2520532
            SeekTableOffset 4294967295
            SegmentLength 4.89037513733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a76d3da26eea55bb43f504c3ac408b80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2660132
            SeekTableOffset 4294967295
            SegmentLength 2.36366677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 920b711580b34c5a778fd4626652524a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2727656
            SeekTableOffset 4294967295
            SegmentLength 3.9429166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca74e46e57f70336d06da23f891ca5bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2840236
            SeekTableOffset 4294967295
            SegmentLength 2.7344584465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5d1ea1e6e1dbd31daad69e7fa6a3cf9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2918340
            SeekTableOffset 4294967295
            SegmentLength 4.91349983215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a19e277901914d2d644bf375871dc0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3058624
            SeekTableOffset 4294967295
            SegmentLength 2.16908335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b1c243f140ff7434debc6380317b124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3120592
            SeekTableOffset 4294967295
            SegmentLength 3.6881248951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4d91568aab9a779127b439369b73b8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3225944
            SeekTableOffset 4294967295
            SegmentLength 3.9272916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8fa6c25f896153a217941bf0f4ce2f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3338068
            SeekTableOffset 4294967295
            SegmentLength 4.52195835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6dc672630f843a3bd90767b3e3611da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3467164
            SeekTableOffset 4294967295
            SegmentLength 3.67108345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf40cfb38a3a935cbc3408c7b74fd619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3571984
            SeekTableOffset 4294967295
            SegmentLength 4.60295820236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d2955fbab8e67e92d73cef1698db48f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3703436
            SeekTableOffset 4294967295
            SegmentLength 2.92816662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bf6e47840e00b60430018af52992378
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3787096
            SeekTableOffset 4294967295
            SegmentLength 3.90279173851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4540619efb4f4da2a5f168627342e55c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3898536
            SeekTableOffset 4294967295
            SegmentLength 5.49283313751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65d31f12668e2af8304d67bb5022ee68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4055336
            SeekTableOffset 4294967295
            SegmentLength 5.2172498703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5072e33013bf8fd777a5350e42ea3ee5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.0530834198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0e8a7211021b3474e618cedf15fff7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115696
            SeekTableOffset 4294967295
            SegmentLength 3.01972913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32de3f7fa89cd795aa4fb9cf9b577d12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201940
            SeekTableOffset 4294967295
            SegmentLength 2.37143754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9eb6c1359762aad33c53975ee145574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269692
            SeekTableOffset 4294967295
            SegmentLength 3.26637506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 507841bb536f90caefa31a9f829db08e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362944
            SeekTableOffset 4294967295
            SegmentLength 3.3640832901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44f705e52496cfabbb5a6c7d733aeeee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459008
            SeekTableOffset 4294967295
            SegmentLength 3.89243745804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0efd2be1f253062f7f1a87613022091
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570144
            SeekTableOffset 4294967295
            SegmentLength 2.78362488747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d2fea5481d6daa62467c76376760d3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649616
            SeekTableOffset 4294967295
            SegmentLength 5.65070819855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a43d08ee8a35af248980f3392cf88ec6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810976
            SeekTableOffset 4294967295
            SegmentLength 5.9203748703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc3cd2cbf8eb3c23a46f6c3e630bc73b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980028
            SeekTableOffset 4294967295
            SegmentLength 2.43866658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8000bd33b6f2bafbd8f771183e7e1f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1049688
            SeekTableOffset 4294967295
            SegmentLength 4.83343744278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef15f3b7ce8d14552a705569f87a8c44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187684
            SeekTableOffset 4294967295
            SegmentLength 5.49710416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcf9d4a14e3b102a6f41e7e48d136285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344636
            SeekTableOffset 4294967295
            SegmentLength 3.72552084923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 680fa662d14eeda4cf839eb7895bd7e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451052
            SeekTableOffset 4294967295
            SegmentLength 4.38556241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ea72bb3dfec2e24c9daca9d4fddf6ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1576264
            SeekTableOffset 4294967295
            SegmentLength 3.02768754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22ee278cc6b0be21a5716ca9ab0b549b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1662736
            SeekTableOffset 4294967295
            SegmentLength 1.71875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce218e42746679a83206072e59ee0dec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711844
            SeekTableOffset 4294967295
            SegmentLength 2.42537498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa4642c7c16114da0cc32e197fab81c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781116
            SeekTableOffset 4294967295
            SegmentLength 1.99179172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd655900ff927e2a3d6eb08d82404e16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1837984
            SeekTableOffset 4294967295
            SegmentLength 3.2618124485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a64fac5ce183a882f025400fe569ae5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1931160
            SeekTableOffset 4294967295
            SegmentLength 3.37879157066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c896182142ae9309cc6ca500250ceec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2027680
            SeekTableOffset 4294967295
            SegmentLength 3.88843750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfd5f3d95aca5cc04fa245d3c9233bad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2138740
            SeekTableOffset 4294967295
            SegmentLength 3.68587493896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d11af34951bdd0b1f08070dafbd5d5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2244016
            SeekTableOffset 4294967295
            SegmentLength 2.40972924232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1282d4556f5da468459faba75f9b607e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2312832
            SeekTableOffset 4294967295
            SegmentLength 2.65539574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19468ef19b16e4afc39ebf7ecae8b027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2388656
            SeekTableOffset 4294967295
            SegmentLength 3.07074999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42dceb0332ca25a0c1b29897b9460adb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2476352
            SeekTableOffset 4294967295
            SegmentLength 2.34847927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02c2c0e6690bd831fa6ddd397d16582c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2543420
            SeekTableOffset 4294967295
            SegmentLength 3.68916678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914403f1448f1203c125e0070655f109
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2648772
            SeekTableOffset 4294967295
            SegmentLength 2.4921040535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b04234cd683567ba54f0eaecc551d2e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2719952
            SeekTableOffset 4294967295
            SegmentLength 2.56358337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee89eaa6f851e0645cef60647aed6c27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2793184
            SeekTableOffset 4294967295
            SegmentLength 2.08045840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fa99bdbbd2e4e0a5309d00d0c75401b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2852644
            SeekTableOffset 4294967295
            SegmentLength 3.203125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36fac9db1db33eb0ff5b8e087aaf85a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2944140
            SeekTableOffset 4294967295
            SegmentLength 2.7873749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1676a2b38ed824060723322e67c2cf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3023764
            SeekTableOffset 4294967295
            SegmentLength 3.56989574432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f9d959fb7a38321059a6a5c326d0c45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3125688
            SeekTableOffset 4294967295
            SegmentLength 2.65664577484
    FirstLoopSegmentIndex 0
