GroundHeightEntityData 1274e0025c5b2e44908cc74ea4703f78
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/sp_valley/terrain/shaders/gravelroad01_2d/768a1186bcf2304795114d84fdc9e5b4
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 3edd0b78940fba44a7eb3089098e4cf4
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 40
                Points::array
                    member::Vec3
                        x 1327.22717285
                        y 84.0794067383
                        z -1243.26904297
                    member::Vec3
                        x 1327.61450195
                        y 83.9786453247
                        z -1235.49536133
                    member::Vec3
                        x 1326.87927246
                        y 84.2218551636
                        z -1230.00402832
                    member::Vec3
                        x 1326.91223145
                        y 84.2410888672
                        z -1220.91577148
                    member::Vec3
                        x 1326.87341309
                        y 84.4603271484
                        z -1212.20715332
                    member::Vec3
                        x 1326.12585449
                        y 84.3313751221
                        z -1206.12536621
                    member::Vec3
                        x 1321.57922363
                        y 84.4333114624
                        z -1197.93798828
                    member::Vec3
                        x 1313.31091309
                        y 84.2046966553
                        z -1193.54553223
                    member::Vec3
                        x 1307.57287598
                        y 84.3612594604
                        z -1194.53491211
                    member::Vec3
                        x 1301.20849609
                        y 84.329498291
                        z -1193.59216309
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/sp_valley/terrain/shaders/tanktracks_01_3d/c09c73bee4fed74ea6791754399c8bf4
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_valley/terrain/shaders/tanktracks_01_2d/ae2784826a5a8449a9c1c73944a99ef9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 411b3096e92bc54b954d7aa8f6851d8b
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 41
                Points::array
                    member::Vec3
                        x 1321.4732666
                        y 84.0402450562
                        z -1243.45898438
                    member::Vec3
                        x 1315.46447754
                        y 83.9803543091
                        z -1241.61779785
                    member::Vec3
                        x 1317.84912109
                        y 84.1343994141
                        z -1230.47045898
                    member::Vec3
                        x 1316.55932617
                        y 84.2228240967
                        z -1224.38977051
                    member::Vec3
                        x 1313.18066406
                        y 84.3018722534
                        z -1220.33288574
                    member::Vec3
                        x 1310.18054199
                        y 84.327835083
                        z -1217.02880859
                    member::Vec3
                        x 1308.89526367
                        y 84.3389282227
                        z -1211.12695312
                    member::Vec3
                        x 1308.37939453
                        y 84.3333206177
                        z -1206.08398438
                    member::Vec3
                        x 1306.11755371
                        y 84.3079147339
                        z -1200.92834473
                    member::Vec3
                        x 1301.3927002
                        y 84.0997695923
                        z -1199.48205566
                    member::Vec3
                        x 1293.90600586
                        y 83.9628295898
                        z -1204.72485352
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/sp_valley/terrain/shaders/tanktracks_01_3d/c09c73bee4fed74ea6791754399c8bf4
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_valley/terrain/shaders/tanktracks_01_2d/ae2784826a5a8449a9c1c73944a99ef9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 06ad98bc30b41148a83c88837dafec6c
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 42
                Points::array
                    member::Vec3
                        x 1348.38415527
                        y 84.0794067383
                        z -1238.47387695
                    member::Vec3
                        x 1349.109375
                        y 84.1180343628
                        z -1227.52783203
                    member::Vec3
                        x 1343.46240234
                        y 84.2147979736
                        z -1221.33496094
                    member::Vec3
                        x 1335.10192871
                        y 84.2512893677
                        z -1220.53588867
                    member::Vec3
                        x 1331.74987793
                        y 84.1858596802
                        z -1219.58728027
                    member::Vec3
                        x 1330.39428711
                        y 84.3393249512
                        z -1215.52575684
                    member::Vec3
                        x 1327.85839844
                        y 84.3190155029
                        z -1202.61865234
                    member::Vec3
                        x 1321.23840332
                        y 84.3296203613
                        z -1193.64892578
                    member::Vec3
                        x 1313.70446777
                        y 84.1014480591
                        z -1187.70629883
                    member::Vec3
                        x 1308.25024414
                        y 84.4504852295
                        z -1188.37036133
                    member::Vec3
                        x 1304.39916992
                        y 84.313331604
                        z -1190.13574219
                    member::Vec3
                        x 1301.04345703
                        y 84.3199920654
                        z -1192.65197754
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/sp_valley/terrain/shaders/tanktracks_01_3d/c09c73bee4fed74ea6791754399c8bf4
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_valley/terrain/shaders/tanktracks_01_2d/ae2784826a5a8449a9c1c73944a99ef9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 014cec85a586844f9bf75b01000f32bb
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 43
                Points::array
                    member::Vec3
                        x 1304.94458008
                        y 84.1602859497
                        z -1244.45422363
                    member::Vec3
                        x 1298.05859375
                        y 84.5336837769
                        z -1241.46032715
                    member::Vec3
                        x 1296.72314453
                        y 84.7743148804
                        z -1237.62670898
                    member::Vec3
                        x 1297.00097656
                        y 84.6165771484
                        z -1233.47485352
                    member::Vec3
                        x 1297.7532959
                        y 84.3926391602
                        z -1229.61853027
                    member::Vec3
                        x 1299.69873047
                        y 84.099609375
                        z -1223.99145508
                    member::Vec3
                        x 1301.99804688
                        y 84.1408843994
                        z -1219.02929688
                    member::Vec3
                        x 1306.3145752
                        y 84.2034225464
                        z -1212.09985352
                    member::Vec3
                        x 1306.77770996
                        y 84.4070129395
                        z -1203.1730957
                    member::Vec3
                        x 1301.46679688
                        y 84.4271469116
                        z -1188.65698242
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/sp_valley/terrain/shaders/tanktracks_01_3d/c09c73bee4fed74ea6791754399c8bf4
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_valley/terrain/shaders/tanktracks_01_2d/ae2784826a5a8449a9c1c73944a99ef9
    Shader3dZOnly *nullGuid*
    StickToTerrain False
    UvTileFactor 1.0
RoadData 2578db9a235871438163da940622a801
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 44
                Points::array
                    member::Vec3
                        x 1304.13195801
                        y 83.933883667
                        z -1140.32080078
                    member::Vec3
                        x 1314.14916992
                        y 83.5718688965
                        z -1140.77453613
                    member::Vec3
                        x 1319.86108398
                        y 84.0028762817
                        z -1141.3380127
                    member::Vec3
                        x 1329.06213379
                        y 84.3509140015
                        z -1142.203125
                    member::Vec3
                        x 1344.05505371
                        y 84.2434539795
                        z -1140.44372559
                    member::Vec3
                        x 1362.17834473
                        y 83.7135772705
                        z -1139.6505127
                    member::Vec3
                        x 1367.31726074
                        y 83.3918838501
                        z -1139.26818848
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/sp_valley/terrain/shaders/gravelroad_01_3d/8477b0f325805840a1aeb946aeb7abc3
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_valley/terrain/shaders/gravelroad01_2d/768a1186bcf2304795114d84fdc9e5b4
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData ada7e2c1e0ea314aad2f70423bce63e9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
