MeshVariationDatabase f4bbe4f3d9ffe62c26d34abf7856c881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry cf2a83e5d6431f48e26a0b8f5c42f296
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/f247b287da37bddd5d8615f8422c9a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/5e5245eab35f1943b7c953ba111ba779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/2fc3707d81b67b7e61dd0872e5e70ca3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/8abd88ef51632aecdc09068587057fdf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
MeshVariationDatabaseEntry 011b5abbbe130df65bc83d2aca992e4e
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/f3830f18be3345207bd94a73f99f68fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/3cfe250e40ec32ca63d11ca972316e03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry 5615a8306853ecdf6fcb1b7e9ecdf3fd
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e1c8a6409015ec2086ba8d279c0bd42
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry a003ae4eac8b9356bda1ea921feb88f6
    $::DataContainer
    Mesh weapons/fim92a/fim92_projectile_mesh/f4bb1aa0626b47b041886d4953227a12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92_projectile_mesh/18ffdfc5694a43a010ff7105e0e7a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/c30e0a25489710d5e4605ecabd80bd7a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/7f4497fdfe0f15cdc3ea31001692c1fd
MeshVariationDatabaseEntry d4464416554e59043c1931176123c2d3
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/f4db9f6beef6c76973b38e4a17735e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/794efca07fd71d5826c303a0766894c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/701eac6bda56f748bbbf673fb78b3a29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/130d0ddfe1114af0e71c0fb5b419340f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69bbf44dfd049b8539199655a50d124c
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry af55ac71b5526297449954c0bea259a8
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/c8eb30a89d8c6a42bbe57459db163df4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/5d0bc21e51a07245860b8b663396585f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry afd02d2e081fc2556a6a5fe6417f5d85
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/31d0f5f62842d04ca1c301d4f5d788d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/14806a5520663f43a847a383aaed9a70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 7588ff28843a94ed0421006d48223eea
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2141148503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert/aee2f81f9a740c4cb008f586cb43e3bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 094e6f2b467f0ea5e4a1f6ac9f200a87
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 717142845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_green/1755022911d3494f83e4c04439bb7c91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 147d626811e0fa93276a4043a9805d52
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 1063603684
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_para/cfb89d8c400cf9488323862da8040dfa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 871f4a98ccee161c28c61939e49f289f
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2693314745
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_jungle/41ffdf47e301744c916a00732d65017c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry e0e44f2f7cbf5ec418aa19e3dfd4323e
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 3316185298
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_drpepper/7e6706d47a102d468d106f885b6199d9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 6700a2398e2edf65a4c793952cb4170d
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 3838443733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert02/3aa328f78cacf049896df48f610c9483
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry a20ec04831c8d800fa97bbd67154446f
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2992462475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_ranger/1e4f69d12bf4f241a03953ed27e52570
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/5027abdebe70a5582e09064513ed571f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry f720db27af210aed9e63516f74ca1888
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 1063241126
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_navy/f37f711fe8dcee43ac111d94cab30e06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 8ec7cd5837674a584c3800d9605ebadc
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2147345109
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_specact/35827b9285e0354f977e281f8d0d4295
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
