MeshVariationDatabase e23307acdf444b984ac7c613f27073fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 5d96d8076943639dec41316d724abc91
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/1457b7f9feacc92463ff09a362406a0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/43347bf75f13a7b21664b06eaa498cea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e43d8225753adcb0a6d540c9122b1003
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/15c42e97968bf6330122c9f8633d4c0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/ef169ab9ef3a01f002f905a19134deaa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/faeb5e402e251e4d8dff95a3545e351f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/eb573836796d864fa04d04c9e0091462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f27ec92d0621c43889e89555c29fec49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f6eb3191041add4aa51f7f512b44e96f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/ee6af1df84cada41a4cef42191faced6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
MeshVariationDatabaseEntry db0e321ac933be80abb1d3fba83d5343
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/15c42e97968bf6330122c9f8633d4c0a
    VariationAssetNameHash 2149133636
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/ef169ab9ef3a01f002f905a19134deaa
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/24accb21606c3841a9c42f5016270cca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/faeb5e402e251e4d8dff95a3545e351f
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/2b32685030196f4286319b91b745e2f3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/eb573836796d864fa04d04c9e0091462
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/a7c2f8c3b5831745aa5be36e97f2c72d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f27ec92d0621c43889e89555c29fec49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f6eb3191041add4aa51f7f512b44e96f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/ee6af1df84cada41a4cef42191faced6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
MeshVariationDatabaseEntry df0046b22f15b071d9c6d16ecd95d04c
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry b54df4e6a2ec0e7b132df87d7bc2bc95
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/17d60c3a1ee09e770012668661404258
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/14d81ebcc393d2e7831accc43989c569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/233a671d287257479e7b640e612250cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/44df87c0e1fac248b5ba64960311e38b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b35dd4f6e1182bfbf2be9e20e87f1911
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_mesh/1aab27053fa015000336f44000378c54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_mesh/b9ede0541b055daafdaf937b460cce8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_mesh/7080941a24de9449a99038ce9400072f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_mesh/80901a8119d6634dad4c086e2ac1f7dd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c572efa936edbb4ca4d2a2efd4b8edd
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 430ac093a21ccc145a4b02faa749251b
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry a57ea75b438e03adc83788a70f646f6a
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 6877a13eabf030354c9ff5a54d2e2f1a
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awningcafelamour_01_mesh/1f7ed421a930de11b071b36e5222ef9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awningcafelamour_01_mesh/4be1903ea930de11b071b36e5222ef9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d8389fec5306410f1144b99f8e0764e
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 3676cf2efae1cb65d5bf04ac3a5862a7
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry fc2c034e80c3bfb3288bb177bc0a499e
    $::DataContainer
    Mesh weapons/p90/p90_1p_mesh/2027501cf6ba8aed7519fd52758cb7c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/0b3fc33cafdcbd9d10ee17909ad6c99a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/385517c70e53491601c9bb6235321d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
MeshVariationDatabaseEntry 179159bfd5ad12bf7d12ff55e4099ed0
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/2047dc41ecfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_cluster_mesh/8e7fd94becfcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/4ec84c29edfcdd11858cecc3bdbd064f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/fef86519effcdd11858cecc3bdbd064f
MeshVariationDatabaseEntry 8cdd4cc2496447c387f75b1636deab89
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/20bc4089270f191c58e6cb07e1ada643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
