MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/8aac54f64560234a93376f2e8d135081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 52a808547ed68f9bf2a6b618fcee32a2
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_cluster_mesh/8e1c9608dc62ea5e7e46b0192f2d9985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_cluster_mesh/c60ada4f11e1940d3136952da1fd0f80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93a28755eea9bd52265e650d3679e792
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorsteel_01_destruction_mesh/8e3032ca8958e540a6752c06144e6923
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorsteel_01_destruction_mesh/a78bc7f5a1a3c649a0250683188c1517
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry 380cc2d420961f25c98fba48cc1c8a88
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part03_mesh/8e81baef0e45af528f3d2466c230ed34
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part03_mesh/f0909f7aff41c3aae15a6aa1730cc5dd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee758a2fb764786da9b1ecf74522ac12
    $::DataContainer
    Mesh xp4/objects/stairs_01/stair_01_256_mesh/8e89fdf13896690066d77901a88f6f7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/stairs_01/stair_01_256_mesh/a1a1606314c733789898383f0ea7e7cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/smallwall_01_n/bbc783029bbfe3df6d85132518711030
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/stairs_01/stair_01_256_mesh/80b753360468ae49a513968575078a58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry c01562fe449b0836706cd6f88a690c14
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_cluster_mesh/8f5ecfb244244c61445405e3761114f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_cluster_mesh/de48446a63fb9a7431c78c851a7be84d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 1c77577cd188bfe3864e27f83156a886
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_01_mesh/900f91f0f63d082070dfca619bfa271c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_01_mesh/edd0cdc00a9ff2294e2f1ee7340a94fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_01_mesh/9de3d13eb9290f4bb7fbbe7d6478725a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4796333e8ae1ccdb21134d6a7e42ee37
    $::DataContainer
    Mesh xp2/objects/palacerooflamp_01/palacerooflamp_01_mesh/91d876af86e506de2de162d40de4e0bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacerooflamp_01/palacerooflamp_01_mesh/c1c15d47a4da639b38c6a64d02f4ffd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacerooflamp_01/palacerooflamp_01_mesh/5f4ef88eb510ee40a6df23c88ae69c43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1629706e0a40aa8b158894d2625e61ce
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e68aae13a1e79385929e68a57e9e0325
    $::DataContainer
    Mesh xp_raw/props/concreteweight_01/concreteweight_01_mesh/92cd1b9e9618595a381a8e0a9ad460bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/17cb5447abb5ce1e47caa9ff94831ee1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/b944073931943a448449db8a6dea0c48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/98396e6ec2901142923ac8c8704ee620
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry a43f6572b51114a0cbf9960f0bedcc15
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/933b15f537878f7223fed03d9a797e52
    VariationAssetNameHash 2199214263
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/9a780487350a6e7d1e884a8e3e6c25fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/b5229efbb5912d48baa50b57db9307e7
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treeaspen_l_02/c2bdfdc7bdd91b45bdf1703c0bb33058
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treeaspenautumnatlas_01_d/c87299219eef07044fbd5bdac21628a9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_02/1e349b39f9676cc969c9c5cba5556907
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/f10dc048973367f01d16fdb0f4aeb931
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treeaspen_l_02/a294b96b6a30a540ac7df7b1801b6dbf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treeaspenautumnatlas_01_d/c87299219eef07044fbd5bdac21628a9
MeshVariationDatabaseEntry bb62a972cb6ecbc425f86857aa69a94a
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/933b15f537878f7223fed03d9a797e52
    VariationAssetNameHash 2199214260
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/9a780487350a6e7d1e884a8e3e6c25fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/b5229efbb5912d48baa50b57db9307e7
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treeaspen_l_01/c8cb1ecb925ab842888b6d6a8cba216c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treeaspenautumnatlas_01_d/c87299219eef07044fbd5bdac21628a9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_02/1e349b39f9676cc969c9c5cba5556907
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/f10dc048973367f01d16fdb0f4aeb931
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treeaspen_l_01/065652eece0d7d4e8a35221bce718e70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treeaspenautumnatlas_01_d/c87299219eef07044fbd5bdac21628a9
MeshVariationDatabaseEntry 4c9409674ee1af19d4a0f6c8228fed58
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05_window_mesh/93898dce7a33c0f3952b578bdaeb43c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/me_residential_05_window_mesh/e2796a5fc9167aa38abbe76d12f61c0b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
MeshVariationDatabaseEntry 0cd1224cf14d864c20bc271a4c60eba5
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 30b3f7e30dedbbcfcb33261f38a2fac1
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_corner_02_mesh/94310ccb2cfde17cda91365146f526da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_corner_02_mesh/cfd7e24a4c2c830b244233a575a34f1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_corner_02_mesh/5eb89c68bfd301429c4d3ec7539d0103
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_corner_02_mesh/0eb106f89378c64a8825a2de0bc4d052
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/6f6310ce9459f137fc1aeb46a57d269d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/026abbc9af1f861d3cbb4f0acf3b7f10
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_corner_02_mesh/a0e7901da9a0fb47a4d4c06ce43deafd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69fe639b006e6386786bfd131de0ff73
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_bricks_02_mesh/506c97a5867b9840b4af38bd326b67e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry bb20a1e6c24c9a3a621a24046f8085c9
    $::DataContainer
    Mesh xp4/objects/drapes_variations/drapes_hanging_mesh/94895da9443cdb6fcdabf49e0351ac34
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/drapes_variations/drapes_hanging_mesh/c31247dc3dc304d1b11d637a7f286b54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 737094b9ca5d443b3cbff6ec3949399f
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/9489fb5e06492f4b123711e589e5ace8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/dcc7d34804bfe24a8bfbc93ba1993b00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 178514b2ea34a853536b8aae869abfe3
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_mesh/94a19f2efadc784cae91a2d3a5dc345e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_mesh/528723bce046fa3b98dd850690ec9afd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry afb5f235460b60f4d70978d297aee2d8
    $::DataContainer
    Mesh levels/xp4_parliament/objects/backdropmountains_03_mesh/9618407e7b687685fc2efd128463a4fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/backdropmountains_03_mesh/556b56ab9e5893f52cd9a0f2b7eadd28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38554ac05614fb020ac6151305a4542e
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_marble_thin_02_mesh/964982f15ea03168b221c5aa3f288fdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_marble_thin_02_mesh/be517a73216e9588a645d9ddd391dc3d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae80872a30eab69a26943649d556d8e5
    $::DataContainer
    Mesh objects/antennaparts_01/largedish_1_mesh/96a119de2c07009b02e5161562e0b94d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/largedish_1_mesh/700979d90406cc4680e551255725d7cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry e84b14ff20eba86fe1aa293986acf529
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_03_mesh/96d41193be91c0a20a734b0698df3273
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_03_mesh/4c45a46717c91e452b9d55488744fde6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry db6e7d0a3c8780cd11339fa5dffb4533
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_02_mesh/9763e09bdfad2e89a92b6adb76810453
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_02_mesh/489a8de6c48d9c9b2fa787a9384c6c56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_02_mesh/48b477c64a57c64ea5d56f039f03a6fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_02_mesh/713f2acf719ed4c3c4686bc4ce050f7e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 969493fa0adfff44bfb1f30b4b0152be
    $::DataContainer
    Mesh levels/xp4_parliament/objects/bridge_concrete_01_parliament_mesh/9788edd0c51cd0419fd74741ff928340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/bridge_concrete_01_parliament_mesh/bead5bba39e7d44b93cf8983a23c99cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/bridge_concrete_01/bridgeconce_curb_balanced_01_d/44a319ed05d3d317a498ffaadf6d7a10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/254632e9c176af8aa04bad54f5318b5d
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/bridge_concrete_01_parliament_mesh/ce0391a4d971ff43aa2bbd1b7dbb5007
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/bridge_concrete_01/concrete_bridge_road/2324a64161075fdc079fd350be5f05d9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/bridge_concrete_01_parliament_mesh/53601fdbaa1e7240b7f27614e3b1c9f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/b65ece1b19d3a4fc9c15d16456b032af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_01_n/db0caf0f6b7bb5e54eb50c1a52873203
MeshVariationDatabaseEntry 275c559d9de23c8c8cc628804ddb5c29
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_base_02_debris_01_mesh/983c78b99d71be510c7ea43f25ae84ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_base_02_debris_01_mesh/6ef8bfe67f58291ac3019ffff1dacfc6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/13c8a7acfc1a1c92622595edce5ee1fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/dca129500941b5a3bfb0907ff0ed9afc
MeshVariationDatabaseEntry f2f1c9c29c88d8514e7113bb999c079c
    $::DataContainer
    Mesh xp_raw/props/supplyairdrop_01/supplyairdrop_01_xp_mesh/984c27afe2e65a498646c4a6d80b445c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_01/supplyairdrop_01_xp_mesh/16a0af6ccf6bf247bf7ca7d6735dae44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/282c3e437e4ebfb5230c0694b72b88c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/946a0ed91c89b88fc71f8066ab17730b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/78a2dc23bdbd8e3d6ad501f7fc4a6c4f
MeshVariationDatabaseEntry 0baf3094d6ada15b7394a28c428ee0c9
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/9862add3f5c9d7cdf2edfd3a5ffb8d43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/61f3efd1c862bc99e3525abbd827adc0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26c89396b1f640334f9c7b7e43385aef
    $::DataContainer
