MeshVariationDatabase faa56b72e6d8effe7e9139da39c6db87 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_1_Parent/MeshVariationDb_Win32
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry dddef5b04b2fed88c799799ac603c399
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/84eb504d07a2a8388cf148d1c1c138bb
    VariationAssetNameHash 705581675
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/c72568283a0b522ad34434831c219b7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/36200927963da14691e0fbe9f25568c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/2aaf9599cfc90032a8ccc42855b1514d
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_night/3ad3ef6e9cf81e49be71743fec390215
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/fb86344d2598211ff28ea06364270f17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/587f5c4bcd2aeb075f4b48ca9b193d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry f7a27cd14875a7b463ac7ea26f9c705f
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/7347f5b0bf86463dac71e4628acf38e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry e4e1971466ae4de6c72314762a6cee8b
    $::DataContainer
    Mesh levels/coop_009/architecture/metalroof_coop009_mesh/8b4af822fd685207f90b2b63736dd8ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/9fdeb0e28eb2ae1384057039f00eb9c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/eaebf13b7c141349b65f4f040714ed86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b888d11284a2ac7e768aec84d6edcde
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/90d87ad151cde4b40ec19154f6cc0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/209e73fec5c33c5fbac2ff9988b6baef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 14055e86c598a46eda709653e73d217b
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_pillar_mesh/91d4e9ef308717da90bcf8a75647743b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_pillar_mesh/491aabbba81bbc5b59b9a41c1daaf850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
MeshVariationDatabaseEntry e9fbbe5334edd1ffa13a43936089f261
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5f769e42f610a448b878399c1be959ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9f98eda56b8e6060ef095fa71c6119c
    $::DataContainer
    Mesh levels/coop_009/architecture/bush_mesh/946d9044fc2e3bbeaaca3146dd982acc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/910e3b3eed70c2bc7216f76cd126cac6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f59cdb09240b3229fc41c4f870eefee
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/9755eea0b4a8821ca1c2a4b241220615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/288953edabaf9d28cc836927ae2cbaa6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a0ecb5e33c1f9a2548645f13f1fd468
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b98ebe3bf7ae706ab2ae06a01ef097fc
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_01_mesh/a54b3d9aea9649613ccadad5bd4a61e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_01_mesh/189518573a4f800799bccd0f353f7e7e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 650c75cf551cdbce649f814ca422d222
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/debris_cluster_mesh/a67ea9f42f62348b3c912cf24c830090
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/debris_cluster_mesh/f76fa0e0affec16e0fd23a1ac109c396
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5000652dedef39cf484d6f65ddb8d2f
    $::DataContainer
    Mesh architecture/middleeasterngate/middleeasterngate_small_mesh/a85a69d2848c456d19e027dc13d9b795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/32bf50998858a63b6c8aebbaec9a2f1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/da347d67d8de7544953200b6a34ebdb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/81e532fbceb66249a769c97613bed191
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04f16cfdb256ad883a0719243a8e0505
    $::DataContainer
    Mesh props/streetprops/chair_plastic_01/chair_plastic_01_mesh/aaeae91551e35720c98c8d7decb1db6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/chair_plastic_01/chair_plastic_01_mesh/d253423d3dde0e65cc1b271cfca8a390
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9252b6d5e0454f20adfa7042be0cd23
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_01_mesh/ae5da3989fdb03647253bbf08fd343eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_01_mesh/c22f6692204955cc14de57c141cb2cc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2d1dd6c947620b19aee49a551cb0d8f
    $::DataContainer
    Mesh props/demo/frostbitedemo/stairs_01_mesh/b0a50ae4a7a274e51bdf3ae8f60e8a07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/demo/frostbitedemo/stairs_01_mesh/4407b43b6659158cd002fdf1a89870ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/demo/frostbitedemo/stairs_01_mesh/ff885e7e50deec46943c25b74bf7802a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab5868f6d26b1e321168089636556cff
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_02_mesh/b0bbd346f56c1572105c3ba95c3c1348
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_02_mesh/8634b3dd597113a16cc2c45240ba4e41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e80a6cfc89edadb2da7df1325d41815d
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/cbd88f06618cf03f5955f1594500251d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry e16a4b3f5ce02a24b2cffc704b79c43c
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/bcfe12d95a4d8445a25bd35473bf6f7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/3240490e30bf6e469775b585e85100a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 4ef333437ab96100fc7872b155ba759d
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5d609d1268bc8a41875616bad5cd6ebc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry eb265f2f123859a7379d6ba6dcd3ab63
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 66ad01f2560758205c68b7f6d46ce8fd
    $::DataContainer
    Mesh props/streetprops/cables/cable02_mesh/c1a4849fe57fd8da065183954cbeb75c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable02_mesh/b37e2f10926b9d0a0529a57f308e71e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5bdd5bafe4a83fbe8bced25bd961d872
    $::DataContainer
    Mesh levels/coop_009/architecture/storeold_mesh/c5bbac68be573b7d645d93332e056415
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/8a1182d84be192f68c991f96acea67e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/8ae8be991b0100428629892f023485d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc086a16bffd6428d3491e089443bd69
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/cded9739a8623eea2a0c4d1821655f6d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/c60c1cc1b765a1bd1ae656a7f5d5111d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/c1354964f349e3a761900493617d546e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/a42910def0c1ecc2d603f8242e1718d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/e96561a5452c37af8da732a03ebda60e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/66eee1c5f0a66110caac8dd1bb2cc7b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af0927ad046c7927dbc22247f86da0d9
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/d37ddcbd3668329ee1797b03f53f4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/5b97398ba569ad8706afd99b0e2b8d1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/db1e26a134b31d4a8f07a569ba14950e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/cbfd3068e6694d46bf21ce18adc01bde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/928f920f4c120202684906228859e9a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/4d42f1fd7480f5a38fe7870e0fcea4ee
MeshVariationDatabaseEntry 30046529f50660fd2b7a247d48184e74
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/d82d5e6e87c03c7b3d895aa71f1f44cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/51c29ee1f276b88f43da2400a564c681
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/d0de1a0829d9224392c1fc9e861e62f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a032b87676048ce9b69ad7276839631
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry e6b94ef578779a897ac3996577cae93e
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/df650008ae5f529f8172cc00d08492c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/3e42dd92bb9a6a12c2ea6f7a0e9cac89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/ac6af36f57201b44aaf85cebbd044b65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry c91a2558216add2bc98792f4957e91ef
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/e1247951487577157e2221e0d853cc91
    VariationAssetNameHash 3642286323
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/f2a0a96ba414914e9f44b3f359b2cb23
            MaterialVariation architecture/me_residential_07/me_residential_07_night/9ddcb2225109f14aa1f43b3fae8e4836
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/85589b661c501c4e8dcccc2b984baa54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/8c50465c17e70cb96d6c660edef2de3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/7062090d9015b5fa5fb39dd9bc4100f8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/8989e8607518954ea3c9e5f9ac1809d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_sides_d/b6ebc8c044ec6baa8d3aab3d7c7d5a4c
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/19c38e7b1406ddc041e28e273dd03da2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/7062090d9015b5fa5fb39dd9bc4100f8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
MeshVariationDatabaseEntry 39c0a6d732baeff181b4f372a33a5bd2
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry d18cbc070503da2ca55053a980caf091
    $::DataContainer
    Mesh levels/coop_009/architecture/curve_mesh/e57e85fa913ddd962648a1d834e3e107
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/0d486f84138706468206a041a8fde445
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/291004aa2ffd5d43b58fcf1051167b19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/5cfe7714cdde4dd12a820af22d66b906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1203550231bdb6bd9c3737067f83b2d6
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/plane_01_mesh/e58fdad42b55c9294cd02c44a0ed5a26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/plane_01_mesh/63ecb8e3f5ead15ed7851ae915408311
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry ae31d60b8c9b2a9cda6cb1bedb03114c
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_cluster_mesh/e72bbcd74c5c1200a519047dc89df4d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
