MeshVariationDatabase a06609377f319038507a1dd504bcdff8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/MP_Subway/MeshVariationDb_Win32
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_open_mesh/025a6aa338568d428dea09f34ba41c49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_open_mesh/0c0e33a5fd242841bbf3f4a6aeaad171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/05c59cda4863e3b51ca42d8a8cc57bdc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_open_mesh/423dcec4f431ad43b840a57f27c95bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_open_mesh/cf87f48ca199b84797b20745947fe19c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_open_mesh/1b54c3f9221d35b4b287cf40a5488c7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d050145868e3d173868dc35a12b7f7b
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ba0cb69d430ffdd59b2e1b0f677a440
    $::DataContainer
    Mesh levels/mp_subway/objects/waterlily/mp_subway_waterlilypad_01_mesh/71f1e1491b7e5d5d88a2911be15069d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/waterlily/mp_subway_waterlilypad_01_mesh/5cb02d0b850a115cc0899cea1e3b0051
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce18a88bdf4c4d4751a09df4379caf0f
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c8b8e5ec5be51f29c5e104b1dcd7a5b
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/72395a83d9f5c9480f0b9d108460727c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/1160e6cfbca7b886eb67cf2c861676f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/a373d914abd70a48a6e075e91c93bf98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/d4d661fa8bdaa12da05a8a4f462b1453
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4aa1651cde6cc924dfa6ed17dcdfab2b
    $::DataContainer
    Mesh fx/meshparticles/props/atm/meshp_money_bill_01_mesh/7305c2e2de4e17daeb766ef28491a254
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/atm/meshp_money_bill_01_mesh/dfb58b2735b2bd6e779964c0b116da52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0180edf0287c5ce7afb1e0819d50172b
    $::DataContainer
    Mesh objects/metrosigns/metrosign_12_mesh/73fa39313a8f22439b3bed290bb63e4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_12_mesh/1984782372d0c0438b4347e8835d4695
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f933a7cc6e3af5b89a9d8657c5a472c0
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/props/pillarsingle_mesh/740c2d49b74502790453666404c61b14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/props/pillarsingle_mesh/c05950aa62f785c498edc2be7f4d0730
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64d99d0fb24444f64de79f013fa46bc9
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygateglass_01_mesh/748af8b6bb029c7dea62be091b52b4db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygateglass_01_mesh/d568c8bc915044b20c9129670cf79dce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygateglass_01_mesh/a2f0a927ca002f4597a177cbcbe3b2e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d94a1e6e88476fc4ca30296bde27c3f
    $::DataContainer
    Mesh objects/metrosigns/metrosign_24_mesh/755cf81834dd7c41b1aba1b53f61a023
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_24_mesh/bd7181804c742a4a9c1e082695f0464c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54b8c74bb2eaa3a2aa316ca3413c26c9
    $::DataContainer
    Mesh levels/mp_subway/objects/road/rwx3r_w_mesh/7637d0d2cd19120324eac014d68b9db2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3r_w_mesh/d81ac13f62bd85d6233aa641fda90ddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3r_w_mesh/22618d4ba8e1474aa7325d68485ca7ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3r_w_mesh/86b10a169518004e8f5e53dfed882f0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3r_w_mesh/4b802affb9ea864ea4e3d1da654055d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e762372040654964e4feb276b164955
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/tunnel/tunnel_part3_mesh/764d16f5f78bbc31f753a02df4fe000e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/tunnel/tunnel_part3_mesh/8574dc16b9fa5a4be29485dca95743ce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08d27d7f2d9f24636764449de11a4809
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/office_ceilinglights_01_combined_mesh/7665a703f4b7b29500779eab889b84bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/office_ceilinglights_01_combined_mesh/511e41facb27119dba17ecb5b0f7b203
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/office_ceilinglights_01_combined_mesh/4cbfdf2402ffdb4caad0f1426b7e561e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9c2355ec8411c9b1cf1cc07b3823bbc
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry fab5d255562dfdab45d7759dbca470fa
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry 86e91d1ca5c23473e9f51bbb023c1b3f
    $::DataContainer
    Mesh architecture/parisfacade_04/brokenwindows/parisfacade_04_windowcracked_01_cluster_01_mesh/774a492ac9525862172abdd7a76c65bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/brokenwindows/parisfacade_04_windowcracked_01_cluster_01_mesh/f439e3309216727df513f6acd0df4f5e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb69dea83fed62467b1b96e309cc6d81
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01b_mesh/7768447f7423d1b2176a42b2204af4bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01b_mesh/4973b856c8806afd8c9df5ab8f5a3d8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5f23622503fa18354603527cc16b360
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_props_flowerbox256x256x16_mesh/7768c5328957d49060137da3a9ea8616
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_props_flowerbox256x256x16_mesh/771ec4dda9391809f875664a2642aed4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_props_flowerbox256x256x16_mesh/4bab12d06c9cb24ea8192ccd2686adb3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb20b87f6f2a5fb77d86363d0ff3065f
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tickethall_border_02_mesh/777616eeee94a5a529e64b21a151b62b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_border_02_mesh/c5b9dbae324d3df33e200a75337d74cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e609f17098effa11e03d53349b3849e3
    $::DataContainer
    Mesh levels/mp_subway/objects/simplefountain/simplefountain_01_mesh/77be43dfb9f66102160f4ee3a2ccad7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/simplefountain/simplefountain_01_mesh/3a26cd28351115ed4fa9e815588d65f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/largefountain_01/largefountain_01_d/82173a4886532b76df878001a6095f82
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/largefountain_01/largefountain_01_n/a6540b297b955d6874d9fb431cde95f4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/largefountain_01/largefountain_01_s/8cd3344dbe5306b10877c132658361c4
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/simplefountain/simplefountain_01_mesh/777d764c5bdd144192c378f591ccb3e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ea1aae5aee35f71bb44b287caa4d36a
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_balcony01_mesh/77ded9dc54c711e8cce47d5c5748a8da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/d05f475a6aacedaafe4da243aae2b3f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/151befb89d3ef2469c1710210df8708a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
MeshVariationDatabaseEntry 4004218dcda460ef3d8e47ee07fdaf56
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 52954a66269f1acae183929b286c94ec
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 7259d02aaf0cb4843b334a2f3fef81dc
    $::DataContainer
    Mesh objects/sandbags/sandbags_mount_mesh/77fbc440fb629f76cc9e559b1f35fa5a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_mount_mesh/c34a8e115bb19e958cb9a7380b782d0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8764f7a72d8a2a7dbb3de98dd6e361b4
    $::DataContainer
    Mesh objects/newsstand/fence_mesh/786caae82ceeae2fc70e453bd00e4315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/fence_mesh/c0d673defa25dcfa94430535e502a1f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f27385fc8ef27ba2ee5ec7f6cdbd545
    $::DataContainer
    Mesh objects/metrosigns/clusters/metrosigns_01_leftend_cluster_mesh/796c793d96ba2fcf9777bee44eb3e0e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/clusters/metrosigns_01_leftend_cluster_mesh/c45e9ff71fb3711550889fa29a60424a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 791e6c034d41c0bcbb78652d24871ef3
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/b60e23eb990cde11837df88307c4ce8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24c69add07ce2de848724c150969f953
    $::DataContainer
    Mesh props/interiorprops/fluorescentlamp01/fluorescentlamp01_nolight_mesh/79edf1146d5def4e9e8db29c08d02c9d
    VariationAssetNameHash 3653770186
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/fluorescentlamp01/fluorescentlamp01_nolight_mesh/d0b443334f10ef49b853c180d6ac382a
            MaterialVariation props/interiorprops/fluorescentlamp01/fluorescentlamp01_variation_01/7ef9d3aa5b78ef49a00f2f0ed07c20d2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cee3b78120e57471264833d70319bb35
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tunnel_entrance_01_mesh/79f20cd3969b45750b44358315bd67d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_entrance_01_mesh/3feee306c2685642aa2fde112706ece5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_entrance_01_mesh/871deb5fcdc5aa97db3d5c0e7caf10e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_entrance_01_mesh/881597546696534a93270b866317686e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6a692a63bd48c841c2e837fd202fb5e
    $::DataContainer
    Mesh objects/metrosigns/metrosign_55_mesh/7a01c955abd6b24b803453244c066c5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_55_mesh/384b62eea3683548a11499ca3c16b992
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_55_mesh/ebe2ec6400159a4798d70624b43545da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc57ccb3d92a5245971343fb16d01988
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger01_mesh/7a537e35dfbff6f932c22a4fcfeda2f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger01_mesh/6fb39d7eeb760e032b4dd55f33386d30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e49756adb65209e57bf3b418a311dec
    $::DataContainer
    Mesh objects/adframe_01/adframe_04_mesh/7b04b624e73be79096e2df6a98cc168b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/f6593cd1a87c1b798cfb8c47b7749ffa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_tech_01/1ee48f6b24f4e49164e10c938ec727a6
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/951ae9770b003f4ea91320784375a476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry 8993beb796125a64c36646ba86d4a332
    $::DataContainer
    Mesh objects/adframe_01/adframe_04_mesh/7b04b624e73be79096e2df6a98cc168b
    VariationAssetNameHash 4272162803
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/f6593cd1a87c1b798cfb8c47b7749ffa
            MaterialVariation objects/adframe_01/adframe_04_fashion_01/63ba9b027ff6ad40a0fab98465cf5d44
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_fashion_01/9581dba40e85f2002dad56047c9236a0
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/951ae9770b003f4ea91320784375a476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry a946155aab10101ce8e680092efe3b21
    $::DataContainer
    Mesh objects/adframe_01/adframe_04_mesh/7b04b624e73be79096e2df6a98cc168b
    VariationAssetNameHash 2109760574
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/f6593cd1a87c1b798cfb8c47b7749ffa
            MaterialVariation objects/adframe_01/adframe_04_soda_01/46c8808b4a3c4a4ca52c55cc5dbc2df7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_soda_01/55676a9d8565211c91c0ff7ade4d56e6
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/951ae9770b003f4ea91320784375a476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
