MeshVariationDatabase dab86d1eec13982ad40a60767ac40d6e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
    $::DataContainer
    Mesh levels/sp_paris/architecture/facadebackdrop_01/facadebackdrop_01_mesh/530378eed14bfbc356352942991c87d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/facadebackdrop_01/facadebackdrop_01_mesh/7299f7e17e88d340c7f2377c13c15992
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/af4530a01589c0394f5d1b46ff2be556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/9011230f4724a8c2c7e71868eb292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/9924e13556226dbfce4c4a340ad3ff8a
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/facadebackdrop_01/facadebackdrop_01_mesh/484bd9fa5fd229469c98fd9a6016fc67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/architecture/facadebackdrop_01/facade_bg_01_d/879ddf77493bf339966a53350beeb63f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/architecture/facadebackdrop_01/facade_bg_01_n/3de7060419edc1fc668c699789c118b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/architecture/facadebackdrop_01/facade_bg_01_d/879ddf77493bf339966a53350beeb63f
MeshVariationDatabaseEntry 4c7d083f00644e6b83c45393696a4b11
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9bdfb49cc25cc921f7f74066c3652774
    $::DataContainer
    Mesh objects/photobooth_01/photobooth_01_mesh/53db8ad68182366b0c52b1d364fc5840
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/photobooth_01/photobooth_01_mesh/71ee00851c6d8694434913caf710f70d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6bc18b35dc2aa8eed2790f4b627f5b6
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry d9a5533b8aedd36c50c499a274521e05
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 30e019fe62fd6ebc3a415826213d04fd
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/681f8c1275d55147a09a01d27bfa207d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry d31470a75de062e4d805111b64cad512
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/56941afb13f9dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/0f8ceb0714f9dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/08a1fa6714f9dd11a648a8d9ef3494a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/1884e65e15f9dd11a648a8d9ef3494a9
MeshVariationDatabaseEntry 2139314b87b6e8ec25eb33334d30dd20
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d438429b9eba516f49ef2dc01d78e276
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f476b2bdc3ba48dc60d5f5266201a8a
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60bc6fa01d0cdaedaaebe571743323e1
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 4c81a320feac8a6f06df9bdd5a048ed5
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a4200b191c5d69104a4f27328fb74f5
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66dbaceb6cab3d59f676d5bb5a17b4a3
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 080b15caa2dd27c2f85bbf17d83a060b
    $::DataContainer
    Mesh levels/sp_paris/architecture/elevatedmetro/wiringbox_01_mesh/59052fbc8c19796a0469963b3f9660ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/wiringbox_01_mesh/a40e846b2dbad7b5cab2f30609123caa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/wiringbox_01_mesh/c2aedbcd01307c4181f93761742acf72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/wiringbox_01_mesh/1c61af6f0e61f055bc351439862aad4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99097c5cfdd945ec3f85fd96d24a87ca
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 164457a79d818c5bf231323f4b51883c
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/594d31bc5c6ac29c51f0591ea701220f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/c406dd2e6fa438fd1d4ef599a1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b29a64a456a75696879579f43331e24
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_state1_debriscluster_mesh/5a02546e370bde11a36ced3d7fe5710b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_state1_debriscluster_mesh/74595374370bde11a36ced3d7fe5710b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e980fb80cd03852d895459465a81524d
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/5b1b5bfc56567dbc9c582318757711c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/184261b6e79167985044d2d501587e4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/a8178311a825dbf6ac90b74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/678dee7d9199fed98fd5a4b6ad3f4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f0c0f39d8c607e8fe834a6e8b2ab0fc
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/5b30044a684615dd4d7c7ef177f9797a
    VariationAssetNameHash 3722758968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/f782defa2422d04faca0b8e800f24e96
            MaterialVariation props/buildingprops/storesign_13/storesign_13_green/f7af71be469f4a4a83535032fe96fc57
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesigndamaged_12_d/9cba6657c0b3a591259bf4dc66e788ce
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_12/storesigndamaged_12_d/9cba6657c0b3a591259bf4dc66e788ce
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_ruin_01_mesh/ea8a524c3c877707d8f4c2cebff860b0
            MaterialVariation props/buildingprops/storesign_13/storesign_13_green/ab87bed7f606e34ca8d9dfdc4502e704
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_13/storesign_13_d/567f9098e72fde1191faf466de98b33a
                member::TextureShaderParameter
                    ParameterName Spec
                    Value props/buildingprops/storesign_13/storesign_13c_s/3f91140149f62b4335d5b7df6902edbe
MeshVariationDatabaseEntry 5fbcfe2f10ec40f8072f000e777c433d
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/5b7f364af08035f1dfd07fb8f39c34fd
    VariationAssetNameHash 4107076180
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/03690d143aacac88ce805d5f2bf3a7cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/6ea84c34ad9ce94080c9c8cf4c3ced24
            MaterialVariation objects/debrispile_02/debrispile_02_c_french/13cdf396bfab454cacb2fdfd88b2ef36
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_french_d/9805022c6c05dd4a9b9f8e2e33bd618d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_french_d/9805022c6c05dd4a9b9f8e2e33bd618d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/4f021a89d7b459196496db8f1d3430eb
MeshVariationDatabaseEntry 37b3a8dc342e9ca35bbf96602938e325
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/5ba901cc6e4617ace9da7999faee842e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b64ee8678c9adda102ffbf510ca875f0
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/5ba901cc6e4617ace9da7999faee842e
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/63df199389bdbc4a9ec9cc9acc95e1a2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 638853d912fc73183cc907664634137a
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/5c588f68ecdad596b4eb62c0e70898cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/3a6f646d787e2be6efc8d572a68c34ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_d/a99c43df427dfb6d68bc7371005b6247
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_n/088d78a9f6461bd51efef7dc736cea8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_s/f6a3e9547046d74bb7c0b6c12ac47000
MeshVariationDatabaseEntry 3594af2f414adee4400a77effdb7abfe
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/5c5a0a712a4527e0ba87a8202a3b3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/55e1af2e0a6dbb7366bd2ce60b660ac7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry ec1c85caeb5109b08e5403903edf3e0f
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5c61735164e795462971da89aec75662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/6f90f75ce139fbe5915d25a44aac459f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
