MeshVariationDatabase 1807707039d2d3a799c93316c8074d16 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/SP_Tank/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 8036a43c0a72651d8baf9a9a8450065e
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_tree_03_mesh/e2ad2e1f88f4ca4b723c301719de3002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_tree_03_mesh/7780be029938b69c5e62949f61ec7d54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e5605800e638708d59b13f98747d4d3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/e5610dabdcb659107e0016ffe3f1c021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/40f18a507b9354636f83abece551faaa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 956876cea5cdf6e7bfcb236752f75356
    $::DataContainer
    Mesh levels/sp_tank/scattermeshes/meshes/sptank_rocks_01_mesh/e6a4ed79abcad6f4380c2832ab87194a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/scattermeshes/meshes/sptank_rocks_01_mesh/6f83a673c07a5148e1f8c17ec4a23760
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3fd0f62a30883149750f5b5453c191a0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_02_mesh/e81afda2a866541d0d93742640a8deda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_02_mesh/e2306f9cb1e942a20098a051fc2b1f20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 185428421baae67f288f902096bda26f
    $::DataContainer
    Mesh levels/sp_tank/scattermeshes/meshes/sptank_billboard_grass_01_mesh/ebb804ab9edbe570d684d986d3604c3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/scattermeshes/meshes/sptank_billboard_grass_01_mesh/d84ee82dbf73d71971538774884d09b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0da9b8ab723421e4b2f02f9811232859
    $::DataContainer
    Mesh vehicles/m1a2/m1a2indestructiblewreck_mesh/f021d3981d973b46a8eba82cb7999498
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2indestructiblewreck_mesh/9344ef986d964542a480d514b0a6f8de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/e8fc6c3374ecdd11b9d1f3f781045fca
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/b8011c9a82d84080659cb1ef596fbd35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m1a2/m1a2_n/c9bf98a674f66a4c8158baae83727d9f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/16695a516df2799f0493c0885cacff01
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/m1a2/m1a2_wreck_rgb/d0074c962969e099bd60858d32984d71
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2indestructiblewreck_mesh/9b621d1d7bfac947a53538cd5b7d7d9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c74b4d3dc7ba16f904c5af7dcd30823
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b85e66780cfb0be9f2867d9ddbd93c4c
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry e1528dd17aee44ecd6cbcb86f4cd718e
    $::DataContainer
    Mesh props/streetprops/woodenboards_01/woodenboards_01_mp2_mesh/f4a90cfa9bf59ae1d3464e50d65f18f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboards_01/woodenboards_01_mp2_mesh/8a15b566fe1e9655badccac67fe72f8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboards_01/woodenboards_01_d/111b40a97547e0f5b192c0040325ec5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/woodenboards_01/woodenboards_01_d/111b40a97547e0f5b192c0040325ec5d
MeshVariationDatabaseEntry 03cd5612192c390f540093f6cea6dd59
    $::DataContainer
    Mesh levels/sp_tank/scattermeshes/meshes/sptank_billboard_bush_01_mesh/f53f00fbf05cb56a4828605149e2f00f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/scattermeshes/meshes/sptank_billboard_bush_01_mesh/d6b4519438e805d543e92683a4660098
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5edf010882e0f0b6b2aa02cd59a192c0
    $::DataContainer
    Mesh levels/sp_tank/scattermeshes/meshes/sptank_billboard_grass_single_01_mesh/f59b757b50f131456ce44ca488ba6203
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/scattermeshes/meshes/sptank_billboard_grass_single_01_mesh/109bbac51112a8f4c11b4a1ad800c2ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a74ba9975a23ecca7c7c8abe03685504
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_01_mesh/f61e89dfe46e1385b66ec631f1e5acdf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_01_mesh/eaea63fa66bc37ae211fe29ef92c36f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ee890e12e587171186fd4bfc7bad224
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d795ebc1cbcae58ef4546fbf2a51d19f
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry da5c63b8de0c33af5f82579222b1e461
    $::DataContainer
    Mesh vehicles/common/usscreen1_mesh/fd0716e489bd4b2999103ae514031be5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/usscreen1_mesh/5a2497c402c98379c40fc768f6620634
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/usscreen1_mesh/c11f6de136e25f10f8519e6e836873b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/usscreen1_mesh/b14e85522b4d1042aa50681fe726c9a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/usscreen1_mesh/483eb23327fa6ff6d73094a8724a95a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 055eb7b65e346a43cc60c3b09e324c82
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 90652728fd57ab93b0eafdafbc51649c
    $::DataContainer
    Mesh vehicles/m1a2/m1abrams_ai_sp007_mesh/fee80318b229bf40b31bddd1877e3615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/010e4069a27f4c0cf768ec96833c4f17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/e8fc6c3374ecdd11b9d1f3f781045fca
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/b8011c9a82d84080659cb1ef596fbd35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m1a2/m1a2_n/c9bf98a674f66a4c8158baae83727d9f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/16695a516df2799f0493c0885cacff01
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/404cb02caa2f3c8ce8a842c7347e435f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/611f61b0eb4b3d49b8a13836406e976b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/d4d00054c930ec4bae917391c102c92a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/8b7a545135b620eba205ce3b750eb067
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/779c2f52cbf70a498beeeb70fa491cf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_ai_sp007_mesh/d31dd4e7ff1ae9a7cd9e683ffc98cbca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d6c17a275366ef9a971adcc4b5d96d5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b652967348a748bee74bc4d9e7e5d4a
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 961e01ca44764394ec9d0e7fc5d99fa3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 850620ba22ebc1239a8798880dbe7bd0
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ac5b17b77795f8dee14ec166cc402b7
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/0633f1b4f822dc148eaac75688d7defc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 4bab28943ad736ea460d1fd7a4a97581
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bb9443933302524f39369dce7e3bd60
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea70d6a298a70390fff6e34b46e4598d
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1275a7b84fb0babd60b453a4ff1fad6c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/0c208e8b0b901590d5c42e955d943020
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/122acf588ea8c2fda56170ba893e8d4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 509be28182b8034a008ce33318436111
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1488fa28e3ab9e01bf47f8110897182a
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f2c1c46e5434f8bca68a155396efef8
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d02f6fa2ab09c447a5025faffd02f75
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 80abb8e69a0a349c2d48526ff7e9a2e4
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02057329a5f28c3b452bbfbdad4e4b0b
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry d4c7605c24fd5ccadb21edd533bdf94e
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry ef341841cac5ea032707146c2288118b
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/11bec13ece92f91907dc3e43e23c58a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/c152934be7627c3cc25bdad3cc2a1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67928b2a9d2710a81dd51febd4e46240
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/127de8e8dfe3dd11bbe3ffe72539c9d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/859b5affdfe3dd11bbe3ffe72539c9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa3981d8aa4e7604850de780eaed97b9
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01d97bcd380d76543d6142d26b831910
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/13a5e6e12c8ef9a249fc359e841aebc3
    VariationAssetNameHash 0
    Materials::array
