SoundWaveAsset 79204f58855295d1427fa3ffa2be06e4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a197cb92763ff5a52a58eaa982ad10f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2584380
            SeekTableOffset 4294967295
            SegmentLength 5.32302093506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75a8936afda80c75d8474fafeb607ceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2736384
            SeekTableOffset 4294967295
            SegmentLength 5.35206270218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 023ff149f9dc5274a1a0dbdb79322a36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2889224
            SeekTableOffset 4294967295
            SegmentLength 4.55439567566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f28756a2b30e8c824f1b515750ffc9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3019232
            SeekTableOffset 4294967295
            SegmentLength 5.21600008011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 786eb00e1da2f90e494ff59ab2fc7a78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3168112
            SeekTableOffset 4294967295
            SegmentLength 3.953312397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e414bcfa7ec916f37df7fac0224d2c7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3280996
            SeekTableOffset 4294967295
            SegmentLength 5.04447937012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723be084cb13aa753632104d791d6902
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3425004
            SeekTableOffset 4294967295
            SegmentLength 4.84439563751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d61384a6ce3fd869262a9a8d5188fe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3563304
            SeekTableOffset 4294967295
            SegmentLength 5.88731241226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0d970dfd1419d5c35273028dfa0e487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3731368
            SeekTableOffset 4294967295
            SegmentLength 5.80100011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08419dce438c0fb45af9863ac50b06e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3896992
            SeekTableOffset 4294967295
            SegmentLength 6.51947927475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3523b7a1dffd4474887e5721c6e22047
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4083092
            SeekTableOffset 4294967295
            SegmentLength 4.0655207634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1fe34e0441e92e405edc6fab65afd55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4199176
            SeekTableOffset 4294967295
            SegmentLength 4.13141679764
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5ceb335b028d1a88e690e22917a9103
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4317160
            SeekTableOffset 4294967295
            SegmentLength 4.59664583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63cc480c6faa08d9e2a18caa1d522ca6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4448384
            SeekTableOffset 4294967295
            SegmentLength 6.21287488937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18864d39baac2a2b8ba9c959e873a4b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4625728
            SeekTableOffset 4294967295
            SegmentLength 4.10456228256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 039f4f188856c1caa9e204345b8458d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4742952
            SeekTableOffset 4294967295
            SegmentLength 6.68427085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d300335e20faaf3bf8e7a624a363d71f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4933764
            SeekTableOffset 4294967295
            SegmentLength 3.06389594078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea09e7370bd62b1ed23095a10d3f057b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5021232
            SeekTableOffset 4294967295
            SegmentLength 5.40783309937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16309f142d3cb0118ce23c85d8bd66c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5175592
            SeekTableOffset 4294967295
            SegmentLength 3.4865000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd43a8450c7514ec7598f2f6f9d4b9b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5275160
            SeekTableOffset 4294967295
            SegmentLength 5.0782289505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae8c7206c70108a636b2ef25b8f4a997
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.80145835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 094f730a9be628300075fffe164e88e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108544
            SeekTableOffset 4294967295
            SegmentLength 5.01829147339
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cb41561662156ffb6941cd2fb6eec7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251792
            SeekTableOffset 4294967295
            SegmentLength 2.58695840836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd78aa24e715070500aa00dd344b438d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325708
            SeekTableOffset 4294967295
            SegmentLength 4.73654174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 052531b22bff07bd10fe88bed358b029
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460968
            SeekTableOffset 4294967295
            SegmentLength 2.8001666069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9561e78a87bdc206e388c3fe898c78b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540972
            SeekTableOffset 4294967295
            SegmentLength 5.16545820236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ec145da9138bb6ddd0f16d0c5bf5ff1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688484
            SeekTableOffset 4294967295
            SegmentLength 4.58760404587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 906e4d17fc5eeeb6a995e40c10d6652d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819480
            SeekTableOffset 4294967295
            SegmentLength 5.72383356094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a0d02f582e0607efbd981c5660fcdee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982900
            SeekTableOffset 4294967295
            SegmentLength 4.59472894669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70bbd8e4acadc9e0263e2d4e43ef22d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114124
            SeekTableOffset 4294967295
            SegmentLength 3.84754157066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation facdd1a7c8a7d9a8ea004600b1849858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223960
            SeekTableOffset 4294967295
            SegmentLength 3.77666664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3432d04650f70885b62d7a64cc42deb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331820
            SeekTableOffset 4294967295
            SegmentLength 3.98397922516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed31ff35b94713acfbddd8c350d4ce05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1445540
            SeekTableOffset 4294967295
            SegmentLength 4.49970817566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85b0da6f133f77c5c5ef96eab6459cab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574028
            SeekTableOffset 4294967295
            SegmentLength 4.04493761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d40ae6f9f64085e63dda76698cc3ae4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1689496
            SeekTableOffset 4294967295
            SegmentLength 3.32137489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e11b7dd08af703dad30c532957ff5079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1784344
            SeekTableOffset 4294967295
            SegmentLength 5.7532916069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35defcbd990df502850c675e0668e157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1948600
            SeekTableOffset 4294967295
            SegmentLength 5.85712480545
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d94b812be22c811a32835eaa5943336
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115820
            SeekTableOffset 4294967295
            SegmentLength 3.29833340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dafdf7459ba3e0e79c48cb4448d27910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2209984
            SeekTableOffset 4294967295
            SegmentLength 5.51645851135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26f488df0a89823b773c70ff45142670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2367468
            SeekTableOffset 4294967295
            SegmentLength 5.14050006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e45e1593b69b4cde2cf3dfeb91bbef4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2514220
            SeekTableOffset 4294967295
            SegmentLength 4.45333337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83f6d710a67af70b50d079b0f1dc2345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2641332
            SeekTableOffset 4294967295
            SegmentLength 5.36683320999
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4311927baf89828f13c3b4fa8c544d32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2794552
            SeekTableOffset 4294967295
            SegmentLength 4.76774978638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9affb05452aea0a3db32a73ace49d62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2930648
            SeekTableOffset 4294967295
            SegmentLength 2.43354177475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684a2dff97028ee36d0fabff5c947c60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3000156
            SeekTableOffset 4294967295
            SegmentLength 3.0853126049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd8903ece6eb2f3282e3ce18055299b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3088232
            SeekTableOffset 4294967295
            SegmentLength 3.08512496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b60caa8515e8e8d6f144d1f3db27829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3176308
            SeekTableOffset 4294967295
            SegmentLength 3.90525007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2aa79fab366cf3ef588b14d71e34f9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3287824
            SeekTableOffset 4294967295
            SegmentLength 3.04691672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724c947673b8cf6751a1cdcb9f7f3046
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3374836
            SeekTableOffset 4294967295
            SegmentLength 4.74470853806
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00a510692b6d68aed27d2fa145dbbda8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3510324
            SeekTableOffset 4294967295
            SegmentLength 3.51877093315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 405c79bbf56a2f3abf2e7ca74abb79d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3610804
            SeekTableOffset 4294967295
            SegmentLength 2.41370844841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeb71aab864c657dd0c94a973cd79288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3679772
            SeekTableOffset 4294967295
            SegmentLength 3.66204166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c18fef1b508fdd02d8858e5719bdf06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3784364
            SeekTableOffset 4294967295
            SegmentLength 3.94145822525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f7749365c80385a19950c428ef7cb04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3896944
            SeekTableOffset 4294967295
            SegmentLength 2.77391672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2aa7e05798b1494e5052cf62a4dbee9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3976188
            SeekTableOffset 4294967295
            SegmentLength 4.31304168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea73506dc326e7a6c8ed807456af7166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4099348
            SeekTableOffset 4294967295
            SegmentLength 2.99149990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c122d78e2ff1f9a2036008e9eceba8fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4184756
            SeekTableOffset 4294967295
            SegmentLength 3.92220830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7752449e49b0d97877c71e754ac15b13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4296728
            SeekTableOffset 4294967295
            SegmentLength 2.37506246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1880d0383dadf528a5631d7d1e8f4df8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4364556
            SeekTableOffset 4294967295
            SegmentLength 4.17354154587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c15c1335cbca8ce1f2ee94445e990965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.14833331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3d2834ac2b8efd02066114a2d103677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89900
            SeekTableOffset 4294967295
            SegmentLength 3.41966676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20a2a4aaa9af2f19e34897352313757b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187560
            SeekTableOffset 4294967295
            SegmentLength 3.64458322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 981b8bfbed82f6056037d9d3e7c9ae1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291612
            SeekTableOffset 4294967295
            SegmentLength 3.0338332653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d054bc055f527625d4d66577cf55a49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378236
            SeekTableOffset 4294967295
            SegmentLength 3.12587499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2ad2acc80def4ec6cbf6c56817f1f1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467528
            SeekTableOffset 4294967295
            SegmentLength 3.31308341026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b1599652b0ae63f2b92ccb443795923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562148
            SeekTableOffset 4294967295
            SegmentLength 3.14029169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af1fc8bccb735fa7d9813b9070488885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651820
            SeekTableOffset 4294967295
            SegmentLength 6.28066682816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83ba9311c907695497d8655b00a6ad78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831140
            SeekTableOffset 4294967295
            SegmentLength 4.25891685486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1034f014bd949e7fd845ebf5638b18a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 952780
            SeekTableOffset 4294967295
            SegmentLength 2.59870839119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e60dcbceb31719a8d1168ea2476007f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027000
            SeekTableOffset 4294967295
            SegmentLength 4.23420810699
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fc6cf3a344fdeb7c0069e0241cfd685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147872
            SeekTableOffset 4294967295
            SegmentLength 5.48608350754
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9250a289c360171ef4a7a0a2a43edb98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304520
            SeekTableOffset 4294967295
            SegmentLength 3.48970842361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49040df38c2daf60fd56fab7dd47e9be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1404164
            SeekTableOffset 4294967295
            SegmentLength 4.8732085228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94462c4e8c5c645e10202202c46b36e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543308
            SeekTableOffset 4294967295
            SegmentLength 4.21520853043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0dfd5714bb8b503e33f376ab67f3653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1663648
            SeekTableOffset 4294967295
            SegmentLength 2.22775006294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 749915719c7d7c01aecaee94a47e4683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1727288
            SeekTableOffset 4294967295
            SegmentLength 3.7445833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25d4eb7cc6ff29bf29e1a56ceccd5251
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834236
            SeekTableOffset 4294967295
            SegmentLength 2.61391663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e28ac078f17a35fec5e7e5ed2fcab2e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908912
            SeekTableOffset 4294967295
            SegmentLength 3.77658343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5653174fc8819830ae6aa8758fa9f73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016772
            SeekTableOffset 4294967295
            SegmentLength 3.01912498474
    FirstLoopSegmentIndex 0
