SoundWaveAsset 6d824e95d770141e22f596a3a027049d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_at_soldier_r
            SamplesOffset 2256636
            SeekTableOffset 4294967295
            SegmentLength 4.15437507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b05c559266b0e56c5c896ac37f34c24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2375228
            SeekTableOffset 4294967295
            SegmentLength 3.89945840836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58140540845368236b79d4f8e4610372
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2486592
            SeekTableOffset 4294967295
            SegmentLength 3.49783325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36ff4c4c05169daffbd5b837b4456eed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2586464
            SeekTableOffset 4294967295
            SegmentLength 5.23762512207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77e64e082199d14b07c08231c70472a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2736028
            SeekTableOffset 4294967295
            SegmentLength 3.74633336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f127d9c3f023c5fb9b27a624f53a628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842976
            SeekTableOffset 4294967295
            SegmentLength 3.00947928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4f09c8adc8f4b72fd94ee43526f00aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2928916
            SeekTableOffset 4294967295
            SegmentLength 2.83079171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b67909cd2384ff6fe1df0420d784400f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.19041657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27beaf5a58c1b982c93eb9c1141cfa4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91116
            SeekTableOffset 4294967295
            SegmentLength 3.96749997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d18000b0ef73155e39e94c79eaba098e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204380
            SeekTableOffset 4294967295
            SegmentLength 2.83387494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0acdad77d65b676088ea0b3010d057db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285296
            SeekTableOffset 4294967295
            SegmentLength 3.22387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 676d9d89fc58fba6f16da81952d8d52f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377324
            SeekTableOffset 4294967295
            SegmentLength 3.37012505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a5ee0688314af9c565a44f8363867c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473540
            SeekTableOffset 4294967295
            SegmentLength 4.06295824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92d336c5dd62600409f308c4ff5e169c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589548
            SeekTableOffset 4294967295
            SegmentLength 3.30862498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 673edac3e2ebfa52cb19f6d01531e79b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684016
            SeekTableOffset 4294967295
            SegmentLength 3.01270842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75ef7a10b032a1eaef4e2e75c74823b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770032
            SeekTableOffset 4294967295
            SegmentLength 3.23195838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d05bb37202865474780d1f75966d679b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862288
            SeekTableOffset 4294967295
            SegmentLength 2.77824997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35eafdc0bd79996d6de9abdd04abf645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941608
            SeekTableOffset 4294967295
            SegmentLength 2.86275005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8e64d441bb6c35716cdbeb880a5862e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023368
            SeekTableOffset 4294967295
            SegmentLength 2.89045834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73b6640dd0ef14d9f2f8714096a98c69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105888
            SeekTableOffset 4294967295
            SegmentLength 4.28525018692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423e8141af517a57c2133ab1387daa58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228212
            SeekTableOffset 4294967295
            SegmentLength 2.92204165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6506102723657a6637da22aa6946c7f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311644
            SeekTableOffset 4294967295
            SegmentLength 2.87187504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb7929f21be665fb69fa7e48775dcff0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393632
            SeekTableOffset 4294967295
            SegmentLength 2.81158328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd6dc1d5d70c72230dda0253aece3d82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1473940
            SeekTableOffset 4294967295
            SegmentLength 5.78187513351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d9804e4092d81a859c6c66324fa69b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1639032
            SeekTableOffset 4294967295
            SegmentLength 3.41041660309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca420aa82f190f06c457bad6698a2e36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736388
            SeekTableOffset 4294967295
            SegmentLength 3.41774988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44d28e92415fdbe4890ad738b7af41f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1833972
            SeekTableOffset 4294967295
            SegmentLength 2.67829155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfac013971766505bbc97f3f5c047c4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1910480
            SeekTableOffset 4294967295
            SegmentLength 4.00829172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6a02d8339ee796f9885dc5e347d2d36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2024960
            SeekTableOffset 4294967295
            SegmentLength 6.79162502289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ae7d59dd52e518292f0fadcf1800e3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2218820
            SeekTableOffset 4294967295
            SegmentLength 4.13995838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51926e76dad06b2583d910f2b4552fdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2337032
            SeekTableOffset 4294967295
            SegmentLength 9.23170852661
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13e98c7bc9af212d1b07898ec2ea50cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.46577072144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a399bebbb170de59d3cdb2f924f863f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98960
            SeekTableOffset 4294967295
            SegmentLength 3.66831254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fad46a3fba10cb27bcc7b820b9e6a59a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203704
            SeekTableOffset 4294967295
            SegmentLength 3.01766657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41c0001ed70890ad793e98bb951bfa38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289872
            SeekTableOffset 4294967295
            SegmentLength 2.55081248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1eb0da884c5ba99327d4b969811e8a9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362724
            SeekTableOffset 4294967295
            SegmentLength 2.96666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9145b87eefc70c60b8e58c792c52b08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447448
            SeekTableOffset 4294967295
            SegmentLength 3.30116677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37686591760913466fb5d54dc1d7a996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541688
            SeekTableOffset 4294967295
            SegmentLength 3.07593750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51edcbfcd2bdcbc8feef23c85ee3de2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629536
            SeekTableOffset 4294967295
            SegmentLength 2.58027076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9272431dbc13c9e7157e2271823ac93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703224
            SeekTableOffset 4294967295
            SegmentLength 3.50831246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ae8013eafb528839294fe0aaa0c3b90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803400
            SeekTableOffset 4294967295
            SegmentLength 2.94829177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52dc9991c5e97db7c6464bf91e3e3928
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887592
            SeekTableOffset 4294967295
            SegmentLength 2.84414577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5bda534e106e7fc84621dc26a0e7caa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968820
            SeekTableOffset 4294967295
            SegmentLength 3.12472915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d54806bb0dbbe23cd3f42e1a9e917e6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058036
            SeekTableOffset 4294967295
            SegmentLength 3.6836874485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63cb25b922969d83706f568bc7bc1405
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163236
            SeekTableOffset 4294967295
            SegmentLength 3.61395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4d838bf9e935455df2c3e69ff8e1185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1266452
            SeekTableOffset 4294967295
            SegmentLength 3.02591657639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172c13dca002392a4de6ec134d427df2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1352848
            SeekTableOffset 4294967295
            SegmentLength 2.83562493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1af89244e2a3877b1397689c6a4d23fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433840
            SeekTableOffset 4294967295
            SegmentLength 3.58056259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c03211b6b997196f9c4ab171d9843c17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536068
            SeekTableOffset 4294967295
            SegmentLength 3.54652094841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff4714f8e898db9e9f61703be1380e12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1637308
            SeekTableOffset 4294967295
            SegmentLength 2.1470208168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40221b1dfd0c1062c4ddb3603ba3adf6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1698668
            SeekTableOffset 4294967295
            SegmentLength 3.2452917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b39de3f0e6a201c38667bf3dba0f98a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791312
            SeekTableOffset 4294967295
            SegmentLength 3.52793741226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44319157eade33d05d138eb8ef9d3061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1892020
            SeekTableOffset 4294967295
            SegmentLength 5.96627092361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8d7e78010d732f605ef638724403916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062364
            SeekTableOffset 4294967295
            SegmentLength 4.25891685486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b0056b43d1e208ef701ac1efa67e129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2184004
            SeekTableOffset 4294967295
            SegmentLength 6.87097930908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c16ac13d779c2dacffad0bb18a51a4b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44fb8bbe3ab718cd92b334fc4f1f02e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102228
            SeekTableOffset 4294967295
            SegmentLength 4.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0581ebc7f9ee3ae917805bf0c4ece714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222416
            SeekTableOffset 4294967295
            SegmentLength 2.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7179da2014fb869188e09463810b471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306684
            SeekTableOffset 4294967295
            SegmentLength 4.01000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88f3f4488aba45ac33d3970101a0d82e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421164
            SeekTableOffset 4294967295
            SegmentLength 3.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d8959e6db9a26b57322a4d2e3138f32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532224
            SeekTableOffset 4294967295
            SegmentLength 4.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4489eef5c437a1fd881cdcc4f77cb3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668396
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2db2e435417c096baa8c42a1b8b50aec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770624
            SeekTableOffset 4294967295
            SegmentLength 3.33999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7b2e77462f1d5c667c84baa42e77f4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866004
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c1dee8de0f98d49f5e81abed2bdf269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980180
            SeekTableOffset 4294967295
            SegmentLength 3.67000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c2b1607dca354916064bce2a6e642c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1085000
            SeekTableOffset 4294967295
            SegmentLength 3.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3786d45c5c68cf602dfe626845256ad4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172088
            SeekTableOffset 4294967295
            SegmentLength 3.94000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b84e5d331d2fa449609db6d75ee305c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1284592
            SeekTableOffset 4294967295
            SegmentLength 5.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c5a8bce10e622ccdf301e65e497e596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1428448
            SeekTableOffset 4294967295
            SegmentLength 3.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e4a19c2952cd52882621d765cd09b21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1539508
            SeekTableOffset 4294967295
            SegmentLength 2.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46a83a9a4eb468fae54b6c1e0113cd5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623776
            SeekTableOffset 4294967295
            SegmentLength 3.94270825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db8c36c8fa9b8782d5483f4e58c56638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736356
            SeekTableOffset 4294967295
            SegmentLength 5.44999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1495f70dd03d1c342e97510d9e124054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891932
            SeekTableOffset 4294967295
            SegmentLength 4.69000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a33e80c305ea66a85d0c96e24abf8ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025824
            SeekTableOffset 4294967295
            SegmentLength 3.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f220ebe51a3afa4cad370770e82fcbd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2128584
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 999aaba8e1b602563115b9dc5595efea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2214220
            SeekTableOffset 4294967295
            SegmentLength 5.78000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8495f67d07398414567c9e11b31a766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2379236
            SeekTableOffset 4294967295
            SegmentLength 7.61000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0c48cf8e0727618089aadad2478d2d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2596460
            SeekTableOffset 4294967295
            SegmentLength 5.03000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d06a5a6290c57da209f75df9f745797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2740088
            SeekTableOffset 4294967295
            SegmentLength 11.4099998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f7ca63aa68e91c7d886bf40fa006e11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.92437505722
