MeshVariationDatabase a3de56b0118ffad220fa7a5c3f94a15e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/TDM/MeshVariationDb_Win32
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6656adf00a39c8c6cb43a357ad886941
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_3p_mesh/d1ab91ba016a2f1094160b941be124f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/d9f43027e4bfe822edc1698988b9cbec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/e4601587b48b88e3379d07f2ca0da3e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/093a5cb1ac679d6d44fc14e2ff4ca0be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8030d8ea8c7e29df28ae1c5b342ab727
    $::DataContainer
    Mesh weapons/mp412rex/mp412rex_3p_mesh/d23c1a423e0cbc3ec993c7048fb09253
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/a929de52eeb60057651686296e933db7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/99f44c765cd25b40a3842355b382fcca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/17d3b57827de884b8e2cdd272cceb07e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
MeshVariationDatabaseEntry 70e88b824e35569216daf3eb54072b62
    $::DataContainer
    Mesh weapons/m249/m249_3p_mesh/d2478b5bd0e4e615f88a54eeb0e1dd76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/ad524ccfca9f7761d891d0b6646cbc02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/3d649d922870e2885760f958b3dc820a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/992a8b2faa5cf783310fe7630da718d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/00ac80f71024211bbdd2adb683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry 57cf23fee254be6f8fa5aea5ae03f43f
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/d262a493d8d6b8ebd893b8b1ddfdff94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/9d188537f6393a7951ba0b110bc1660d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/8fa134a2089bf44a887eda5ab0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/e4c2669d26e5974798444313e60eac6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry 325ca793b644eab2e41b5da44a118650
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_1p_mesh/d2d48625957976d9cc370e353b6ca919
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/63e263caf9dfb222ca371587717a2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/90bf7580c1eecc429f02cba19e1a0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/4e17f9fcd51bca75f23a0fc8666ee483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/f1af6a57d8924c4fc39b8e1d07aa659d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d16464ce68d03cce00354e6a28ffb8b
    $::DataContainer
    Mesh weapons/a91/a91_1p_mesh/d339b31c3cec244c5728f15288c921d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/9de1cb6237c10a1fc3f4973baf62f896
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/872be3f2d9b6ce1f06280c59b9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/1308f454813039301e845a8cea5d2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/11779aa8d8466644f64fd4674de7d446
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/872be3f2d9b6ce1f06280c59b9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/1308f454813039301e845a8cea5d2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/3d4c1eb439aa3bab3ba9a4adfb29f2bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/fa7a3c6a17fd5e0516305bd7bc007dc8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/740862e59cf1f3a4f0f3012256a6ed47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2e2471032b35adc4eb00f6a80185b81
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry c6a5539cd431dd9cc6b96cbd53da6453
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/d511e4b7a49cb8853f68c624afe4c05b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67f544840cc9bec4f7c2693f5455f305
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/d511e4b7a49cb8853f68c624afe4c05b
    VariationAssetNameHash 2547373824
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation weapons/sks/sks_camo1_kamysh/52f6f75ff840064192da528e55c7410a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation weapons/sks/sks_camo1_kamysh/30ca8e4dbadfc042bd1d258442ffbc96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2f4d9eb0256ea536d4b6657da53d41e
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/d511e4b7a49cb8853f68c624afe4c05b
    VariationAssetNameHash 3004640794
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/50b398d5503e7346af49a59a714cb4ed
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/e30bbfca709f584486a1b99407d45351
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5aa4538b79e4d1342a9b1d96e3bff824
    $::DataContainer
    Mesh weapons/gadgets/soflam/soflam_pda_1p_mesh/d52f0454350814a4853be88e6b0d7d7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/6077d3ee9cfc8c43b321c69645205c91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/e04c226c3860bea8b239ce3cf6d4176a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/945323ed9812cd4987ef2c578b1872d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry d6c2c01ecc23f36b405c00dea3730b6b
    $::DataContainer
    Mesh weapons/glock18/glock18_3p_mesh/d548878aa82687fe31f3572ac795de04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/284f949ab914dfdb34c86e75d294e6c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/bfe8d34e06aaf1f33dcfc05a0d2ea579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/aedfefe6280d574b97eec30a31d82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
MeshVariationDatabaseEntry 5c806cf0e1db3050576977dc2cb34908
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 330167dd562e38723b843738bd7fe9df
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/d6ef6d282afc736bf59ddc6872f87135
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 3ae3d211ecd65b37c47a954c04adadba
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/d6ef6d282afc736bf59ddc6872f87135
    VariationAssetNameHash 178209212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/62ad47a8f64e7b42a3c5bc8535f6791a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/b169adafeed29a4e996f82a7210b9462
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 161b785069a39243c90dcb96dc7386e7
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/d6ef6d282afc736bf59ddc6872f87135
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/267b5bac43dc734bb942c8d6fdb5adf2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/0c051c1417e65f46a209bc166d873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 132aba7031ed9449aeba648963bea205
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
