MeshVariationDatabase 274d2b67a38787ab7dec5cad56322ef3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 47c7e8439899fc47631242b11467c612
    $::DataContainer
    Mesh objects/marketsupplies_02/marketsupplies_02_mesh/20da390b97d94bde91d89129dc6de475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketsupplies_02/marketsupplies_02_mesh/53e0753ad7c64895e9eb51b551e940bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/marketsupplies_01/marketsupplies_01_d/3706f535d83922fc648e4e0199c58992
MeshVariationDatabaseEntry 44ad22dec3262bcecd70f11c93f86bb5
    $::DataContainer
    Mesh props/streetprops/atm_01/atm_01_mesh/20eae7ce55fcdd119400b293589cd130
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/5dabafd355fcdd119400b293589cd130
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/atm_01/atm_01_d/4e8599e855fcdd119400b293589cd130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/atm_01/atm_01_n/fe8b9be955fcdd119400b293589cd130
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/atm_01/atm_01_s/deb6e9ea55fcdd119400b293589cd130
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/963a35df3084dad426017ffec610394d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
MeshVariationDatabaseEntry 7c7896dd0384e4e4961456028b7be28b
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/2141a0ef96bbe7f05bc55a8ece7b8635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/67c04807cdff497a37e5f3144de3310d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db162c94423427bd50db79c17bfaac6f
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/225221e1ca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/b0ff7639cb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 031ce4c32232ad90c9ce5848b147c1cb
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_ruin_mesh/2318deed3bf9eca914883157c2d72286
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_ruin_mesh/3ae6eb35a6834f840c9bc11e8704b865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/cfea2f0a2cc3341c633ba13463b4e4cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/dd2eaafb244cedba1600a34ff506265f
MeshVariationDatabaseEntry b597d4ee791d48008c290e12e0a8b66d
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/23c2bce2f50ade11a19f9864de85a401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/ab6397e9f50ade11a19f9864de85a401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry 421f94f53fca31a23f2a6299d89e6651
    $::DataContainer
    Mesh weapons/m240/m240_bipods_1p_mesh/251192252dbc432a011ac89a15ba33c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_bipods_1p_mesh/1a18b8653e54ddf3280ad20154831933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 0a031b369f9883951ce648d4d5a219e9
    $::DataContainer
    Mesh objects/garbagepile_01/garbagepile_01_mesh/259155fc5d575693620a150b04134638
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagepile_01/garbagepile_01_mesh/b137afdeecf408538b555ed37b60d3f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/garbagepile_01/garbagepile_01_d/4b7061cfb91a624e0a4266b91e95624b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagepile_01/garbagepile_01_n/5aa2c6f0475bc5058cff18eb3674eaf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagepile_01/garbagepile_01_s/b0d4f24df43b1c15598798a43978dd3d
MeshVariationDatabaseEntry 9d193bdecf95aa291571ab080bdce57a
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/25f2249f088e8a58d28965dbe90e9438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/270530eaef57737c96c03d7fe02a4ec8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
MeshVariationDatabaseEntry 0df3dda4849f367ec0339024811acd7e
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/3f4f5490fe8bcac04ada68413470bdc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/ce9f75e3bdf9234c89056a8c7bf1a980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry f1061087cacd52c1298ad8e2665cdddb
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01825aeca3d2f0597fd2eb5806628fdb
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_mesh/2810a839dda63a82105429abb020f028
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/fb51e5f643bd1124a5ef68e053a73e84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/55baaf2399e3a343aa7b43de757d5f70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08ef10d4728905c02691f3defac35d20
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/28e88487f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/e5e5f38cf8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0443a908f72a595f7d0d3aa170ca0ff2
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/28e88487f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 3670440359
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/e5e5f38cf8f8dd11a648a8d9ef3494a9
            MaterialVariation props/streetprops/trafficlight_01/trafficlight_01_red/83a7ca0f3bec1048984e67183f6b05ef
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76a3756a7eea746d9fc315ad1858e01f
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8cc5978f842e8404de0881f07a645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 9e5535920165fbb4d343399ccb09a60a
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 44763f35f55faf4828c393e3c5253c16
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 4109156411
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation architecture/me_storefrontprops/me_storeprops_glass_01_blue/c00a2ced919f5a47bd94968155b5061f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry d2145e88ea76f29c8bde4ba07eee529c
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafecounter_01_mesh/2a409ce063e2a657eae79cb0a40f115e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_01_mesh/ebef54dae5c687766880e786948f65ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/2f2e607e1a8f4d1b157a1fa2bbea1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/cabeb901688dc1c2d25384a7e37bdc8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/ead89f99a175180c5e4cb1f5a5e37f8d
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_01_mesh/c5ff59d77883074da6b3597cb5a0b2b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d247affcdab01aaaf08336f27b163205
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry c0feb53b17a9468543f4a9a2a93d5574
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry f042d22b4e7188cad1f0fd96b65f7c9c
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/2b1a8269d970610d0539e01d144c9cf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/43ded342bb02c241ad218b9bf0383a12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9492820fda6656eb2066201da78ee4d
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_13_wet_mesh/2c69be93a6a01c4a86b57592531de461
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_13_wet_mesh/17c35ae516252e4ca5149c0f383b3357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_13_wet_mesh/fffb9044a03b1a4094824a5073ac00fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 707f0119c82695c4ab42ef913d13bdd9
    $::DataContainer
    Mesh props/streetprops/cables/cable01_mesh/2d4144401a491d0d6ee9ec949152c58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable01_mesh/8500706eade75f22026871985e531824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18ea8e473daa93b62b0f3269f74bf0b7
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/2da772a7b0639bcde55717273a0a37b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/8392d3a7856efd0c35580532c79137e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/0a666f159c39d1489f1b01674b1469be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f82c92edfd12acc7ee3e55d3085b4e4
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b00a40495ef2dc8ca82298c32a28f12
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_mesh/2e330f50fafd4679e674dd8fac4143e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/69e39e2247f30bacb54b4ef7dd973004
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/ac3cef39cdfad78a507d6d46463395c0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/8d0288435a3c32bd2cf8a53e6457adfe
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/cfc86e73464d3c4ca4d04b254e966634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/83e3559ec2320641ae12b0d177430030
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/1c642030a4823c4bab87cee3ea412cce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
MeshVariationDatabaseEntry cf7fef09bdd3eb55dfc000e35c5d72ab
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry e1a54f00d49121cc7f376e8d67e3c382
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_mesh/3085cd84da62a4e8634aa4cf21ae31a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_mesh/512363bb9483728a65826bb0b9a2b42c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b81db544a68b3e880523edda1344376
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_wet_mesh/30a118896ab57c489098cb87a1fb85c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_wet_mesh/1446e35ee7fc764b8bc0e33a352c10a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
