MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_floor_mesh/75a31298c9ea0f4f81300c4dffcbb5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6722532d19f93c9647c4b5b6d97f6a1d
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_04_mesh/687e9d201f7aa8514b382555ba188bd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_04_mesh/d13c2bc29dc21955b04feeb604cdf78d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_04_mesh/6da9178120ea3347b7c5340351b0e9b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b2c66f0d7ae3cd987b2747c08acca66
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3088fbf4e36141eb0dc39c425d16997b
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d67ccbd7989138d99ef71bc8868b3f20
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/6999aca95cc8dd11a88bbf37d80824a4
    VariationAssetNameHash 2666972468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/d12dacb75cc8dd11a88bbf37d80824a4
            MaterialVariation levels/mp_001/variations/sign_wall_256_02_adlaundry/2ed8403d9283bf40952de4cee742bf1e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adlaundry_d/e91e1655f3dcc9eedfd3048e71174625
MeshVariationDatabaseEntry b8c60fb554c5019313d88a03f74105f3
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/6999aca95cc8dd11a88bbf37d80824a4
    VariationAssetNameHash 3571918886
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/d12dacb75cc8dd11a88bbf37d80824a4
            MaterialVariation levels/mp_001/variations/sign_wall_256_02_adsheep/cee8a75781d007478238b4ea1da9af09
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adsheep_d/dad58c8a08eebd2ced18e3b4319f5830
MeshVariationDatabaseEntry fee22f36cae1c7b49b4f5bf7c341d0fd
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/6999aca95cc8dd11a88bbf37d80824a4
    VariationAssetNameHash 905344777
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/d12dacb75cc8dd11a88bbf37d80824a4
            MaterialVariation levels/mp_001/variations/sign_wall_256_02_admarket/15707c75225c214c8cd6e1a890111a71
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/admarket_d/6221c2b438b05b04830d54c526e74e82
MeshVariationDatabaseEntry cd331c16508edc75b37948f6cfb1c3cd
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/6999aca95cc8dd11a88bbf37d80824a4
    VariationAssetNameHash 3552850148
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/d12dacb75cc8dd11a88bbf37d80824a4
            MaterialVariation levels/mp_001/variations/sign_wall_256_02_adcoffe/42c56033cb43b045bf828f00b1bdb6f1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adcoffe_d/9643da9a1a30d661a61c94fd8c5ce59e
MeshVariationDatabaseEntry 8c4b06f3231f7f18cee16cefd41f93a4
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/69eccd1ec5fcec4d9346a2a94aa2157b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/9c1e5c84c97bbb43ae3155a1f81dd7c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f8e2eb417a582a7f269ebe1ced5aaf6
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_09_mesh/6a086e256fa40f1950582cdf264d7aaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_09_mesh/ab7039b9bfceb3cfbd3b1b379f7003eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_09_mesh/9f9344bfb73c624e935c47e87012cc57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0db256ea8d04c2afc816f11cf3d94da1
    $::DataContainer
    Mesh xp2/objects/office/plasterwallwindow_256_cluster_01_mesh/6a12159710384c6f2c7a2f726699f5eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwallwindow_256_cluster_01_mesh/fc53f899e1704b352aad3163d41d0c41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwallwindow_256_cluster_01_mesh/4ec9f0b90e114a4a98698ce846604aa5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20fbb56fbff2bce1f0847c0b4056bdac
    $::DataContainer
    Mesh objects/metrosigns/metrosign_54_xp2_mesh/6af524a226246b438a9105747d85ca97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_54_xp2_mesh/3ca3b14511a2f541ae6d7dc112b64faa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_54_xp2_mesh/94c14fa12e884342b746dcd45267c9d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a962b3733a60726d993d594f6e34c2df
    $::DataContainer
    Mesh xp2/objects/officecabinet_office/officecabinet_office_03_mesh/6bc42790da652c4d893eb4cb1f2feae0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/d32e4d99fb00b342887c12fcb539e42f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/112483f956f7ef43b4d45ee2a27669b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/5bd965acef30fb468c2f09dd99d99637
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officecabinet_office/cabinetpaper_d/a10d1b0700b9995e33b96b5937c5c7d1
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/59d37d97c15345002cec1bec54fd163e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0b1bec769ccfddff5eb0035f3438aa1
    $::DataContainer
    Mesh xp2/objects/officecabinet_office/officecabinet_office_03_mesh/6bc42790da652c4d893eb4cb1f2feae0
    VariationAssetNameHash 2636158884
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/d32e4d99fb00b342887c12fcb539e42f
            MaterialVariation xp2/objects/officecabinet_office/officecabinet_office_03_variation/8fff332ddfd37248bd1d9b8f4287a46c
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/112483f956f7ef43b4d45ee2a27669b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/5bd965acef30fb468c2f09dd99d99637
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officecabinet_office/cabinetpaper_d/a10d1b0700b9995e33b96b5937c5c7d1
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officecabinet_office/officecabinet_office_03_mesh/59d37d97c15345002cec1bec54fd163e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d04165e7be9af2be683ab6ce233a37c
    $::DataContainer
    Mesh xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_r_debris_mesh/6bdd6ed12b632ed0c522007198a3f473
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_r_debris_mesh/63325961538d493ba3801ca0890366f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_r_debris_mesh/3fbe1a5004a38a498fd7a1c4f105ebe4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_r_debris_mesh/20f111e426c5054d941c79cfec171f32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_n/dd8a71d2563c384b90efab5ae31b109a
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_d/b9d8812714461e44a72d05253f6cbe45
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
MeshVariationDatabaseEntry acfc079bb188053dfa542fd36b39bd4e
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/office_roundercorner_3_512_45deg_mesh/6c82ffb6469a0f5773fe3068b20eb68a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_roundercorner_3_512_45deg_mesh/0d789f4ac450514887d583576027fa83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName RGB_Mask_Textures
                    Value xp2/objects/xp_officecafe_1/textures/borderwalls_1_d/14380756132ed04a94cb7123d7947296
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_roundercorner_3_512_45deg_mesh/750de120ff86da46b626aaaf4ec39166
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_roundercorner_3_512_45deg_mesh/c261e62f64d9c043a199f14a489e3877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14195893ff4f8974ba9ebc25d61d7e0c
    $::DataContainer
    Mesh xp2/objects/drywall_01/drywall_02_mesh/6cd68b6b93900a4dbeae537b944bbd0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/drywall_01/drywall_02_mesh/d78a23e0da50f64ab6ee78b763aa8cfe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa38b7813a00c4ee6e9624e760e0e00d
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/6d05fe7c31bd7c85e2629ba30e8e4cdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/97e007b864b2e2c68da6c8f82dc6fb4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9d8091473fb46971d8c8491d62f2b46
    $::DataContainer
    Mesh xp2/objects/office/props/porcelainlamp_01_mesh/6d430da95774d64aa19d5d759a0f67f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/porcelainlamp_01_mesh/46475446ed767342a39cbbd3e8eeeda7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f2566ca139eee6703295ee26b1978ac
    $::DataContainer
    Mesh xp2/objects/officeskyscraper/officeskyscraper_mesh/6d4702ecafd5d98759b42589a3cbab6b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeskyscraper/officeskyscraper_mesh/b64d8eda02b9521fc54aeeb9504b6c5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeskyscraper/officeskyscraper_mesh/d5d4cae38f38aa0ba25df11b67b38ebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeskyscraper/officeskyscraper_mesh/3e26cb78dd15b00bc63fe6d9bdf67547
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeskyscraper/officeskyscraper_mesh/0d5937a5773540a4e277ae82ea358ed0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/conc_rough_d/0ec12d10b6e4989178db96281ce24fb2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/conc_rough_n/5dc2a3182f65841bb7a1a76252558700
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/conc_rough_d/0ec12d10b6e4989178db96281ce24fb2
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeskyscraper/officeskyscraper_mesh/72cf24e3640d76276cb59dcbd4da4c58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5c659084c7f9fcfb17263f285fcee94c
    $::DataContainer
    Mesh levels/xp2_office/objects/bd_streets_03_mesh/6e97fa9aa241f1152cf0339da3c6aeea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/bd_streets_03_mesh/ba1cbc18f168338b1272895581dc2937
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/bd_streets_03_mesh/403812eb90c9284bb00a0e1e67cf0b16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/bd_streets_03_mesh/c68b634142eede4bbda0274bb2d6b634
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/bd_streets_03_mesh/5ef76830567fcb447efefb9b46a19184
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/bd_streets_03_mesh/9a60273e3b79734c92d40cd566dd48ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/bd_streets_03_mesh/52aeab5591e4b34da813ba5c08396bd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52e28f2db326e8051689987aedde33b3
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_gips_02_mesh/70832ee0f2aee78b12cf0d88861d642d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_gips_02_mesh/fcc637e408fa7cc476eeb01df0e652ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f380a3936db36b5382bcbc36048352c6
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlargemp_02_mesh/70ac28aec1c6dd11990cdc84900d78e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlargemp_02_mesh/170f70b2c1c6dd11990cdc84900d78e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45a4e52c2feb7fcc09e0df94ffd6e1ae
    $::DataContainer
    Mesh xp2/objects/officegarage/lcluster_mesh/70f6f92e93c27dc0f2be0a17809d9daa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/lcluster_mesh/cf25c9eb4ab7b5b43a09f9657ef524e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 382e259c332e74b3eb9da4db9bb19213
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_mesh/7168ea20fc3caec23e1cceebc172a2ff
    VariationAssetNameHash 1644037132
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_02/trashcansmall_02_mesh/509c5592a78316b8b2b3357a8bc8c50c
            MaterialVariation xp2/objects/officegarage/trashcansmall_02_office/0e11f7d28edbd240b50de52399f8259f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_02/trashcansmall_02b_d/fa7a9918f631b066bc2e779329ba43bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_n/088d78a9f6461bd51efef7dc736cea8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_s/f6a3e9547046d74bb7c0b6c12ac47000
MeshVariationDatabaseEntry 096164f7c3728dc1ce4dd19adc1a89bc
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2062cf7caf6cf7f50c005fe602b9432
    $::DataContainer
    Mesh levels/xp2_office/lighting/lightcone_01_mesh/719efca24eacfe4ca07daf99e31bf05b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/lighting/lightcone_01_mesh/6122f2be2d1ae24a9e36ef5678022c5a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19ce44d143667381296d640d9d42cb2a
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/71f505f370ef89244324d16959a4366b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/7f7591ef5b20ab7349079f32062a161c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 65ecd8f0663fad94f2e7f697b40ba735
    $::DataContainer
    Mesh xp2/objects/officegarage/wheelbarrow_01_static_mesh/72477039ea7d1c40be3941db0227656f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/wheelbarrow_01_static_mesh/2a561d52f235714a8aba5a83b2a024c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/wheelbarrow_01/wheelbarrow_01_d/b3643565d37da94e557e1878134d251f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/wheelbarrow_01/wheelbarrow_01_n/56f31e788828a8c8ac616cd1c987bb53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/wheelbarrow_01/wheelbarrow_01_s/b41ce00effa76ba61a070f93adff3ed4
MeshVariationDatabaseEntry d4834d8c679734aafe85729e3da993c1
    $::DataContainer
    Mesh xp2/objects/officeangleddesk_01/officeangleddesk_01_mesh/7289a3550b87f1466ea48f8b535c5169
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeangleddesk_01/officeangleddesk_01_mesh/107945e7fac919da0add7eb5eb925cd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officeangleddesk_01/officeangleddesk_01_d/321deab97c6409e9f392bbd54e2b6f6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/officeangleddesk_01/officeangleddesk_01_d/321deab97c6409e9f392bbd54e2b6f6a
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officeangleddesk_01/officeangleddesk_01_mesh/9564192101c70b4d90d334ce3879c026
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c8e424401afbf453fc5aaa908018436
    $::DataContainer
    Mesh xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_l_debris_mesh/7293db7dac5bb8d6a6ecb64aeaf8eff5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_l_debris_mesh/6160a6439eaa5804da3fb79dbf98a953
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_l_debris_mesh/066ab29e25f6054caad2988f2bf4c82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_backdoor_l_debris_mesh/a299d0af867287409dac344bdd3fa367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_n/dd8a71d2563c384b90efab5ae31b109a
