MeshVariationDatabase 63cd7b976b320ea2cc676080ec551093 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/Domination/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ranger/353ccbbc880e58449f11f905dab52ea8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry a25af45e4f45173367d93e512d2b0c0d
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2829642531
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_partizan/7977d6ff41d0a14abb3e314a0b9d1007
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_partizan/66773fe51043b44082c09f481bf1ae6f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 3c524d811f5c418b6ca6f0d9318b6412
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2551896269
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_navy/cf2d4907e8c5374f894c9215393c09a0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_navy/22d5e43d14457d4397eee5a4120b5efa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 4c4f61e6748fa2ee8d151adaab0e5ce1
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2532375933
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_expforce/85b80be78626ee468c78c07e009db79b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_expforce/e9f4031737e0c5489ee83dc02b8a7d2c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 902416fd3b3c40f31d38695a2796a3d6
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 1141871647
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_wood01/c19325a70f95a4409203d9190997d0c1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m5/ef3ed2db865e24502b1c858c09679a28
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_wood01/714463cbc7f1cf4fa1407988234b5c95
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m5/ef3ed2db865e24502b1c858c09679a28
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 1913559dede4f271ba83f9101ad52662
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2212774541
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_kamysh/88837716ca6c9b4e8b132cc9d0f7d47f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_kamysh/991d09a50b41fa4fb58a83193444e6be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry f2c2b4a1d0c8d5546a0cd9f80bf93d5c
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2849879614
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert02/565d148eb8178e458a8208574b7d7cdb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert02/7d8850a064a80f4d9e5c6758934287c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 8075370165cd0d9a0c8edfb06bd6edf8
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 341689042
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_jungle/d743158cf9a03943bedac31d6580c78a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_jungle/8de89aedbefaad4b8b0d33f93af2d8e9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry e46bd76c5afebb3ece8852c586c2d881
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2608460271
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ninja/9e8a7b1fc2d57340b081dd4d5c706244
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/54f291aa2de3eb536082a9503a7770c9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ninja/7f64ffdeb89007449e872a823ab08bf6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/54f291aa2de3eb536082a9503a7770c9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 1da6a5f3f81ef2ffd7042f61a44d5355
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 1819134393
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_drpepper/6bc4936a8f437145bb87e77995cdf49a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_drpepper/952b08995fd9744ba262baa824c955a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry b543a9e4d056cbb0217f518a4f932976
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2552968847
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_para/ac49254a2ed36b428213f4ce4dd05c94
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
