MeshVariationDatabase a7b853e0528ad99d9a120280ddb3383e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/TeamDeathMatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_kamysh/991d09a50b41fa4fb58a83193444e6be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry e7d8e70665b03888de2b7818e70773c5
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2849879614
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert02/565d148eb8178e458a8208574b7d7cdb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert02/7d8850a064a80f4d9e5c6758934287c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 2c0247d0c46354fbe659a0ecd73e965b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 341689042
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_jungle/d743158cf9a03943bedac31d6580c78a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_jungle/8de89aedbefaad4b8b0d33f93af2d8e9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry b118c454889af62d7265912968310193
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2608460271
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ninja/9e8a7b1fc2d57340b081dd4d5c706244
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/54f291aa2de3eb536082a9503a7770c9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ninja/7f64ffdeb89007449e872a823ab08bf6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/54f291aa2de3eb536082a9503a7770c9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 75167c4ad0a1f637d8e238bc5f6b1042
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 1819134393
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_drpepper/6bc4936a8f437145bb87e77995cdf49a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_drpepper/952b08995fd9744ba262baa824c955a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry c4ef9c210e2dfab185a7f1501ae20363
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2552968847
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_para/ac49254a2ed36b428213f4ce4dd05c94
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_para/328b50ca964b5740a6a28e162616e8ad
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m5/ef3ed2db865e24502b1c858c09679a28
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry e0061626c51023fba84dbf433b6d5bd3
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2619390198
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_green/b475685f2d85764f9a9b4f1c13e3f0cf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_green/e4034b7729cd9b40b5ac192e6ef07b4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 3c5427d0b5f292627308742c25c5efa0
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2574357463
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_berkut/c648750520b1e145b7a094a70adfaad1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_berkut/2d3e94b27241aa4f8bc1b408dfa5e876
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 6e157385af66a4480a216793b69d0303
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2889833629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_digiflora/5e2c9b8d94dec047b9cd9e12c8af9e0a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_digiflora/e4637c6770d63c48b1656ba84d4e6b46
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 42184171b7a37e4adcc6b4d7c03512da
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 3676895326
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_specact/790e255cdc756b42a05fb9ad5a65dffc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_specact/73b11a1585ff5d46b01c32053ab3c99a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry e66804c68fc78e2066db7a66b05b6fd7
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/6e74fc96c55e1fbe1be40887563d202e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/2b6869b619ee49e34136f4fba8552d3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/d22e73c20b17bc49850ee503d9b9bc0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
