MeshVariationDatabase 1f71ae8fb73b3e5cbdc0edefa400e46c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a47b75059a5d57019c8f61665849a0a
    $::DataContainer
    Mesh characters/heads/sp_mat/sp_head_mat_mesh/b53fb4f8acac95cb4c05c057231e5821
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/77de33b2533deda39881f5944d080e63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_mat/textures/sp_head_mat_ao/363a7df25ac22169f95b52d8f4d7b911
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt01/8aa3cb6666de392755ebc3900c5c5f04
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_mat/textures/sp_head_mat_c/49e1e20eadbbb189efeb802af08aa929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_mat/textures/sp_head_mat_n/63c00411a751ed2a5b4a1b149438a19d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_mat/textures/sp_head_mat_s/c34a5c94bb56f5b909820eada7dcbd7e
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/eef20fca669ee44a9009d8763797ca26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/b7d5b1da782689408c5b03999ece1f4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/6bf9a0851c7ac74ba4c12930953f8ec6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/8af019c3c48daa4780bd459c8820a1e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/f5fccf9b11cd54f3cadfd0f2355a31ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b831a90c1846abc54935aa7c4f269442
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry f6bb6039d61840903139397ce3214a9d
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry ecf19cfc82db6724dff9d3284519a6f4
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 2950408490
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation characters/upperbody/us_upperbody02/us_upperbody02_v1/bf773c34f219624b9e301fc1daae1047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m3/8170791fce1e6965b5973bddf2eebbf7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry 5022f426df248db1321f0cbe5382eb60
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry a270531ed17033e32adf97bdd06181f7
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/c6ffc91945583bdef5a5f6fc7b5af3d3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/fa664398963cabe74b5d426cd19a9b38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/c670ba90277f2047a40c329a82926f21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/09c3c2c584565544a8cf026cc38e50b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/affece8fcee5434d9828cebd34ec8f55
            MaterialVariation characters/heads/head07/head07_helmetao/86678f9c6a192c4aaa183e0abb04d7a2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/cc12050ec24386d7e69c9d07ce5a2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/27e7a320e08cec7fba737d5f165c3e92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/2cbac14f06f544618726487c5373476d
MeshVariationDatabaseEntry a2f8b4d9f533f85fb723c186c433d418
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d456850141aa12ae87697b38f438f974
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 9f111e07209d699db598dfa3a7a4fd17
    $::DataContainer
    Mesh characters/heads/sp_campo/sp_head_campo_mesh/cb11af40967b443ec249ae7889d1db4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/76994169dfe6ae9a27d865872037d930
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet08/textures/us_helmet08_faceao/f759839b11a36e87516eaa3dcd605ba6
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_campo/textures/sp_head_campo_c/8d5ac35e9171ec7775799b0e3c88230d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_campo/textures/sp_head_campo_n/ae2c904873f977d21d1334cf86edb7df
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_campo/textures/sp_head_campo_s/2045e6c76d24d94971e740297ef68a29
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/4b952eaf89cdcf45b31aa2dc88cedf09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/28f6a8d4aeb3fe43bf64f0731dd90c34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/b09b4f4eefb3e542a0201a9c73d6ca8b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/21d006b618bf5f489e002f0f4f4dc1df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/8796aa8c73c61f89a2a1d366190d73b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 09e290cbffc06a35b13ad3518f0d773d
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_bodycluster_mesh/cc5a710a3ce4262dbb251fbe2a35d1b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_bodycluster_mesh/5bb9f4497fa472156961174268cd34e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/c092f6077a7828ec4deaf123f5a09895
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/humveearmored/humveearmored_n/498d7db086b2993737d6cfafbff62fba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/humveearmored/humveearmored_rgb/41bf3b209da2e762d60932ae3f8cc357
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_bodycluster_mesh/a6384b79d9a87d41bde47991671de6ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 312d68dd9bb6d26893fa54008af049ea
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 09e49dab9c2398682ec6d999ec649e12
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry c2ee6e35ae3f0946a0f012cd8ba101ff
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry cc98d419769ba91775ccd94faced42dd
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 5dbb255d74ea543738a351f623e170a1
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 8f22fee8a6f9638d72ef36c1a985766b
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_mesh/db5cf61eedab37fd6e17be3d2c497b05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/ac358dbcf91f4949618b0c136b616a95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/c092f6077a7828ec4deaf123f5a09895
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/humveearmored/humveearmored_n/498d7db086b2993737d6cfafbff62fba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/humveearmored/humveearmored_rgb/41bf3b209da2e762d60932ae3f8cc357
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/e149ed0df28b734ca97f2d896f811b20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/b7a812482a041247a178ab7ca3f8b52e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/c5f91af1376b6546a7f4faf6e6a571a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/99b3819546d3da218b94b83be8fbb9bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/crows/crows_d/41287583f94b5348d1207df92b0c2785
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/crows/crows_n/ea3b936bcdc0b89504f3f5c74205bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/crows/crows_s/0d8388191ae9b98799e58290a84706a2
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/6210f64832166c5502ae42b7b9e97987
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/4546a91e8d798e55ed95ba004f2f75b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
