MeshVariationDatabase 9e643f20f5066852c925ec311be1922e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 2e6842113e53658219ec2f7a54acf899
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1081205289
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_navy/29f206793baf3041aabc6d9eae327231
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_navy/641a3aa6f2774642ab5fb436b10ea4d3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 1b84052055994ca04e3d9010612f65ad
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1412155609
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_expforce/c424a2a6d6632a418a239a8f22237065
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_expforce/561f1bd16b74564a8ba715dd417c590e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry cc3f321b46bf753085f07d5b27b1e8e7
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1081712107
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_para/82aa5c9a38ea3047b9f937ebf4336653
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_para/0403551fd0015845ae91a9bdf74af73d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 50efce3741f28455b1bb41a56e6010e7
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1512908757
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_dsrttiger/6660ab6c57c5b54ba89a43e62b99b734
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_dsrttiger/a8be5cc63833a0498dab5a243cf51159
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry eaa57f06b7ba8d9dc320e116500018e5
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1319597453
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_atacs/f5b15a8f7cfb0240a7fedf3c44c6e55e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_atacs/6675a4c74802be4bb9a07be392122781
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry a5bf11be1e51601bae61b9786a131e02
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 2375472383
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_abu/550eb10b0fcabf4aaa2d7fbd696e3e62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_abu/bd9e13fd555eca42aa98ec3af7122af5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 3a700f5c0d5252d855fc5c579e83510d
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1393663300
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_ranger/439944791f7f0449a65cc58a4600fb4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_ranger/ec9d36f9c02ec341b8c2fde556bff41c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 0b00260c0a71d7383c9a84d65bba871e
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 478427958
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_jungle/a14a63a1ed7b9b45a9fd1ea51d1d5bcd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_jungle/7f94158f043f3047894972bc41efc6a9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 338f9f02f459887f1baa6d861dd22263
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1269955707
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_wood01/ab0321cd573b7f4ba652acd29e364bb1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_wood01/e588caa7dd343e43aeae8a0b3b96dd4e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 1f1fd505f33f4499c0b35e65e519e494
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1320297995
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_ninja/be3a3f7eb47b7047a3fbb7d06338d187
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m8/5415fdee28d9a53f8a2757d0c185020f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_ninja/774c30563523f04a9f3d6813939a3030
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m8/5415fdee28d9a53f8a2757d0c185020f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry e9e711aef67ba6e5f5a2fb5a2bb6b5a8
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 689139741
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_drpepper/212115e37c2a3648b5dda9a6252926e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_drpepper/d2c6c305eebaee47be7ff4cd92fbed9a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
