SoundWaveAsset 1de11e4a4b177e3d15443339a69a759c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_losing_r
SoundWaveVariation 9900218d9f7798c8ac654eb11bb42199
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448600
            SeekTableOffset 4294967295
            SegmentLength 2.5712916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23425309d994cc408027cf005b01234d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522060
            SeekTableOffset 4294967295
            SegmentLength 3.01827073097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a7a827d24c7e2d7f8bd7287bfb5379a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1608228
            SeekTableOffset 4294967295
            SegmentLength 3.37424993515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1620ef1c5d762335ddd514136812319
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1704596
            SeekTableOffset 4294967295
            SegmentLength 3.12706255913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5518cefd0f29ab09883a7ccea92e1dc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1793888
            SeekTableOffset 4294967295
            SegmentLength 2.4015417099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a3f78fc59c05d96cb9c73765b36d1d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1862476
            SeekTableOffset 4294967295
            SegmentLength 3.31999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0929892d19a2589a7aa2c41dc13bce5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957248
            SeekTableOffset 4294967295
            SegmentLength 3.77812504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87a822522c1586be9ea3f6f6dcd8bca0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2065108
            SeekTableOffset 4294967295
            SegmentLength 4.08320856094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b38b17781597e0e6df44aa2df0654bfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2181724
            SeekTableOffset 4294967295
            SegmentLength 3.24475002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab73047bec9929fd2cbd86e374296342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2274368
            SeekTableOffset 4294967295
            SegmentLength 3.70966672897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae8f7c48245b6125c351d557b655b2ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2380328
            SeekTableOffset 4294967295
            SegmentLength 4.10954189301
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a29af3bbab1cae82dabab447ebfa5cf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2497704
            SeekTableOffset 4294967295
            SegmentLength 4.36029148102
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0db1895815d8b159002f8b0cbc84dcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.26572918892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2286622473203b31e64710e9e4fbf4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64712
            SeekTableOffset 4294967295
            SegmentLength 3.06716656685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc788d5d5f7ede587e6636cdfceb3708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152332
            SeekTableOffset 4294967295
            SegmentLength 2.18618750572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b419754d75f509fcfdaea73e6ade5c5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214756
            SeekTableOffset 4294967295
            SegmentLength 1.74022912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bea25651ef819b179345489b3148166b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264472
            SeekTableOffset 4294967295
            SegmentLength 3.16064572334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c7c78b329ce94a2efc054261a57dcbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354752
            SeekTableOffset 4294967295
            SegmentLength 1.50727081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63d0e374bcb40cbfbbae37b134f6115c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397848
            SeekTableOffset 4294967295
            SegmentLength 4.16608333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cd77a628d033730eb0f828eee2ec95a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516820
            SeekTableOffset 4294967295
            SegmentLength 2.40674996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 504bf534315626386eba2503c54dbedc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585560
            SeekTableOffset 4294967295
            SegmentLength 3.6860833168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a36d05a3a5146a9a19f8effd1550d031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690836
            SeekTableOffset 4294967295
            SegmentLength 6.83489561081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dc787961f080b2c99b87c345755d431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885988
            SeekTableOffset 4294967295
            SegmentLength 3.64195823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5676981ca3f92b5b1ae75b5b8971fb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989964
            SeekTableOffset 4294967295
            SegmentLength 3.62079167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd1f683cbb0eb5b41e0846de521297b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1093332
            SeekTableOffset 4294967295
            SegmentLength 3.63916659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac2ce13237948054cacadda2e6511143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1197232
            SeekTableOffset 4294967295
            SegmentLength 4.14008331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdf51c3410b4398c45612f7a8a50e39c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315444
            SeekTableOffset 4294967295
            SegmentLength 3.61450004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78a569888c2e87f64c233508827584d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418660
            SeekTableOffset 4294967295
            SegmentLength 4.08787488937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 752bcd8d501aa1a2c716f0ac75286a4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1535352
            SeekTableOffset 4294967295
            SegmentLength 2.43583321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 147bbe60854e81a92cb2b6f4908ef086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1604936
            SeekTableOffset 4294967295
            SegmentLength 5.80987501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 020e9ef7e9bfc68558d983f3c0b8734f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1770788
            SeekTableOffset 4294967295
            SegmentLength 3.97545838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5f3304b8c1498788c29e80aa4316537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1884280
            SeekTableOffset 4294967295
            SegmentLength 5.75508356094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba91a97bcde42483cd589bfd857e48ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2048612
            SeekTableOffset 4294967295
            SegmentLength 1.79404163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c2fb6fe7900569eb92325c5f9b1c16a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2099848
            SeekTableOffset 4294967295
            SegmentLength 2.70295834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f92b4e3ed41ca1be20c166b1a2e7159c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177040
            SeekTableOffset 4294967295
            SegmentLength 1.35033333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4df4a2ec0cdf93d5f7cd660c20ff8bdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2215644
            SeekTableOffset 4294967295
            SegmentLength 2.67966675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 329f1beefda04a99b3681bc634f6a66a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2292152
            SeekTableOffset 4294967295
            SegmentLength 2.68458342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c42f7f884bb0fd31bb0114125adc3bc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2368812
            SeekTableOffset 4294967295
            SegmentLength 2.74825000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb7999ffe2deafbdb496af57f7e9911d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2447296
            SeekTableOffset 4294967295
            SegmentLength 2.76991677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00642e1849e723364645abf659e77135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2526388
            SeekTableOffset 4294967295
            SegmentLength 1.89608335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a6ca102196ec8f340f67651f8ce2fe1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0423541069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40bee99d2bfd90da65403fe07511e5a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58320
            SeekTableOffset 4294967295
            SegmentLength 1.9598749876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e3568ca55d8db5a029b058c5da5e5a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114276
            SeekTableOffset 4294967295
            SegmentLength 1.66170835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2787cde0536da7b78ade3541b61d593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161788
            SeekTableOffset 4294967295
            SegmentLength 2.37108325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 877caae49272478c02dd07c9453de051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229540
            SeekTableOffset 4294967295
            SegmentLength 2.31362509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc1c01ac34b83c9752a5ddf22614af82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295620
            SeekTableOffset 4294967295
            SegmentLength 1.48718750477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28178241ecdec1410e681bcf6970b584
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338108
            SeekTableOffset 4294967295
            SegmentLength 3.45879173279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc7bafe087a0eee4662c122cb8df8217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436916
            SeekTableOffset 4294967295
            SegmentLength 3.08727073669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f4f5b1a46a54b86f90cdd7e0c36b7b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525068
            SeekTableOffset 4294967295
            SegmentLength 4.5751042366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29f650fd6f3344d1a1aba21bd068453f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655684
            SeekTableOffset 4294967295
            SegmentLength 5.93612480164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be4d5861366a6c15e48ec1a0f7dde8c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825192
            SeekTableOffset 4294967295
            SegmentLength 3.0601875782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a497613187d1e030857418e5fee8d4ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912584
            SeekTableOffset 4294967295
            SegmentLength 4.4049372673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7456fc40f922b2004e6547b25bf3b79d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038328
            SeekTableOffset 4294967295
            SegmentLength 2.03224992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31066900f0458485f4914659b53cc23f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096420
            SeekTableOffset 4294967295
            SegmentLength 4.35654163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bf39b47c3802c059c778a93f76f3ea0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220796
            SeekTableOffset 4294967295
            SegmentLength 3.48881244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73bbead766f05b3029935719bd6e96a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320440
            SeekTableOffset 4294967295
            SegmentLength 4.11208343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68328b0dae52af380e4dbf5c20030dbb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437892
            SeekTableOffset 4294967295
            SegmentLength 2.39279174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93b1ca72f9eff9e6dadac176bce10d1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506252
            SeekTableOffset 4294967295
            SegmentLength 5.3703956604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d200ea9ce92ec6a42ced76a8741e5fed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1659548
            SeekTableOffset 4294967295
            SegmentLength 4.64452075958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d323e505b1ded9707d884e09604e128a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1792140
            SeekTableOffset 4294967295
            SegmentLength 5.80314588547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0c8ec119f6100940a3383982b9df02d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957840
            SeekTableOffset 4294967295
            SegmentLength 2.05962491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a5833640d3eca5fc66a9c6e09d573e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016692
            SeekTableOffset 4294967295
            SegmentLength 2.15329170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3e470f7c91c784259711682b3d2976c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078204
            SeekTableOffset 4294967295
            SegmentLength 2.61495828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec2e5e3c899315e73ece4019b82ac181
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2152880
            SeekTableOffset 4294967295
            SegmentLength 3.29752087593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2a3773fd8f86c00fb036c6d9655248b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2247044
            SeekTableOffset 4294967295
            SegmentLength 2.73547911644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dd2eb2cdd0dee532c0c02a036ad5e08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2325148
            SeekTableOffset 4294967295
            SegmentLength 2.97077083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8ef5a96cb7bf181b446fd7ea08cd35c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2410024
            SeekTableOffset 4294967295
            SegmentLength 2.71981239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2ccafad3a9aa0f00836e046e3533762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2487672
            SeekTableOffset 4294967295
            SegmentLength 1.78685414791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f69bbed41172a7605ca2282ec336d5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.44893741608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8842cf910ec1b59889d5286b3843e034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69964
            SeekTableOffset 4294967295
            SegmentLength 1.58000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63deadfd75d354b03ffd3f7517f8aa81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115112
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 481f1f65edd40c62bbafd67851c50db1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183928
            SeekTableOffset 4294967295
            SegmentLength 2.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f1964c00f10af76e722cfba6f7fbeeb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241632
            SeekTableOffset 4294967295
            SegmentLength 3.47387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fada20e3f921eeefae594996998ef55a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340820
            SeekTableOffset 4294967295
            SegmentLength 1.95745837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7761025cd84bddffc056678c9a64204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396776
            SeekTableOffset 4294967295
            SegmentLength 3.87868738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c09e50439caf71efe7bbd0198bb66a0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507532
            SeekTableOffset 4294967295
            SegmentLength 3.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99b2eab5c363d423958e6e4f838ee735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598876
            SeekTableOffset 4294967295
            SegmentLength 4.67999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb1c1040234b683816ca3da87ff8de09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732464
            SeekTableOffset 4294967295
            SegmentLength 5.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 546b6d89d72a545f78b574a32d080044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896036
            SeekTableOffset 4294967295
            SegmentLength 2.7782292366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48d3ff9336d5d8f54822cb82df857558
    $::DataContainer
