GroundHeightEntityData 92baca7e86869749b97339f205a6eb1d
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData e97e6736a0fc2e41bdb5f3841d516588
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 259
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.27697312832
            y 0.0
            z -1.53926587105
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.53926587105
            y 0.0
            z -1.27697312832
        trans::Vec3
            x -493.001342773
            y 167.88180542
            z 227.531982422
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 089efec5997ea24e84426af442e04297
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 260
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.6743530035
            y 0.0
            z -1.09386563301
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.09386563301
            y 0.0
            z -1.6743530035
        trans::Vec3
            x -548.298706055
            y 141.191894531
            z 318.257232666
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData edda0f03075a404d85bb84bab8cc7540
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 261
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.59805989265
            y 0.0
            z -1.20258247852
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.20258247852
            y 0.0
            z -1.59805989265
        trans::Vec3
            x -507.242736816
            y 170.449996948
            z 216.564819336
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData fd94a5d5a459134f9aa1ee08862b5b6a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 262
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.97600150108
            y 0.0
            z 0.308898478746
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.308898478746
            y 0.0
            z -1.97600150108
        trans::Vec3
            x -542.052124023
            y 165.608642578
            z 163.664611816
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData db896f20415345498f6a1623d4197099
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 263
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.42571997643
            y 0.0
            z -1.40261268616
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.40261268616
            y 0.0
            z -1.42571997643
        trans::Vec3
            x -1172.47021484
            y 142.739028931
            z 191.891387939
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5bb525a1f2d90844abb76ca0436e35e5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 264
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.10602116585
            y 0.0
            z -1.66634845734
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.66634845734
            y 0.0
            z -1.10602116585
        trans::Vec3
            x -1100.74658203
            y 143.263198853
            z 134.964736938
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 56e28a5ca2573b459f596e8c56230f13
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 265
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.93710494041
            y 0.0
            z 0.497618883848
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.497618883848
            y 0.0
            z -1.93710494041
        trans::Vec3
            x -1053.83398438
            y 143.978713989
            z 102.679916382
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4b0607c87a0b0d4b87d5dd67ce2db2d5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 266
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.96957683563
            y 0.0
            z 0.347515553236
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.347515553236
            y 0.0
            z -1.96957683563
        trans::Vec3
            x -1093.04699707
            y 138.887481689
            z 104.905967712
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 29be240aae0c524ab36f9d86a19e246e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 267
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.684027493
            y 0.0
            z -1.87938988209
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.87938988209
            y 0.0
            z -0.684027493
        trans::Vec3
            x -1207.7052002
            y 143.346984863
            z 182.35269165
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6b193fbd90524548b8d6ae1cb40081e5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 268
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.61138367653
            y 0.0
            z 1.18466985226
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.18466985226
            y 0.0
            z 1.61138367653
        trans::Vec3
            x -1290.97338867
            y 152.671463013
            z 251.300720215
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData a5f5d90a31765b44a924715489831466
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 269
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.61457002163
            y 0.0
            z 1.18032348156
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.18032348156
            y 0.0
            z -1.61457002163
        trans::Vec3
            x -1280.63964844
            y 145.135452271
            z 286.807434082
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 108995977117854f9df4c8ffa99b3b89
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 270
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.90049684048
            y 0.0
            z 0.622986137867
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.622986137867
            y 0.0
            z 1.90049684048
        trans::Vec3
            x -1223.59326172
            y 148.125793457
            z 231.191955566
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6029bfb4a3e8644d8148b9dc5d028d12
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 271
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.98580050468
            y 0.0
            z -0.237899675965
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.237899675965
            y 0.0
            z -1.98580050468
        trans::Vec3
            x -1139.54309082
            y 147.213821411
            z 135.079193115
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5b768cb27c29b249a07432d6232a6efe
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 272
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0640092566609
            y 0.0
            z 1.99897539616
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.99897539616
            y 0.0
            z 0.0640092566609
        trans::Vec3
            x -1106.75439453
            y 141.226501465
            z 105.805122375
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData b32dcbff6568a5468faccdc62576c4be
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 273
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.59143161774
            y 0.0
            z 1.21134030819
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.21134030819
            y 0.0
            z -1.59143161774
        trans::Vec3
            x -1216.00415039
            y 137.877822876
            z 97.3858184814
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4cab61a260d54444b7003622163091be
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 274
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.04535770416
            y 0.0
            z 1.70505928993
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.70505928993
            y 0.0
            z -1.04535770416
        trans::Vec3
            x -1156.94396973
            y 142.783508301
            z 162.118011475
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 57928823b8254247b3ee3afb5a618d59
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 275
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.86682081223
            y 0.0
            z 0.717621028423
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.717621028423
            y 0.0
            z 1.86682081223
        trans::Vec3
            x -1190.71191406
            y 143.346237183
            z 187.564971924
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 9507dfd67cb2aa4dbb62ef9ca33a446f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 276
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.34562718868
            y 0.0
            z -1.47962415218
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.47962415218
            y 0.0
            z -1.34562718868
        trans::Vec3
            x -1229.59033203
            y 147.982513428
            z 237.67565918
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 3c609dc4f829d74d980357c150f810a0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 277
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.971270620823
            y 0.0
            z 1.74832296371
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.74832296371
            y 0.0
            z 0.971270620823
        trans::Vec3
            x -1275.71606445
            y 143.577011108
            z 295.097869873
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5eb90346612ded4da140692dcdccf673
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 278
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.29549652338
            y 0.0
            z 1.97804999352
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.97804999352
            y 0.0
            z 0.29549652338
        trans::Vec3
            x -1085.46118164
            y 140.039154053
            z 151.156494141
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 3e03d1a2c884b945aebd676853c6679d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 279
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.04576659203
            y 0.0
            z -1.7048085928
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.7048085928
            y 0.0
            z -1.04576659203
        trans::Vec3
            x -1052.5423584
            y 144.189147949
            z 101.594032288
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 3addab9e0beeab4b80b4ec7c491cecff
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 280
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.98618459702
            y 0.0
            z 0.234671682119
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.234671682119
            y 0.0
            z -1.98618459702
        trans::Vec3
            x -1207.2277832
            y 143.533950806
            z 181.080780029
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 0950e8b1dbe7fa45a581e59db04b576f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 281
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.60923182964
            y 0.0
            z -1.18759119511
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.18759119511
            y 0.0
            z 1.60923182964
        trans::Vec3
            x -1209.52331543
            y 144.631820679
            z 198.975830078
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4b6f03aacfb94c43a5dd239d22683857
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 282
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.91930282116
            y 0.0
            z 0.562384963036
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.562384963036
            y 0.0
            z -1.91930282116
        trans::Vec3
            x -1236.79956055
            y 145.408630371
            z 221.172973633
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6662902225314a44a554d761a36c0f03
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 283
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.98971009254
            y 0.0
            z 0.202617108822
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.202617108822
            y 0.0
            z -1.98971009254
        trans::Vec3
            x -1243.98254395
            y 148.97505188
            z 253.981719971
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData a189fcd5b8030e409c1eca558fef2cdf
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 284
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.953765332699
            y 0.0
            z -1.75793397427
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.75793397427
            y 0.0
            z -0.953765332699
        trans::Vec3
            x -1091.3717041
            y 139.110748291
            z 105.796737671
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 9cd8d4777bd3ea489c3efd8042c75e9e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 285
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.96051537991
            y 0.0
            z -0.395448178053
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.395448178053
            y 0.0
            z -1.96051537991
        trans::Vec3
            x -1303.79663086
            y 136.736328125
            z 135.809417725
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData e81b2c3052fca04380cf2ca2e43a9a8e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 286
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.75690209866
            y 0.0
            z -0.955664694309
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.955664694309
            y 0.0
            z 1.75690209866
        trans::Vec3
            x -1308.578125
            y 134.448883057
            z 157.947494507
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6813085acb7e8b43afa3116abbf63e52
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 287
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.98515975475
            y 0.0
            z 0.243188813329
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.243188813329
            y 0.0
            z -1.98515975475
        trans::Vec3
            x -1238.43969727
            y 139.73765564
            z 150.611663818
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData fb37b41e2a1fb849a918cc51362ddc1d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 288
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.07245278358
            y 0.0
            z 1.68814837933
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.68814837933
            y 0.0
            z 1.07245278358
        trans::Vec3
            x -1188.43395996
            y 141.228591919
            z 141.381088257
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData a25ed5b90b0c4346ac9686c50ba9b302
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 289
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0812637656927
            y 0.0
            z 1.99834835529
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.99834835529
            y 0.0
            z -0.0812637656927
        trans::Vec3
            x -1197.2253418
            y 148.375488281
            z 242.874908447
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 315d5a54b8d3684f8b9c6dad9481ba62
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 290
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.413392037153
            y 0.0
            z 1.9568104744
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.9568104744
            y 0.0
            z 0.413392037153
        trans::Vec3
            x -1246.12585449
            y 148.716567993
            z 296.906768799
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 93e89a991acb5b49b51771bc3f402f70
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 291
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.9506893158
            y 0.0
            z 0.441374182701
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.441374182701
            y 0.0
            z 1.9506893158
        trans::Vec3
            x -88.8629379272
            y 148.758987427
            z 368.424255371
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 93460765d7f25a4ea0beffede60b3e2b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 292
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.11658215523
            y 0.0
            z -1.65929031372
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.65929031372
            y 0.0
            z -1.11658215523
        trans::Vec3
            x -91.80103302
            y 150.308197021
            z 353.668548584
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 939d6381e715a04e816b07e97faeef80
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 293
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.605760633945
            y 0.0
            z -0.887981832027
        up::Vec3
            x 0.0
            y 1.07492220402
            z 0.0
        forward::Vec3
            x 0.887981832027
            y 0.0
            z 0.605760633945
        trans::Vec3
            x -98.6033706665
            y 179.890762329
            z 317.298370361
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData bebed2c063a671428a9b3919a67f0349
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 294
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.609254300594
            y 0.0
            z -1.90494334698
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.90494334698
            y 0.0
            z 0.609254300594
        trans::Vec3
            x -0.0751571655273
            y 144.017730713
            z 307.065673828
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 988d06723e78d24ea13ae87099a25371
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 295
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.179002687335
            y 0.0
            z 1.99197340012
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.99197340012
            y 0.0
            z -0.179002687335
        trans::Vec3
            x 35.4260025024
            y 143.700393677
            z 299.177124023
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/9118624c35345c4f9a7fcf889be596d2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6ca181c82314d149a47f8d3d9cc479f3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 296
    BlueprintTransform::LinearTransform
        right::Vec3
