MeshVariationDatabase 24785e98943c281e76f602f8491e4a17 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/GunMaster/MeshVariationDb_Win32
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_jungle/423426a6b971f04285f01e63c8ecc465
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry a99766c8d1aa5404af60327e8f1f8924
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 2769856878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/us_support_lb_ranger/482f5cb10b057d4c9e455cb847af39e9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_ranger/826273bd407aa441abde751265cf0c4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry c783c85f274703e61cda2b0a1a9dce9c
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 2770277141
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/us_support_lb_abu/6168abd011ef2447b21b390425843358
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_abu/72c8de06ae94194895de7a5c38ebb112
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry 596919d369a9816363972c7d17b50240
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 2421968115
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/us_support_lb_expforce/dddd3971f1b7d242b39db4dfea88f3db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_expforce/e34893430b16e84789708a0c0104a7d9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry dbf9cf6611be3e2c5dce06a0b9239754
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 2723593727
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/us_support_lb_dsrttiger/ad70579d64790a4ba3e41f99a76823f2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_dsrttiger/483a1b9a46667c49bcaf1386a197de19
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry ab016ed69e25e3b1e35c7db0d4717b29
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 3066865046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/ru_support_lb_drpepper/1451aa93d6d51d459d89e08523e61482
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/fad9e73e18f1dfbbffa9f5db9a36179b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/52c63b97b4c4f725b56c368a408377bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/e1214fa7b317d821826eacf1e8525cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/8b51e94f15843b40ebbe806caf894eb4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_drpepper/03d66bf597790e43b269b59f03cd33fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/fad9e73e18f1dfbbffa9f5db9a36179b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/52c63b97b4c4f725b56c368a408377bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/e1214fa7b317d821826eacf1e8525cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/8b51e94f15843b40ebbe806caf894eb4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
MeshVariationDatabaseEntry 345c32ec95de811201035a6e5488fff0
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 1890118908
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation characters/lowerbody/xp/us_support_lb_veteran/c721b10f9585ae4dab5c2d7be1be0d40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_veteran/88b582a9d31e164cb474aacdedab3fe4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry 3e0b63a7bbd16c408821c9e669063d93
    $::DataContainer
    Mesh weapons/m93r/m93r_1p_mesh/575d117594542641730da31166e6c993
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_1p_mesh/2d8421d391e8e9eae3547e025eec9e05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_1p_mesh/2d73eb01921d30de6c1660dd65a9eab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 5176d0012b124ceebf0a129df603f4e6
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3796349fa832d2e624c69d3a39be48d1
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 839bdfec95988740cc486d13ca8b07d0
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c34886e7f382ca23dbd6f4d7b88ccd88
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e384d44ba21fd49cd5c5f6fc4934f063
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca607e22a68e0b4a897af0b3223335ea
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
