MeshVariationDatabase 15a04f13e17c89354f8b08082ce8efd5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/MeatMarket/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry a901ab4e7f8becbd8d06825805daa352
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/bombcable_8_mesh/3c19d8ec4088fe8536b54ae42f6ca693
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/bombcable_8_mesh/85348e9a988150df13b686ee4d2dcc36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b78153421d7036411b13afc29566d306
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff0dd3aa97967752d2df85820015728d
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_1024_mesh/3c66731e0cf4417cb1544fc6d2c1e07f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/7eb2e8ced09e0f230c587ba716d62a42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/a3a982a98a6ea24c9165ba2f13983a08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 259fb01227a07863a1c962f3558a2bdb
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/3c909a2eba484b096fb92ef6d89271f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/f2932b8ba806c595aaf7062e5c8cfe51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry ee4fb7cd18e80c6ac9560dbc66f7c65e
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 1c422a5f6b93a390587003dc39d903d7
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_02_mesh/3cffd793a7fea72dc181e5e90e230b82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_02_mesh/c965692108ab4c83b1dd2a7f7c06a293
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry 1e4a5d1fc16ae3a53cf6900c9e5ba986
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m4/65162e2e1171f7b40fe099b25313550d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry a18f6fd068d420f3f96a01254072a801
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 688920842
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation characters/upperbody/us_upperbody01/us_upperbody01_v1/24e3c983ba195c47a81a8595c41be53c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m1/776f24ba5e0eff09257f4412be3223ef
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry 5cb7dc00b1245d92cf8fd93114a43ffd
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/3d973f30ec4def694e2b256784773d7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/39e37b82c0b6b938269b48de3cf20cf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/e885b5fefc20ce498d029a2ddde64268
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/5b3cd70807139441965a006fc0bce850
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/aaf40fca60851a4d9cdcf5f77d4153c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab8f38a631917415bccd2159b976d03e
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/3d973f30ec4def694e2b256784773d7d
    VariationAssetNameHash 4245162941
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/39e37b82c0b6b938269b48de3cf20cf7
            MaterialVariation props/vehicles/civiliancar_03/civiliancar_03_gray/a5e51b2feac0744d936ff03efae8a0c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/e885b5fefc20ce498d029a2ddde64268
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/5b3cd70807139441965a006fc0bce850
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_nodestruction_mesh/aaf40fca60851a4d9cdcf5f77d4153c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0cfa0929fd58abf6103c5413efa1384e
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry a0c894d41639680357598af72c9b6043
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/3f5dfe7bc1eb4dc8a00be94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/718f440f727ed745ae685365a188e658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/b29269f90d645d3ed15e11b1559ad160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/8fdf2f7eb131b44f900e23d0365daa40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/993fb5745726fe48b8d0a7463496a2b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/ce999ee75bbae8aa14e922b57c6a9d37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 0aa6b1e78ab2276ad0a7a95cf4204749
    $::DataContainer
    Mesh objects/vegetation/bushdesert_m_02/bushdesert_m_02_mesh/419f24d7b4cdbb2c11c6509df1ce804d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushdesert_m_02/bushdesert_m_02_mesh/515f4017a921735ff340bcffcd0c3123
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushdesert_m_02_d/0bc20368d4ed56ca6b0cf27feb455a80
MeshVariationDatabaseEntry c4abe672ae8e54517832c7818adbc80d
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry f3e646d5ae1cacb74dcd4ad5ac3674c4
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/4227c3e29e0c7b9e039690203276be43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/20aef849e4946b64c9be3fdc404db332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/0306af24f7806b769cd6abadd7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
MeshVariationDatabaseEntry 2e937e24be27505523239aebf2ff8fd3
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_bigplate_cluster_mesh/43b68b6a30177fdad8b2242de2f83cf2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_bigplate_cluster_mesh/83beb9dfcc70f9096d80a0a872186642
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93d3bdf7a0de2a9cadff619dffb6de48
    $::DataContainer
    Mesh props/ground/roadquakeirak_01/roadcrater_iraq_01_mesh/43fe0d50054e3dd738ea80c0cafabe14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/roadquakeirak_01/roadcrater_iraq_01_mesh/d9e6e30e446ac123c6befcae4c952f8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_05_d/e9f5daae97cf646161fedd5e8727eea8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/roadquakeirak_01/roadcrater_iraq_01_mesh/720e1569541fd84eafc7e5bf76f9ab76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/terrain/textures/sand_02_d/34036239efa70aaffe3baef5e1a878ab
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_05_d/e9f5daae97cf646161fedd5e8727eea8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/terrain/textures/sand_02_n/743c150a310fcafbc228622ca685f86c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/terrain/textures/sand_02_d/34036239efa70aaffe3baef5e1a878ab
        member::MeshVariationDatabaseMaterial
            Material props/ground/roadquakeirak_01/roadcrater_iraq_01_mesh/13d9488250973c4aa5d017b4cfa030b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/terrain/textures/asphalt_02_d/f44d69626fad8e575e05de1d47af55e3
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_05_d/e9f5daae97cf646161fedd5e8727eea8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/terrain/textures/asphalt_02_n/499d435f5ce9a248021821e418758330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/terrain/textures/asphalt_02_d/f44d69626fad8e575e05de1d47af55e3
        member::MeshVariationDatabaseMaterial
            Material props/ground/roadquakeirak_01/roadcrater_iraq_01_mesh/1dce944e3829524fa47f34438d3d8ee1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/roadquakeirak_01/quake_roadedge_01_d/bd6b996c32201ef3c52250bf8ee85566
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_05_d/e9f5daae97cf646161fedd5e8727eea8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/roadquakeirak_01/quake_roadedge_01_n/ca1c3a0c15661712d558256a77e05003
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/roadquakeirak_01/quake_roadedge_01_d/bd6b996c32201ef3c52250bf8ee85566
        member::MeshVariationDatabaseMaterial
            Material props/ground/roadquakeirak_01/roadcrater_iraq_01_mesh/daa4430df7e48947aa6afbca78a758c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_05_d/e9f5daae97cf646161fedd5e8727eea8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry 13a5897074930d106ee080694091a5ca
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/railing03_mesh/451b50010e6d56592114830a454a5df9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/railing03_mesh/0fa4678968b6ea65c1808d8aef8dd852
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d5588bf3e5c20a669e26a151b87f6f7
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 8322f828560266bcb6073c0239ab25dc
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 9338818014505b907dd5356789e396ec
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_f/74b9e242934020468d2d21218828e765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_07_d/a6ca317512eb4b0a42a337478edb2b88
MeshVariationDatabaseEntry 39cb1c28875077d96e554bceeffbea0c
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045341
